	Angle[°]	Date	Geometry	Orb	Pass	VH[lin]	VH_var[lin]	VV[lin]	VV_var[lin]	VV[dB]	VH[dB]	VV_var[dB]	VH_var[dB]	SWC[m3/m3]	Pioggia[mm]	Irrigazione[mm]	Temperatura[°C]	VV_norm[dB]	VH_norm[dB]
0	31.282550811767575	2017-04-04 07:00:00	Budrio_half-right	168	DESCENDING	0.0091359516410192	1.7757093244162682e-05	0.0703287293074441	0.0006296384181621	-11.528672293056411	-20.392462079263872	0.0388814774978702	0.0084411650954415	0.1701726782464168	0.0	0.0	8.7339	-12.343921803822255	-20.828487725853947
1	41.10330581665039	2017-04-05 07:00:00	Budrio_half-right	95	DESCENDING	0.0063422167951434	9.599562882766816e-06	0.0907082271598582	0.0015344435918894	-10.42353321009488	-21.97758916625346	0.0734663663500945	0.0065734700079336	0.1471054432916092	0.0	0.0	11.8548	-10.42353321009488	-21.97758916625346
2	37.5374755859375	2017-04-06 19:00:00	Budrio_half-right	117	ASCENDING	0.0059418471219106	6.792233841770019e-06	0.0625476395515468	0.000389609554267	-12.037890752444406	-22.260785263736096	0.0270522246287997	0.0049644994506837	0.1505272737214765	0.0	0.0	15.6591	-11.275126160862312	-21.874069483244558
3	31.368000030517575	2017-04-10 07:00:00	Budrio_half-right	168	DESCENDING	0.0066904990430331	8.808066400100868e-06	0.0662822323534687	0.0008305288643562	-11.78602873178669	-21.745414870823502	0.0544179171467528	0.005717502699271	0.1595502458125514	0.0	0.0	8.5507	-12.548263531474266	-22.05649724185522
4	41.30532455444336	2017-04-11 07:00:00	Budrio_half-right	95	DESCENDING	0.0050565053822578	6.941282325793391e-06	0.0561393568909593	0.0003996340719525	-12.507325667693989	-22.96149526150308	0.0309157214904768	0.0059617470634998	0.1606725067046718	0.0	0.0	10.5575	-12.507325667693989	-22.96149526150308
5	37.38969421386719	2017-04-12 19:00:00	Budrio_half-right	117	ASCENDING	0.0061619148910173	6.811313811681314e-06	0.0591029467013538	0.0006156674532939	-12.283908659167937	-22.102843044963222	0.0452398725572924	0.0048006440453061	0.1501953742178536	0.0	0.0	17.4437	-11.496353874901283	-21.73071043169856
6	31.279584884643555	2017-04-16 07:00:00	Budrio_half-right	168	DESCENDING	0.0066547269558771	7.252967845098369e-06	0.073430403406287	0.0013319054881423	-11.341240858921012	-21.768697589704537	0.0787738017339218	0.0047333631168233	0.1534105412264088	0.0	0.0	12.5296	-12.195100724169139	-22.07762983459804
7	41.10106658935547	2017-04-17 07:00:00	Budrio_half-right	95	DESCENDING	0.0170436906462145	5.713419079799204e-05	0.1733909821978917	0.0047024020796126	-7.609734932700466	-17.684363571200954	0.1177816313731547	0.0145585039687906	0.2369136550647521	0.0	0.0	10.322	-7.609734932700466	-17.684363571200954
8	37.5379638671875	2017-04-18 19:00:00	Budrio_half-right	117	ASCENDING	0.0319022520966437	6.965147389585355e-05	0.173107686974783	0.0019474404911064	-7.61683646528954	-14.96178657424907	0.0488576026809076	0.0094818543461324	0.2616118592134713	6.0	0.0	6.1434	-7.299562972738011	-15.249004079642383
9	31.36769294738769	2017-04-22 07:00:00	Budrio_half-right	168	DESCENDING	0.0060460494855049	2.694106365054485e-06	0.1215316825484603	0.0014950563532027	-9.153104894541626	-22.18528302544611	0.0534259635606927	0.001935206668104	0.1831625457536015	0.0	0.0	3.947	-10.457714686715502	-22.455744194913944
10	41.30533981323242	2017-04-23 07:00:00	Budrio_half-right	95	DESCENDING	0.0067704951030876	2.0923971729358704e-05	0.0820767996998123	0.0009484398099429	-10.857795857094546	-21.693795716875425	0.0501849703426644	0.0134217148424136	0.173368760016924	0.0	0.0	8.0833	-10.857795857094546	-21.693795716875425
11	37.38858413696289	2017-04-24 19:00:00	Budrio_half-right	117	ASCENDING	0.0057675001501348	1.4160416351163176e-05	0.0519811850764684	0.0001547387643324	-12.841538235979144	-22.39012385501671	0.0129281761058848	0.0106628357566995	0.1872357399012167	0.0	0.0	17.5006	-11.997793457903244	-21.99146594581387
12	31.279943466186523	2017-04-28 07:00:00	Budrio_half-right	168	DESCENDING	0.0259252303426837	8.73340909654548e-05	0.2928557126084209	0.0138822368179234	-5.333462999607032	-15.862773762653594	0.2058685757842695	0.0146300392656057	0.2713878164812009	0.0	0.0	11.1801	-7.424908405770101	-16.71710971472249
13	41.10187911987305	2017-04-29 07:00:00	Budrio_half-right	95	DESCENDING	0.00760567925941	1.1487431161998384e-05	0.105831273094892	0.0025308408373735	-9.753859795064288	-21.188619932559448	0.1038568447779329	0.0065594771942649	0.2078443872902135	0.0	0.0	7.5196	-9.753859795064288	-21.188619932559448
14	37.537147521972656	2017-04-30 19:00:00	Budrio_half-right	117	ASCENDING	0.0072249358594813	9.497895105018456e-06	0.0690596221953638	0.0002185145990238	-11.607758018759002	-21.411660040727234	0.0137417034085296	0.0057092319074255	0.18003657094249	0.0	0.0	16.1179	-10.88833609881414	-21.103345939152874
15	31.36579322814941	2017-05-04 07:00:00	Budrio_half-right	168	DESCENDING	0.019957000065668	6.0015693237166247e-05	0.2633627092033839	0.0095273471953849	-5.7944571887203065	-16.999047412472468	0.157109346522432	0.0130603218493435	0.2012646983357961	0.0	0.0	11.4876	-7.790939073219887	-17.74845010107149
16	41.30374526977539	2017-05-05 07:00:00	Budrio_half-right	95	DESCENDING	0.0235084621683198	0.0001552806263993	0.2332815923552788	0.007602774157401	-6.321195289041693	-16.28775779792845	0.1415389371437128	0.028686486895178	0.2644660638209883	0.0	0.0	9.4898	-6.321195289041693	-16.28775779792845
17	37.39067077636719	2017-05-06 19:00:00	Budrio_half-right	117	ASCENDING	0.0379437378238199	0.0002439837727413	0.277346777927184	0.0094740019861118	-5.569768751666945	-14.208598891484488	0.1483524277750606	0.0279257691130739	0.2510701898506981	6.0	0.0	13.6863	-5.4587696874076315	-14.565359942715759
18	31.27954864501953	2017-05-10 07:00:00	Budrio_half-right	168	DESCENDING	0.0329897045471369	0.0001673212243896	0.2653894097056299	0.0124434204783556	-5.761164115325195	-14.816215739400352	0.2036294084133204	0.022027079495029	0.3214425811442417	0.0	0.0	10.2424	-7.764504280408923	-15.767199843794213
19	41.29113006591797	2017-05-11 07:00:00	Budrio_half-right	95	DESCENDING	0.0146050166641397	1.702044464132729e-05	0.1708931573968548	0.0038218142120145	-7.672753261866996	-18.35497943165624	0.0971245922552014	0.0050611959967274	0.2924139086933853	0.0	0.0	13.0038	-7.672753261866996	-18.35497943165624
20	37.53934097290039	2017-05-12 19:00:00	Budrio_half-right	117	ASCENDING	0.0260687253041056	6.0074342410605445e-05	0.2121560235225466	0.0066552036285536	-6.7334463325646565	-15.83880204233569	0.1362355008278236	0.0100081438998413	0.2599304759652417	5.0	0.0	17.5478	-6.50518835883265	-16.04504269853039
21	31.38932609558105	2017-05-16 07:00:00	Budrio_half-right	168	DESCENDING	0.0210728319497694	4.9393807870636713e-05	0.2117836458440469	0.005801012734735	-6.741075796105526	-16.762770962138337	0.118958563117811	0.0101796750667115	0.2749390584808138	0.0	0.0	15.4188	-8.542556878529052	-17.533993446539707
22	41.30397033691406	2017-05-17 07:00:00	Budrio_half-right	95	DESCENDING	0.0075468531566714	1.750753222058758e-05	0.074042627945433	0.0008831403706302	-11.305181755222351	-21.22234100236206	0.0518002940135187	0.010074960354069	0.2574799749306096	0.0	0.0	15.6164	-11.305181755222351	-21.22234100236206
23	37.38901901245117	2017-05-18 19:00:00	Budrio_half-right	117	ASCENDING	0.005947710235546	3.6983167898522914e-06	0.0544272715144838	0.0005449434276453	-12.641834366898122	-22.256501978785305	0.0434829667169373	0.0027004654069458	0.2164295141384599	0.0	0.0	21.7876	-11.818212910170265	-21.87018168381501
24	31.280447006225582	2017-05-22 07:00:00	Budrio_half-right	168	DESCENDING	0.0094380907280916	2.3310802400846524e-05	0.1010385301511839	0.0013681548681728	-9.955129802661975	-20.251158521127795	0.0588074775778555	0.0107264839288864	0.1659718862067933	0.0	0.0	15.7527	-11.094524692922564	-20.70023335133441
25	41.292755126953125	2017-05-23 07:00:00	Budrio_half-right	95	DESCENDING	0.0086920557555894	1.635223603663413e-05	0.0649395641598613	0.0005940386545636	-11.874906304559737	-20.60877496540749	0.0397273546645839	0.008170317905431	0.1640501505008053	0.0	0.0	17.7367	-11.874906304559737	-20.60877496540749
26	37.537227630615234	2017-05-24 19:00:00	Budrio_half-right	117	ASCENDING	0.0095851481088316	1.2156749035384677e-05	0.0950180958891834	0.0011195641257706	-10.221936768541555	-20.18401172055469	0.0511713602981558	0.0055081141824878	0.3005551679879181	0.0	0.0	27.1429	-9.642158243977072	-19.98904920342664
27	31.38874053955078	2017-05-28 07:00:00	Budrio_half-right	168	DESCENDING	0.0081628882809695	1.5444141837217393e-05	0.1093333530357685	0.0019196551104768	-9.612473327458662	-20.88156147306836	0.0762526345793778	0.0082168288316179	0.2647203731341871	0.0	0.0	18.6296	-10.822454499226822	-21.272419482829736
28	41.31303024291992	2017-05-29 07:00:00	Budrio_half-right	95	DESCENDING	0.0067670599575391	1.28949056407554e-05	0.0772139559133373	0.0018414730732831	-11.12304196705992	-21.695999755612995	0.1035747469276018	0.0082756564883159	0.2145975687692395	0.0	0.0	16.361	-11.12304196705992	-21.695999755612995
29	37.3808708190918	2017-05-30 19:00:00	Budrio_half-right	117	ASCENDING	0.0091348634239945	3.675675092606589e-05	0.0679733031626946	0.0012760840849558	-11.676616250244106	-20.392979414311952	0.081531461729086	0.0174750878682564	0.3158316625254539	0.0	0.0	26.1032	-10.950255775097439	-20.178722430848342
30	31.317731857299805	2017-06-03 07:00:00	Budrio_half-right	168	DESCENDING	0.0083640864736877	1.6829810656524355e-05	0.1059180910338422	0.001697876247363	-9.750298551413414	-20.775814857956284	0.0696177846472677	0.008738663717309	0.22563725670163	0.0	0.0	19.9751	-10.931888110120294	-21.176438417967262
31	41.29106140136719	2017-06-04 07:00:00	Budrio_half-right	95	DESCENDING	0.0085060313237986	1.652506494023728e-05	0.0458769789623519	0.0003676165881583	-13.38405188486071	-20.70273022312351	0.0348004291704338	0.0084372420503066	0.2078211622907815	0.0	0.0	21.2364	-13.38405188486071	-20.70273022312351
32	37.5385971069336	2017-06-05 19:00:00	Budrio_half-right	117	ASCENDING	0.0102811804171179	1.2638163756489729e-05	0.0734403616546999	0.0009480068777057	-11.340651931323343	-19.879570196588297	0.0560610196515247	0.0053385745198038	0.2130239419113523	0.0	0.0	25.0	-10.648145171591555	-19.71271746346418
33	31.392635345458984	2017-06-09 07:00:00	Budrio_half-right	168	DESCENDING	0.0087844902432654	3.707053348232804e-06	0.0934799706126954	0.0012064775009013	-10.292814328089746	-20.562834351886284	0.0560512073065127	0.0018327219550306	0.1975356509605518	0.0	0.0	16.075	-11.362647144677414	-20.983126360215984
34	41.31388854980469	2017-06-10 07:00:00	Budrio_half-right	95	DESCENDING	0.0101458951587227	1.811179245668251e-05	0.063909142000593	0.0004257419241854	-11.944370129460331	-19.93709629720512	0.0289312862918552	0.0077527427577956		0.0	0.0	18.4929	-11.944370129460331	-19.93709629720512
35	37.37933349609375	2017-06-11 19:00:00	Budrio_half-right	117	ASCENDING	0.010292204707333	2.3004275455196815e-05	0.0603369658701285	0.001357659442164	-12.194165327256869	-19.87491584453432	0.0977218518585788	0.0097069871562661		0.0	0.0	27.6852	-11.415653602171798	-19.708492858407954
36	31.31869888305664	2017-06-15 07:00:00	Budrio_half-right	168	DESCENDING	0.0302981555904363	0.000139888950889	0.2948828848271044	0.011905754823061	-5.303504334192082	-15.185838085035178	0.1753443108636178	0.0200517154481662		0.0	0.0	20.9592	-7.401121142163088	-16.10268808891106
37	41.29241561889648	2017-06-16 07:00:00	Budrio_half-right	95	DESCENDING	0.0227159182023325	0.0001095804003286	0.1425061705656782	0.0030830234220742	-8.461663301494752	-16.43669703835187	0.0939566374193068	0.020950138472765		0.0	0.0	22.2402	-8.461663301494752	-16.43669703835187
38	37.53738021850586	2017-06-17 19:00:00	Budrio_half-right	117	ASCENDING	0.015735976825047	4.223677529218966e-05	0.0710426837400068	0.0010236084924448	-11.484806408181282	-18.031062926897363	0.0625747081184324	0.0116568540019635	0.209679082507275	0.0	0.0	27.8536	-10.777773806386842	-18.03488710868202
39	31.39488410949707	2017-06-21 07:00:00	Budrio_half-right	168	DESCENDING	0.0177515801891841	7.65855307884817e-05	0.1409075250911298	0.0017695907057745	-8.510658130064261	-17.507629813752274	0.0545409819843285	0.0187367395243689	0.1908731317284653	0.0	0.0	22.7455	-9.947610170094745	-18.21006563735523
40	41.3126220703125	2017-06-22 07:00:00	Budrio_half-right	95	DESCENDING	0.0194866930174604	5.976139220453912e-05	0.1131433400161	0.0016466207672717	-9.463710049384485	-17.102618564250697	0.0632046316567698	0.0133188544829191	0.1562566906098422	0.0	0.0	22.9026	-9.463710049384485	-17.102618564250697
41	37.38151550292969	2017-06-23 19:00:00	Budrio_half-right	117	ASCENDING	0.0261751637499503	7.363407661210557e-05	0.1137221458648545	0.0020411905905204	-9.441549540425113	-15.821105927254372	0.0779512031921519	0.0122172581070249	0.1943206697426617		0.0	32.5663	-8.940407363967257	-16.028980506332402
42	31.31897354125977	2017-06-27 07:00:00	Budrio_half-right	168	DESCENDING	0.0416330114804587	0.0003843213653558	0.2217696528149375	0.0090515263749751	-6.540978834200813	-13.805621737386664	0.1772572535311582	0.040090457623976	0.2768170245663929		0.0	21.5373	-8.38367933462435	-14.849932767641455
43	41.29216766357422	2017-06-28 07:00:00	Budrio_half-right	95	DESCENDING	0.0362241497692907	0.0002447790653806	0.1516013994183319	0.0025924094838717	-8.192967897537388	-14.410017992270776	0.0742650884489808	0.0293467750264159	0.2542097852304982	0.0	0.0	23.3064	-8.192967897537388	-14.410017992270776
44	37.5386848449707	2017-06-29 19:00:00	Budrio_half-right	117	ASCENDING	0.0442811410020045	0.0002780497860128	0.1140124176723884	0.0010040204810035	-9.430478448661576	-13.537811970866718	0.0382450055458553	0.0272701843329385	0.2394149951731746	0.0	0.0	26.0765	-8.930451859689613	-13.956508316618816
45	31.39379501342773	2017-07-03 07:00:00	Budrio_half-right	168	DESCENDING	0.030093126533594	9.512510999580628e-05	0.1436618610806611	0.0034137312694114	-8.426585117588653	-15.21532688772098	0.1031982073637173	0.0137281549378061	0.1703401443390764	0.0	0.0	20.3082	-9.880855964515378	-16.129453642402325
46	41.31488800048828	2017-07-04 07:00:00	Budrio_half-right	95	DESCENDING	0.0312214625289524	0.0001793849838801	0.1119469156893822	0.001849513164493	-9.509878674045956	-15.055467568348888	0.0717512721632706	0.0249526775253382	0.1425480244577403	0.0	0.0	20.6101	-9.509878674045956	-15.055467568348888
47	37.37960052490234	2017-07-05 19:00:00	Budrio_half-right	117	ASCENDING	0.0287168210494681	0.0002291783724906	0.1403926031052958	0.0022296910898456	-8.526557733684553	-15.418636381444866	0.0689738999954695	0.0346594431092493	0.279434451064226	0.0	0.0	29.8123	-8.11761544420233	-15.663671896565624
48	31.31965065002441	2017-07-09 07:00:00	Budrio_half-right	168	DESCENDING	0.0325627557619901	0.0002997493812635	0.1353152092149267	0.0058349319572922	-8.686533866478207	-14.872788482060042	0.1872722782631164	0.0399780360078177	0.1146882497657819	0.0	0.0	24.1695	-10.087255993638955	-15.81854817373284
49	41.29265594482422	2017-07-10 07:00:00	Budrio_half-right	95	DESCENDING	0.0227871320877632	0.000134680028711	0.1232688199646322	0.0034664566489316	-9.091467614395876	-16.423103302313898	0.1221284502293289	0.0256683434609159	0.1093894117273189	0.0	0.0	24.9953	-9.091467614395876	-16.423103302313898
50	37.53768157958984	2017-07-11 19:00:00	Budrio_half-right	117	ASCENDING	0.0386577455331887	0.0001656533240852	0.1600520202043348	0.0031364239062501	-7.957388397450423	-14.127634770287576	0.0851055546599704	0.0186100672884285	0.2912521636056827	0.0	0.0	23.2112	-7.605798914937828	-14.491871424482799
51	31.394371032714844	2017-07-15 07:00:00	Budrio_half-right	168	DESCENDING	0.0297933660129164	0.000154524422541	0.218924194192521	0.0064627251467445	-6.597062401512238	-15.258804280285228	0.1282053762783431	0.0225248479811865	0.1774297845714536	0.0	0.0	20.0226	-8.42820984294909	-16.168915959293862
52	41.31558609008789	2017-07-16 07:00:00	Budrio_half-right	95	DESCENDING	0.0346682881041713	0.000226667088607	0.1544985891229741	0.0047742424092537	-8.1107548218675	-14.600676029720317	0.1342036290025294	0.028394902429372	0.161185263039857	0.0	0.0	18.5159	-8.1107548218675	-14.600676029720317
