Date	NDVI	Geometry
2017-04-24	0.12837851552272359	budrio-half
2017-04-25	0.12753388897749754	budrio-half
2017-04-26	0.12640772025052946	budrio-half
2017-04-27	0.12528155152356138	budrio-half
2017-04-28	0.12415538279659333	budrio-half
2017-04-29	0.12302921406962525	budrio-half
2017-04-30	0.12190304534265717	budrio-half
2017-05-01	0.1207768766156891	budrio-half
2017-05-02	0.11965070788872102	budrio-half
2017-05-03	0.11852453916175297	budrio-half
2017-05-04	0.11739837043478489	budrio-half
2017-05-05	0.11627220170781681	budrio-half
2017-05-06	0.11514603298084874	budrio-half
2017-05-07	0.11401986425388067	budrio-half
2017-05-08	0.1128936955269126	budrio-half
2017-05-09	0.11176752679994452	budrio-half
2017-05-10	0.11064135807297647	budrio-half
2017-05-11	0.10951518934600839	budrio-half
2017-05-12	0.10838902061904031	budrio-half
2017-05-13	0.10726285189207224	budrio-half
2017-05-14	0.10665126430999827	budrio-half
2017-05-15	0.10940784422177667	budrio-half
2017-05-16	0.11277256548661174	budrio-half
2017-05-17	0.1161372867514468	budrio-half
2017-05-18	0.11950200801628187	budrio-half
2017-05-19	0.12286672928111693	budrio-half
2017-05-20	0.126231450545952	budrio-half
2017-05-21	0.1295961718107871	budrio-half
2017-05-22	0.13296089307562214	budrio-half
2017-05-23	0.13632561434045723	budrio-half
2017-05-24	0.1396903356052923	budrio-half
2017-05-25	0.14305505687012735	budrio-half
2017-05-26	0.1464197781349624	budrio-half
2017-05-27	0.1497844993997975	budrio-half
2017-05-28	0.15314922066463257	budrio-half
2017-05-29	0.15651394192946763	budrio-half
2017-05-30	0.1598786631943027	budrio-half
2017-05-31	0.16324338445913775	budrio-half
2017-06-01	0.16660810572397283	budrio-half
2017-06-02	0.1699728269888079	budrio-half
2017-06-03	0.17362388579445978	budrio-half
2017-06-04	0.17914915395818554	budrio-half
2017-06-05	0.18501282103378572	budrio-half
2017-06-06	0.19087648810938587	budrio-half
2017-06-07	0.19674015518498608	budrio-half
2017-06-08	0.20260382226058624	budrio-half
2017-06-09	0.20846748933618642	budrio-half
2017-06-10	0.2143311564117866	budrio-half
2017-06-11	0.22019482348738675	budrio-half
2017-06-12	0.22605849056298696	budrio-half
2017-06-13	0.2334969876183661	budrio-half
2017-06-14	0.2512434627232075	budrio-half
2017-06-15	0.27085110053142414	budrio-half
2017-06-16	0.2904587383396407	budrio-half
2017-06-17	0.3100663761478573	budrio-half
2017-06-18	0.32967401395607393	budrio-half
2017-06-19	0.3492816517642905	budrio-half
2017-06-20	0.3688892895725071	budrio-half
2017-06-21	0.3884969273807237	budrio-half
2017-06-22	0.4081045651889403	budrio-half
2017-06-23	0.4256617747182467	budrio-half
2017-06-24	0.4297979991492315	budrio-half
2017-06-25	0.4315109901596861	budrio-half
2017-06-26	0.43322398117014066	budrio-half
2017-06-27	0.4349369721805952	budrio-half
2017-06-28	0.4366499631910498	budrio-half
2017-06-29	0.4383629542015044	budrio-half
2017-06-30	0.4400759452119589	budrio-half
2017-07-01	0.4417889362224135	budrio-half
2017-07-02	0.44350192723286813	budrio-half
2017-07-03	0.4467196764894201	budrio-half
2017-07-04	0.4597867524477013	budrio-half
2017-07-05	0.4746321790604613	budrio-half
2017-07-06	0.48947760567322135	budrio-half
2017-07-07	0.5043230322859814	budrio-half
2017-07-08	0.5191684588987414	budrio-half
2017-07-09	0.5340138855115014	budrio-half
2017-07-10	0.5488593121242614	budrio-half
2017-07-11	0.5637047387370214	budrio-half
2017-07-12	0.5785501653497814	budrio-half
2017-07-13	0.5913561243687847	budrio-half
2017-07-14	0.5908128409559253	budrio-half
2017-07-15	0.5878592776595352	budrio-half
2017-07-16	0.5849057143631451	budrio-half
2017-07-17	0.581952151066755	budrio-half
2017-07-18	0.5789985877703648	budrio-half
2017-07-19	0.5760450244739748	budrio-half
2017-07-20	0.5730914611775847	budrio-half
2017-07-21	0.5701378978811945	budrio-half
2017-07-22	0.5671843345848044	budrio-half
2017-07-23	0.5651461058481677	budrio-half
2017-07-24	0.5690991578662804	budrio-half
2017-07-25	0.574133968909556	budrio-half
2017-07-26	0.5791687799528318	budrio-half
2017-07-27	0.5842035909961075	budrio-half
2017-07-28	0.5892384020393832	budrio-half
2017-07-29	0.5942732130826588	budrio-half
2017-07-30	0.5993080241259345	budrio-half
2017-07-31	0.6043428351692103	budrio-half
2017-08-01	0.6093776462124859	budrio-half
2017-08-02	0.6129644552229419	budrio-half
2017-08-03	0.6070734327458501	budrio-half
2017-08-04	0.5994711351390623	budrio-half
2017-08-05	0.5918688375322744	budrio-half
2017-08-06	0.5842665399254866	budrio-half
2017-08-07	0.5766642423186987	budrio-half
2017-08-08	0.5690619447119108	budrio-half
2017-08-09	0.561459647105123	budrio-half
2017-08-10	0.5538573494983351	budrio-half
2017-08-11	0.5462550518915473	budrio-half
2017-08-12	0.5390863583103068	budrio-half
2017-08-13	0.5347558001690129	budrio-half
2017-08-14	0.5309376831488205	budrio-half
2017-08-15	0.527119566128628	budrio-half
2017-08-16	0.5233014491084356	budrio-half
2017-08-17	0.5194833320882432	budrio-half
2017-08-18	0.5156652150680506	budrio-half
2017-08-19	0.5118470980478582	budrio-half
2017-08-20	0.5080289810276658	budrio-half
2017-08-21	0.5042108640074733	budrio-half
2017-08-22	0.5011631534924683	budrio-half
2017-08-23	0.5031581037386905	budrio-half
2017-08-24	0.5060635344001342	budrio-half
2017-08-25	0.5089689650615778	budrio-half
2017-08-26	0.5118743957230215	budrio-half
2017-08-27	0.5147798263844653	budrio-half
2017-08-28	0.517685257045909	budrio-half
2017-08-29	0.5205906877073526	budrio-half
2017-08-30	0.5234961183687963	budrio-half
2017-08-31	0.52640154903024	budrio-half
2017-09-01	0.5270926967505255	budrio-half
2017-09-02	0.5132903561286842	budrio-half
2017-09-03	0.4968711356672925	budrio-half
2017-09-04	0.48045191520590075	budrio-half
2017-09-05	0.464032694744509	budrio-half
2017-09-06	0.4476134742831172	budrio-half
2017-09-07	0.43119425382172544	budrio-half
2017-09-08	0.41477503336033367	budrio-half
2017-09-09	0.3983558128989419	budrio-half
2017-09-10	0.3819365924375501	budrio-half
2017-09-11	0.36551737197615836	budrio-half
2017-09-12	0.3490981515147665	budrio-half
2017-09-13	0.33267893105337476	budrio-half
2017-09-14	0.316259710591983	budrio-half
2017-09-15	0.29984049013059116	budrio-half
2017-09-16	0.2834212696691994	budrio-half
2017-09-17	0.2670020492078076	budrio-half
2017-09-18	0.25058282874641585	budrio-half
2017-09-19	0.2341636082850241	budrio-half
2017-09-20	0.21774438782363234	budrio-half
2017-09-21	0.2027373831646431	budrio-half
2017-09-22	0.1969739728486524	budrio-half
2017-09-23	0.192879544844592	budrio-half
2017-09-24	0.18878511684053156	budrio-half
2017-09-25	0.1846906888364711	budrio-half
2017-09-26	0.18059626083241068	budrio-half
2017-09-27	0.17650183282835027	budrio-half
2017-09-28	0.17240740482428984	budrio-half
2017-09-29	0.16831297682022942	budrio-half
2017-09-30	0.164218548816169	budrio-half
2017-10-01	0.16012412081210858	budrio-half
2017-10-02	0.15602969280804815	budrio-half
2017-10-03	0.15193526480398775	budrio-half
2017-10-04	0.14784083679992732	budrio-half
2017-10-05	0.1437464087958669	budrio-half
2017-10-06	0.1396519807918065	budrio-half
2017-10-07	0.13555755278774606	budrio-half
2017-10-08	0.13146312478368563	budrio-half
2017-10-09	0.1273686967796252	budrio-half
2017-10-10	0.12327426877556479	budrio-half
2017-10-11	0.11974820187457759	budrio-half
2017-10-12	0.11994231673916071	budrio-half
2017-10-13	0.12080813108919403	budrio-half
2017-10-14	0.12167394543922733	budrio-half
2017-10-15	0.12253975978926064	budrio-half
2017-10-16	0.12340557413929394	budrio-half
2017-10-17	0.12427138848932724	budrio-half
2017-10-18	0.12513720283936056	budrio-half
2017-10-19	0.12600301718939386	budrio-half
2017-10-20	0.12686883153942718	budrio-half
2017-10-21	0.12773464588946049	budrio-half
2017-10-22	0.12860046023949379	budrio-half
2017-10-23	0.1294662745895271	budrio-half
2017-10-24	0.13033208893956041	budrio-half
2017-10-25	0.13119790328959371	budrio-half
2017-10-26	0.13206371763962702	budrio-half
2017-10-27	0.13292953198966032	budrio-half
2017-10-28	0.13379534633969362	budrio-half
2017-10-29	0.13466116068972694	budrio-half
2017-10-30	0.13552697503976024	budrio-half
2017-10-31	0.13639278938979357	budrio-half
2017-11-01	0.13725860373982687	budrio-half
2017-11-02	0.13812441808986017	budrio-half
2017-11-03	0.13899023243989347	budrio-half
2017-11-04	0.13985604678992677	budrio-half
2017-11-05	0.1407218611399601	budrio-half
2017-11-06	0.1415876754899934	budrio-half
2017-11-07	0.1424534898400267	budrio-half
2017-11-08	0.14331930419006003	budrio-half
2017-11-09	0.14418511854009333	budrio-half
2017-11-10	0.14505093289012663	budrio-half
2017-11-11	0.14591674724015993	budrio-half
2017-11-12	0.14678256159019323	budrio-half
2017-11-13	0.14764837594022656	budrio-half
2017-11-14	0.14851419029025986	budrio-half
2017-11-15	0.14938000464029316	budrio-half
2017-11-16	0.1502458189903265	budrio-half
2017-11-17	0.1511116333403598	budrio-half
2017-11-18	0.1519774476903931	budrio-half
2017-11-19	0.1528432620404264	budrio-half
2017-11-20	0.15445613371125652	budrio-half
2017-11-21	0.16020655362034605	budrio-half
2017-11-22	0.16658909895472515	budrio-half
2017-11-23	0.17297164428910428	budrio-half
2017-11-24	0.1793541896234834	budrio-half
2017-11-25	0.18573673495786255	budrio-half
2017-11-26	0.19211928029224168	budrio-half
2017-11-27	0.19850182562662078	budrio-half
2017-11-28	0.2048843709609999	budrio-half
2017-11-29	0.21126691629537905	budrio-half
2017-11-30	0.21637959383935276	budrio-half
2017-12-01	0.21445915746723498	budrio-half
2017-12-02	0.2114642175801588	budrio-half
2017-12-03	0.20846927769308263	budrio-half
2017-12-04	0.20547433780600644	budrio-half
2017-12-05	0.20247939791893024	budrio-half
2017-12-06	0.19948445803185408	budrio-half
2017-12-07	0.19648951814477789	budrio-half
2017-12-08	0.1934945782577017	budrio-half
2017-12-09	0.19049963837062547	budrio-half
2017-12-10	0.1875046984835493	budrio-half
2017-12-11	0.18450975859647312	budrio-half
2017-12-12	0.18151481870939692	budrio-half
2017-12-13	0.17851987882232076	budrio-half
2017-12-14	0.17552493893524457	budrio-half
2017-12-15	0.17252999904816838	budrio-half
2017-12-16	0.1695350591610922	budrio-half
2017-12-17	0.166540119274016	budrio-half
2017-12-18	0.16354517938693983	budrio-half
2017-12-19	0.16055023949986363	budrio-half
2017-12-20	0.1598211989133133	budrio-half
2017-12-21	0.17164175445275245	budrio-half
2017-12-22	0.1853796094003289	budrio-half
2017-12-23	0.1991174643479053	budrio-half
2017-12-24	0.21285531929548174	budrio-half
2017-12-25	0.21998673436990343	budrio-half
2017-12-26	0.19052863630069905	budrio-half
2017-12-27	0.15548047372344065	budrio-half
2017-12-28	0.12043231114618225	budrio-half
2017-12-29	0.08538414856892386	budrio-half
2017-12-30	0.059356242779047406	budrio-half
2017-12-31	0.08328668227313239	budrio-half
2018-01-01	0.11484964674115593	budrio-half
2018-01-02	0.14641261120917945	budrio-half
2018-01-03	0.17797557567720299	budrio-half
2018-01-04	0.2059965563538697	budrio-half
2018-01-05	0.2144003960322527	budrio-half
2018-01-06	0.21980717250256457	budrio-half
2018-01-07	0.22521394897287642	budrio-half
2018-01-08	0.23062072544318826	budrio-half
2018-01-09	0.23602750191350017	budrio-half
2018-01-10	0.241434278383812	budrio-half
2018-01-11	0.24684105485412386	budrio-half
2018-01-12	0.25224783132443573	budrio-half
2018-01-13	0.2576546077947476	budrio-half
2018-01-14	0.262427953497029	budrio-half
2018-01-15	0.26369306725329583	budrio-half
2018-01-16	0.2644222011289215	budrio-half
2018-01-17	0.2651513350045472	budrio-half
2018-01-18	0.26588046888017286	budrio-half
2018-01-19	0.26660960275579854	budrio-half
2018-01-20	0.2673387366314242	budrio-half
2018-01-21	0.2680678705070499	budrio-half
2018-01-22	0.2687970043826755	budrio-half
2018-01-23	0.2695261382583012	budrio-half
2018-01-24	0.27025527213392686	budrio-half
2018-01-25	0.27098440600955254	budrio-half
2018-01-26	0.2717135398851782	budrio-half
2018-01-27	0.2724426737608039	budrio-half
2018-01-28	0.27317180763642956	budrio-half
2018-01-29	0.27390094151205524	budrio-half
2018-01-30	0.2746300753876809	budrio-half
2018-01-31	0.2753592092633066	budrio-half
2018-02-01	0.27608834313893227	budrio-half
2018-02-02	0.27681747701455794	budrio-half
2018-02-03	0.27754661089018356	budrio-half
2018-02-04	0.27827574476580924	budrio-half
2018-02-05	0.2790048786414349	budrio-half
2018-02-06	0.2797340125170606	budrio-half
2018-02-07	0.28046314639268627	budrio-half
2018-02-08	0.28119228026831194	budrio-half
2018-02-09	0.2819214141439376	budrio-half
2018-02-10	0.2826505480195633	budrio-half
2018-02-11	0.283379681895189	budrio-half
2018-02-12	0.28410881577081465	budrio-half
2018-02-13	0.2848379496464403	budrio-half
2018-02-14	0.285567083522066	budrio-half
2018-02-15	0.2862962173976917	budrio-half
2018-02-16	0.28702535127331735	budrio-half
2018-02-17	0.28775448514894303	budrio-half
2018-02-18	0.2884836190245687	budrio-half
2018-02-19	0.2892127529001944	budrio-half
2018-02-20	0.28994188677582006	budrio-half
2018-02-21	0.29067102065144573	budrio-half
2018-02-22	0.2914001545270714	budrio-half
2018-02-23	0.29212928840269703	budrio-half
2018-02-24	0.2928584222783227	budrio-half
2018-02-25	0.2935875561539484	budrio-half
2018-02-26	0.29431669002957406	budrio-half
2018-02-27	0.29504582390519973	budrio-half
2018-02-28	0.2952637807543877	budrio-half
2018-03-01	0.2926506033033051	budrio-half
2018-03-02	0.28960489144523677	budrio-half
2018-03-03	0.2865591795871684	budrio-half
2018-03-04	0.28351346772910013	budrio-half
2018-03-05	0.2804677558710318	budrio-half
2018-03-06	0.2774220440129635	budrio-half
2018-03-07	0.27437633215489515	budrio-half
2018-03-08	0.2713306202968268	budrio-half
2018-03-09	0.26828490843875846	budrio-half
2018-03-10	0.2652391965806902	budrio-half
2018-03-11	0.26219348472262183	budrio-half
2018-03-12	0.2591477728645535	budrio-half
2018-03-13	0.2561020610064852	budrio-half
2018-03-14	0.25305634914841685	budrio-half
2018-03-15	0.2500106372903485	budrio-half
2018-03-16	0.24696492543228019	budrio-half
2018-03-17	0.24391921357421184	budrio-half
2018-03-18	0.24087350171614352	budrio-half
2018-03-19	0.23782778985807518	budrio-half
2018-03-20	0.23478207800000686	budrio-half
2018-03-21	0.23173636614193852	budrio-half
2018-03-22	0.22869065428387023	budrio-half
2018-03-23	0.22564494242580188	budrio-half
2018-03-24	0.22259923056773356	budrio-half
2018-03-25	0.21955351870966522	budrio-half
2018-03-26	0.21650780685159687	budrio-half
2018-03-27	0.21346209499352856	budrio-half
2018-03-28	0.2104163831354602	budrio-half
2018-03-29	0.20737067127739192	budrio-half
2018-03-30	0.2052301125948646	budrio-half
2018-03-31	0.20901419287951498	budrio-half
2018-04-01	0.21386799964435022	budrio-half
2018-04-02	0.21872180640918548	budrio-half
2018-04-03	0.22357561317402072	budrio-half
2018-04-04	0.228429419938856	budrio-half
2018-04-05	0.2332832267036912	budrio-half
2018-04-06	0.23813703346852647	budrio-half
2018-04-07	0.2429908402333617	budrio-half
2018-04-08	0.24784464699819697	budrio-half
2018-04-09	0.2526984537630322	budrio-half
2018-04-10	0.25755226052786745	budrio-half
2018-04-11	0.2624060672927027	budrio-half
2018-04-12	0.267259874057538	budrio-half
2018-04-13	0.2721136808223732	budrio-half
2018-04-14	0.2772984175900889	budrio-half
2018-04-15	0.2846492416493856	budrio-half
2018-04-16	0.2923911648029956	budrio-half
2018-04-17	0.30013308795660554	budrio-half
2018-04-18	0.3078750111102155	budrio-half
2018-04-19	0.3156169342638255	budrio-half
2018-04-20	0.3233588574174354	budrio-half
2018-04-21	0.33110078057104536	budrio-half
2018-04-22	0.3388427037246553	budrio-half
2018-04-23	0.3465846268782653	budrio-half
2018-04-24	0.35352152240229934	budrio-half
2018-04-25	0.35518914616910896	budrio-half
2018-04-26	0.3559053736464197	budrio-half
2018-04-27	0.3566216011237305	budrio-half
2018-04-28	0.3573378286010413	budrio-half
2018-04-29	0.35805405607835206	budrio-half
2018-04-30	0.3587702835556628	budrio-half
2018-05-01	0.3594865110329737	budrio-half
2018-05-02	0.36020273851028445	budrio-half
2018-05-03	0.36091896598759526	budrio-half
2018-05-04	0.36222853105728353	budrio-half
2018-05-05	0.3674217603679885	budrio-half
2018-05-06	0.3733162068333215	budrio-half
2018-05-07	0.3792106532986545	budrio-half
2018-05-08	0.3851050997639875	budrio-half
2018-05-09	0.3909995462293205	budrio-half
2018-05-10	0.39689399269465336	budrio-half
2018-05-11	0.40278843915998636	budrio-half
2018-05-12	0.40868288562531935	budrio-half
2018-05-13	0.41457733209065234	budrio-half
2018-05-14	0.42047177855598533	budrio-half
2018-05-15	0.42636622502131827	budrio-half
2018-05-16	0.43226067148665126	budrio-half
2018-05-17	0.43815511795198425	budrio-half
2018-05-18	0.44404956441731724	budrio-half
2018-05-19	0.45211412383259697	budrio-half
2018-05-20	0.47438305892025573	budrio-half
2018-05-21	0.49921667294876054	budrio-half
2018-05-22	0.5240502869772654	budrio-half
2018-05-23	0.5488839010057703	budrio-half
2018-05-24	0.5711929511100396	budrio-half
2018-05-25	0.5769775828011305	budrio-half
2018-05-26	0.5797786389453976	budrio-half
2018-05-27	0.5825796950896647	budrio-half
2018-05-28	0.5853807512339317	budrio-half
2018-05-29	0.5881818073781988	budrio-half
2018-05-30	0.5909828635224659	budrio-half
2018-05-31	0.5937839196667329	budrio-half
2018-06-01	0.596584975811	budrio-half
2018-06-02	0.5993860319552671	budrio-half
2018-06-03	0.602887604469487	budrio-half
2018-06-04	0.6109743750415797	budrio-half
2018-06-05	0.619889028596344	budrio-half
2018-06-06	0.6288036821511082	budrio-half
2018-06-07	0.6377183357058724	budrio-half
2018-06-08	0.6466329892606367	budrio-half
2018-06-09	0.6555476428154009	budrio-half
2018-06-10	0.6644622963701651	budrio-half
2018-06-11	0.6733769499249295	budrio-half
2018-06-12	0.6822916034796936	budrio-half
2018-06-13	0.6908064870920493	budrio-half
2018-06-14	0.6967046947177312	budrio-half
2018-06-15	0.7021304469569304	budrio-half
2018-06-16	0.7075561991961293	budrio-half
2018-06-17	0.7129819514353284	budrio-half
2018-06-18	0.7184077036745276	budrio-half
2018-06-19	0.7238334559137266	budrio-half
2018-06-20	0.7292592081529258	budrio-half
2018-06-21	0.7346849603921247	budrio-half
2018-06-22	0.7401107126313238	budrio-half
2018-06-23	0.7449668624452328	budrio-half
2018-06-24	0.7460947054754253	budrio-half
2018-06-25	0.746549382003002	budrio-half
2018-06-26	0.7470040585305789	budrio-half
2018-06-27	0.7474587350581557	budrio-half
2018-06-28	0.7435598292585285	budrio-half
2018-06-29	0.7111647482262922	budrio-half
2018-06-30	0.6736245244437237	budrio-half
2018-07-01	0.6360843006611552	budrio-half
2018-07-02	0.5985440768785867	budrio-half
2018-07-03	0.566973020321827	budrio-half
2018-07-04	0.5744728765158156	budrio-half
2018-07-05	0.5890272030675783	budrio-half
2018-07-06	0.6035815296193409	budrio-half
2018-07-07	0.6181358561711036	budrio-half
2018-07-08	0.6326901827228663	budrio-half
2018-07-09	0.647244509274629	budrio-half
2018-07-10	0.6617988358263917	budrio-half
2018-07-11	0.6763531623781542	budrio-half
2018-07-12	0.6909074889299168	budrio-half
2018-07-13	0.7033895044541102	budrio-half
2018-07-14	0.7023073023433044	budrio-half
2018-07-15	0.6987760053817347	budrio-half
2018-07-16	0.6952447084201651	budrio-half
2018-07-17	0.6917134114585956	budrio-half
2018-07-18	0.688362746664995	budrio-half
2018-07-19	0.6861944015162836	budrio-half
2018-07-20	0.6842395307478996	budrio-half
2018-07-21	0.6822846599795155	budrio-half
2018-07-22	0.6803297892111312	budrio-half
2018-07-23	0.6782681184235028	budrio-half
2018-07-24	0.6755073929644563	budrio-half
2018-07-25	0.6726204493008483	budrio-half
2018-07-26	0.6697335056372403	budrio-half
2018-07-27	0.6668465619736322	budrio-half
2018-07-28	0.6639596183100243	budrio-half
2018-07-29	0.6610726746464162	budrio-half
2018-07-30	0.6581857309828082	budrio-half
2018-07-31	0.6552987873192001	budrio-half
2018-08-01	0.6524118436555921	budrio-half
2018-08-02	0.6495248999919842	budrio-half
2018-08-03	0.6466379563283761	budrio-half
2018-08-04	0.6437510126647681	budrio-half
2018-08-05	0.6408640690011601	budrio-half
2018-08-06	0.637977125337552	budrio-half
2018-08-07	0.634483916545082	budrio-half
2018-08-08	0.6270224269091509	budrio-half
2018-08-09	0.6188444421209284	budrio-half
2018-08-10	0.6106664573327057	budrio-half
2018-08-11	0.6024884725444831	budrio-half
2018-08-12	0.5943104877562606	budrio-half
2018-08-13	0.586132502968038	budrio-half
2018-08-14	0.5779545181798155	budrio-half
2018-08-15	0.5697765333915928	budrio-half
2018-08-16	0.5615985486033702	budrio-half
2018-08-17	0.5519372081515359	budrio-half
2018-08-18	0.5325666306287885	budrio-half
2018-08-19	0.5114429964126816	budrio-half
2018-08-20	0.4903193621965749	budrio-half
2018-08-21	0.4691957279804681	budrio-half
2018-08-22	0.44521553750563786	budrio-half
2018-08-23	0.4025378878827997	budrio-half
2018-08-24	0.35648430813601567	budrio-half
2018-08-25	0.31043072838923164	budrio-half
2018-08-26	0.2643771486424476	budrio-half
2018-08-27	0.2225410998846881	budrio-half
2018-08-28	0.20831070850963454	budrio-half
2018-08-29	0.1990646719397918	budrio-half
2018-08-30	0.18981863536994903	budrio-half
2018-08-31	0.18057259880010626	budrio-half
2018-09-01	0.17132656223026352	budrio-half
2018-09-02	0.16208052566042078	budrio-half
2018-09-03	0.152834489090578	budrio-half
2018-09-04	0.14358845252073524	budrio-half
2018-09-05	0.1343424159508925	budrio-half
2018-09-06	0.1263810920562445	budrio-half
2018-09-07	0.12682879658105314	budrio-half
2018-09-08	0.12879479790381923	budrio-half
2018-09-09	0.13076079922658532	budrio-half
2018-09-10	0.13272680054935138	budrio-half
2018-09-11	0.13346407581666409	budrio-half
2018-09-12	0.126158780539191	budrio-half
2018-09-13	0.11740135446890937	budrio-half
2018-09-14	0.10864392839862773	budrio-half
2018-09-15	0.0998865023283461	budrio-half
2018-09-16	0.09296495699830204	budrio-half
2018-09-17	0.09806008560435846	budrio-half
2018-09-18	0.10532489144887745	budrio-half
2018-09-19	0.11258969729339646	budrio-half
2018-09-20	0.11985450313791546	budrio-half
2018-09-21	0.1264519152493804	budrio-half
2018-09-22	0.12868093201721872	budrio-half
2018-09-23	0.13012121073690222	budrio-half
2018-09-24	0.13156148945658572	budrio-half
2018-09-25	0.13300176817626921	budrio-half
2018-09-26	0.13375871561239247	budrio-half
2018-09-27	0.13004294919248496	budrio-half
2018-09-28	0.12551960943746077	budrio-half
