Date	NDVI	Geometry
2018-09-29	0.12099626968243658	budrio-half
2018-09-30	0.11647292992741239	budrio-half
2018-10-01	0.11188098543796297	budrio-half
2018-10-02	0.10683999177773025	budrio-half
2018-10-03	0.101717919794995	budrio-half
2018-10-04	0.09659584781225976	budrio-half
2018-10-05	0.09147377582952448	budrio-half
2018-10-06	0.08635170384678924	budrio-half
2018-10-07	0.08122963186405398	budrio-half
2018-10-08	0.07610755988131872	budrio-half
2018-10-09	0.07098548789858347	budrio-half
2018-10-10	0.06586341591584821	budrio-half
2018-10-11	0.06130670670895343	budrio-half
2018-10-12	0.06045055385301449	budrio-half
2018-10-13	0.06026255700488702	budrio-half
2018-10-14	0.06007456015675955	budrio-half
2018-10-15	0.05988656330863207	budrio-half
2018-10-16	0.059698566460504594	budrio-half
2018-10-17	0.05951056961237713	budrio-half
2018-10-18	0.059322572764249654	budrio-half
2018-10-19	0.05913457591612218	budrio-half
2018-10-20	0.05894657906799471	budrio-half
2018-10-21	0.05991493287370439	budrio-half
2018-10-22	0.06845212732271176	budrio-half
2018-10-23	0.07835591799898123	budrio-half
2018-10-24	0.0882597086752507	budrio-half
2018-10-25	0.09816349935152018	budrio-half
2018-10-26	0.10806729002778963	budrio-half
2018-10-27	0.1179710807040591	budrio-half
2018-10-28	0.12787487138032858	budrio-half
2018-10-29	0.13777866205659803	budrio-half
2018-10-30	0.14768245273286748	budrio-half
2018-10-31	0.15636690519234694	budrio-half
2018-11-01	0.15829809983575852	budrio-half
2018-11-02	0.15919754675727088	budrio-half
2018-11-03	0.16009699367878322	budrio-half
2018-11-04	0.16099644060029558	budrio-half
2018-11-05	0.16189588752180792	budrio-half
2018-11-06	0.16279533444332026	budrio-half
2018-11-07	0.1636947813648326	budrio-half
2018-11-08	0.16459422828634496	budrio-half
2018-11-09	0.1654936752078573	budrio-half
2018-11-10	0.16639312212936966	budrio-half
2018-11-11	0.167292569050882	budrio-half
2018-11-12	0.16819201597239433	budrio-half
2018-11-13	0.16909146289390667	budrio-half
2018-11-14	0.169990909815419	budrio-half
2018-11-15	0.17102807155801455	budrio-half
2018-11-16	0.1728279615404552	budrio-half
2018-11-17	0.17474437944842783	budrio-half
2018-11-18	0.17666079735640042	budrio-half
2018-11-19	0.178577215264373	budrio-half
2018-11-20	0.1804936331723456	budrio-half
2018-11-21	0.18241005108031824	budrio-half
2018-11-22	0.18432646898829083	budrio-half
2018-11-23	0.18624288689626342	budrio-half
2018-11-24	0.188159304804236	budrio-half
2018-11-25	0.1900757227122086	budrio-half
2018-11-26	0.19199214062018122	budrio-half
2018-11-27	0.1939085585281538	budrio-half
2018-11-28	0.1958249764361264	budrio-half
2018-11-29	0.197741394344099	budrio-half
2018-11-30	0.1996578122520716	budrio-half
2018-12-01	0.2015742301600442	budrio-half
2018-12-02	0.20349064806801678	budrio-half
2018-12-03	0.20540706597598937	budrio-half
2018-12-04	0.20732348388396202	budrio-half
2018-12-05	0.20983682331575562	budrio-half
2018-12-06	0.2156561896487119	budrio-half
2018-12-07	0.22198064342490134	budrio-half
2018-12-08	0.2283050972010908	budrio-half
2018-12-09	0.23462955097728025	budrio-half
2018-12-10	0.2409540047534697	budrio-half
2018-12-11	0.24727845852965916	budrio-half
2018-12-12	0.2536029123058486	budrio-half
2018-12-13	0.25992736608203804	budrio-half
2018-12-14	0.2662518198582275	budrio-half
2018-12-15	0.2719968390988475	budrio-half
2018-12-16	0.27453268245015977	budrio-half
2018-12-17	0.2765782350406056	budrio-half
2018-12-18	0.2786237876310514	budrio-half
2018-12-19	0.2806693402214972	budrio-half
2018-12-20	0.282714892811943	budrio-half
2018-12-21	0.2847604454023889	budrio-half
2018-12-22	0.2868059979928347	budrio-half
2018-12-23	0.2888515505832805	budrio-half
2018-12-24	0.2908971031737263	budrio-half
2018-12-25	0.2929426557641721	budrio-half
2018-12-26	0.294988208354618	budrio-half
2018-12-27	0.2970337609450638	budrio-half
2018-12-28	0.2990793135355096	budrio-half
2018-12-29	0.3011248661259554	budrio-half
2018-12-30	0.302085946290494	budrio-half
2018-12-31	0.2970407176346235	budrio-half
2019-01-01	0.2910778584645238	budrio-half
2019-01-02	0.28511499929442413	budrio-half
2019-01-03	0.27915214012432443	budrio-half
2019-01-04	0.2729711526899512	budrio-half
2019-01-05	0.26558207025344766	budrio-half
2019-01-06	0.2580084177471742	budrio-half
2019-01-07	0.25043476524090075	budrio-half
2019-01-08	0.24286111273462727	budrio-half
2019-01-09	0.23528746022835378	budrio-half
2019-01-10	0.22771380772208036	budrio-half
2019-01-11	0.22014015521580688	budrio-half
2019-01-12	0.2125665027095334	budrio-half
2019-01-13	0.20499285020325997	budrio-half
2019-01-14	0.1990798367478577	budrio-half
2019-01-15	0.20236420880497294	budrio-half
2019-01-16	0.20705373698205612	budrio-half
2019-01-17	0.21174326515913933	budrio-half
2019-01-18	0.21643279333622248	budrio-half
2019-01-19	0.2211223215133057	budrio-half
2019-01-20	0.2258118496903889	budrio-half
2019-01-21	0.23050137786747205	budrio-half
2019-01-22	0.23519090604455525	budrio-half
2019-01-23	0.23988043422163843	budrio-half
2019-01-24	0.2450923358421564	budrio-half
2019-01-25	0.2531973826878517	budrio-half
2019-01-26	0.26174443783183804	budrio-half
2019-01-27	0.2702914929758243	budrio-half
2019-01-28	0.27883854811981057	budrio-half
2019-01-29	0.2853726810404816	budrio-half
2019-01-30	0.2807583216474063	budrio-half
2019-01-31	0.2744407203730643	budrio-half
2019-02-01	0.26812311909872216	budrio-half
2019-02-02	0.26180551782438016	budrio-half
2019-02-03	0.25548791655003805	budrio-half
2019-02-04	0.24917031527569602	budrio-half
2019-02-05	0.24285271400135397	budrio-half
2019-02-06	0.23653511272701191	budrio-half
2019-02-07	0.23021751145266986	budrio-half
2019-02-08	0.22337551757642318	budrio-half
2019-02-09	0.21362919544347406	budrio-half
2019-02-10	0.20343915649352876	budrio-half
2019-02-11	0.19324911754358345	budrio-half
2019-02-12	0.18305907859363812	budrio-half
2019-02-13	0.17464100365022386	budrio-half
2019-02-14	0.17603688320452002	budrio-half
2019-02-15	0.17893211691818858	budrio-half
2019-02-16	0.18182735063185715	budrio-half
2019-02-17	0.18472258434552571	budrio-half
2019-02-18	0.18767159158368077	budrio-half
2019-02-19	0.19091842141899165	budrio-half
2019-02-20	0.19421075192886805	budrio-half
2019-02-21	0.19750308243874445	budrio-half
2019-02-22	0.20079541294862083	budrio-half
2019-02-23	0.20373837184820995	budrio-half
2019-02-24	0.20474634952159257	budrio-half
2019-02-25	0.20545870506319372	budrio-half
2019-02-26	0.20617106060479481	budrio-half
2019-02-27	0.20688341614639594	budrio-half
2019-02-28	0.2071372411123564	budrio-half
2019-03-01	0.20485151212092265	budrio-half
2019-03-02	0.20217779571933145	budrio-half
2019-03-03	0.1995040793177402	budrio-half
2019-03-04	0.196830362916149	budrio-half
2019-03-05	0.19415664651455777	budrio-half
2019-03-06	0.19148293011296658	budrio-half
2019-03-07	0.18880921371137535	budrio-half
2019-03-08	0.18613549730978415	budrio-half
2019-03-09	0.18346178090819296	budrio-half
2019-03-10	0.1807880645066017	budrio-half
2019-03-11	0.1781143481050105	budrio-half
2019-03-12	0.17544063170341928	budrio-half
2019-03-13	0.17276691530182808	budrio-half
2019-03-14	0.17009319890023686	budrio-half
2019-03-15	0.169597583861239	budrio-half
2019-03-16	0.18116529944583482	budrio-half
2019-03-17	0.19457602387570194	budrio-half
2019-03-18	0.20798674830556904	budrio-half
2019-03-19	0.22139747273543617	budrio-half
2019-03-20	0.231631334313148	budrio-half
2019-03-21	0.2242702631712308	budrio-half
2019-03-22	0.21422107730825912	budrio-half
2019-03-23	0.20417189144528747	budrio-half
2019-03-24	0.1941227055823158	budrio-half
2019-03-25	0.18565135936208352	budrio-half
2019-03-26	0.18591881731702298	budrio-half
2019-03-27	0.1875213703542804	budrio-half
2019-03-28	0.1891239233915378	budrio-half
2019-03-29	0.19072647642879523	budrio-half
2019-03-30	0.1922299233930087	budrio-half
2019-03-31	0.19318447518344053	budrio-half
2019-04-01	0.19405516798898906	budrio-half
2019-04-02	0.19492586079453758	budrio-half
2019-04-03	0.1957965536000861	budrio-half
2019-04-04	0.19666724640563463	budrio-half
2019-04-05	0.19753793921118315	budrio-half
2019-04-06	0.19840863201673167	budrio-half
2019-04-07	0.1992793248222802	budrio-half
2019-04-08	0.20015001762782872	budrio-half
2019-04-09	0.20102071043337724	budrio-half
2019-04-10	0.20189140323892577	budrio-half
2019-04-11	0.2027620960444743	budrio-half
2019-04-12	0.2036327888500228	budrio-half
2019-04-13	0.20450348165557133	budrio-half
2019-04-14	0.20537417446111986	budrio-half
2019-04-15	0.20624486726666838	budrio-half
2019-04-16	0.2071155600722169	budrio-half
2019-04-17	0.20798625287776543	budrio-half
2019-04-18	0.20885694568331395	budrio-half
2019-04-19	0.21175804809282264	budrio-half
2019-04-20	0.22794910427370688	budrio-half
2019-04-21	0.24653973544108954	budrio-half
2019-04-22	0.26513036660847217	budrio-half
2019-04-23	0.2837209977758548	budrio-half
2019-04-24	0.30231162894323743	budrio-half
2019-04-25	0.32090226011062	budrio-half
2019-04-26	0.33949289127800264	budrio-half
2019-04-27	0.35808352244538527	budrio-half
2019-04-28	0.37667415361276796	budrio-half
2019-04-29	0.39526478478015054	budrio-half
2019-04-30	0.41385541594753317	budrio-half
2019-05-01	0.4324460471149158	budrio-half
2019-05-02	0.4510366782822984	budrio-half
2019-05-03	0.469627309449681	budrio-half
2019-05-04	0.4882179406170637	budrio-half
2019-05-05	0.5068085717844463	budrio-half
2019-05-06	0.525399202951829	budrio-half
2019-05-07	0.5439898341192115	budrio-half
2019-05-08	0.5625804652865941	budrio-half
2019-05-09	0.580587096206109	budrio-half
2019-05-10	0.5947711800486711	budrio-half
2019-05-11	0.6082650817801168	budrio-half
2019-05-12	0.6217589835115626	budrio-half
2019-05-13	0.6352528852430083	budrio-half
2019-05-14	0.648746786974454	budrio-half
2019-05-15	0.6622406887058997	budrio-half
2019-05-16	0.6757345904373455	budrio-half
2019-05-17	0.6892284921687911	budrio-half
2019-05-18	0.7027223939002369	budrio-half
2019-05-19	0.7162162956316825	budrio-half
2019-05-20	0.7297101973631284	budrio-half
2019-05-21	0.743204099094574	budrio-half
2019-05-22	0.7566980008260198	budrio-half
2019-05-23	0.7701919025574654	budrio-half
2019-05-24	0.7820882921846696	budrio-half
2019-05-25	0.7835282389477461	budrio-half
2019-05-26	0.7830802168603554	budrio-half
2019-05-27	0.7826321947729645	budrio-half
2019-05-28	0.7821841726855738	budrio-half
2019-05-29	0.7817361505981831	budrio-half
2019-05-30	0.7812881285107923	budrio-half
2019-05-31	0.7808401064234016	budrio-half
2019-06-01	0.7803920843360107	budrio-half
2019-06-02	0.77994406224862	budrio-half
2019-06-03	0.7794844454886894	budrio-half
2019-06-04	0.77894893632668	budrio-half
2019-06-05	0.7783997243698509	budrio-half
2019-06-06	0.7778505124130216	budrio-half
2019-06-07	0.7773013004561924	budrio-half
2019-06-08	0.7767520884993632	budrio-half
2019-06-09	0.7762028765425341	budrio-half
2019-06-10	0.7756536645857048	budrio-half
2019-06-11	0.7751044526288755	budrio-half
2019-06-12	0.7745552406720463	budrio-half
2019-06-13	0.7721198073715921	budrio-half
2019-06-14	0.7573381980037742	budrio-half
2019-06-15	0.7403274179571268	budrio-half
2019-06-16	0.7233166379104793	budrio-half
2019-06-17	0.7063058578638318	budrio-half
2019-06-18	0.6906326447086232	budrio-half
2019-06-19	0.6837144148428318	budrio-half
2019-06-20	0.6783769458487408	budrio-half
2019-06-21	0.6730394768546497	budrio-half
2019-06-22	0.6677020078605587	budrio-half
2019-06-23	0.6592928854975515	budrio-half
2019-06-24	0.6307783956289122	budrio-half
2019-06-25	0.5986337699606448	budrio-half
2019-06-26	0.5664891442923774	budrio-half
2019-06-27	0.53434451862411	budrio-half
2019-06-28	0.5036889287586686	budrio-half
2019-06-29	0.4827797550571788	budrio-half
2019-06-30	0.463630350940847	budrio-half
2019-07-01	0.44448094682451517	budrio-half
2019-07-02	0.42533154270818335	budrio-half
2019-07-03	0.4040895455769369	budrio-half
2019-07-04	0.36915057598443085	budrio-half
2019-07-05	0.33173854191975294	budrio-half
2019-07-06	0.294326507855075	budrio-half
2019-07-07	0.2569144737903971	budrio-half
2019-07-08	0.222144069231937	budrio-half
2019-07-09	0.2046643305323568	budrio-half
2019-07-10	0.1903065176128522	budrio-half
2019-07-11	0.17594870469334759	budrio-half
2019-07-12	0.16159089177384295	budrio-half
2019-07-13	0.14841340644592962	budrio-half
2019-07-14	0.14296170171752284	budrio-half
2019-07-15	0.1389049295973603	budrio-half
2019-07-16	0.13484815747719783	budrio-half
2019-07-17	0.1307913853570353	budrio-half
2019-07-18	0.12673461323687277	budrio-half
2019-07-19	0.12267784111671026	budrio-half
2019-07-20	0.11862106899654774	budrio-half
2019-07-21	0.11456429687638524	budrio-half
2019-07-22	0.11050752475622272	budrio-half
2019-07-23	0.10709802981667195	budrio-half
2019-07-24	0.10792525824112538	budrio-half
2019-07-25	0.10951745060630182	budrio-half
2019-07-26	0.11110964297147824	budrio-half
2019-07-27	0.11270183533665466	budrio-half
2019-07-28	0.11429402770183107	budrio-half
2019-07-29	0.1158862200670075	budrio-half
2019-07-30	0.11747841243218393	budrio-half
2019-07-31	0.11907060479736035	budrio-half
2019-08-01	0.12066279716253676	budrio-half
2019-08-02	0.12225498952771319	budrio-half
2019-08-03	0.12384718189288961	budrio-half
2019-08-04	0.12543937425806603	budrio-half
2019-08-05	0.12703156662324247	budrio-half
2019-08-06	0.12862375898841888	budrio-half
2019-08-07	0.1302159513535953	budrio-half
2019-08-08	0.13180814371877173	budrio-half
2019-08-09	0.13340033608394813	budrio-half
2019-08-10	0.13499252844912454	budrio-half
2019-08-11	0.13658472081430098	budrio-half
2019-08-12	0.13817691317947742	budrio-half
2019-08-13	0.13976910554465383	budrio-half
2019-08-14	0.14136129790983024	budrio-half
2019-08-15	0.14295349027500667	budrio-half
2019-08-16	0.14454568264018308	budrio-half
2019-08-17	0.14760046348038888	budrio-half
2019-08-18	0.16022855070260514	budrio-half
2019-08-19	0.1745851515771288	budrio-half
2019-08-20	0.18894175245165248	budrio-half
2019-08-21	0.20329835332617618	budrio-half
2019-08-22	0.21422969198827926	budrio-half
2019-08-23	0.20274113253272044	budrio-half
2019-08-24	0.18720453591702824	budrio-half
2019-08-25	0.17166793930133598	budrio-half
2019-08-26	0.15613134268564374	budrio-half
2019-08-27	0.14223182924288813	budrio-half
2019-08-28	0.13904776929571752	budrio-half
2019-08-29	0.13779844400747202	budrio-half
2019-08-30	0.13654911871922648	budrio-half
2019-08-31	0.13529979343098095	budrio-half
2019-09-01	0.1342702559312556	budrio-half
2019-09-02	0.13467932941093497	budrio-half
2019-09-03	0.13534815209522907	budrio-half
2019-09-04	0.13601697477952318	budrio-half
2019-09-05	0.1366857974638173	budrio-half
2019-09-06	0.13735462014811137	budrio-half
2019-09-07	0.1380234428324055	budrio-half
2019-09-08	0.13869226551669958	budrio-half
2019-09-09	0.1393610882009937	budrio-half
2019-09-10	0.1400299108852878	budrio-half
2019-09-11	0.1404643818876514	budrio-half
2019-09-12	0.1393649146082879	budrio-half
2019-09-13	0.13798848625027926	budrio-half
2019-09-14	0.13661205789227063	budrio-half
2019-09-15	0.13523562953426202	budrio-half
2019-09-16	0.13433791203371315	budrio-half
2019-09-17	0.13657357469108283	budrio-half
2019-09-18	0.13937498654363226	budrio-half
2019-09-19	0.1421763983961817	budrio-half
2019-09-20	0.14497781024873116	budrio-half
2019-09-21	0.14688508199304276	budrio-half
2019-09-22	0.142939800301616	budrio-half
2019-09-23	0.13793780757318094	budrio-half
2019-09-24	0.13293581484474584	budrio-half
2019-09-25	0.12793382211631074	budrio-half
2019-09-26	0.12293182938787567	budrio-half
2019-09-27	0.11792983665944058	budrio-half
2019-09-28	0.11292784393100551	budrio-half
2019-09-29	0.10792585120257042	budrio-half
2019-09-30	0.10292385847413534	budrio-half
2019-10-01	0.09963440344966983	budrio-half
2019-10-02	0.10755428612391417	budrio-half
2019-10-03	0.11749807699375896	budrio-half
2019-10-04	0.1274418678636037	budrio-half
2019-10-05	0.13738565873344846	budrio-half
2019-10-06	0.14732944960329322	budrio-half
2019-10-07	0.15727324047313798	budrio-half
2019-10-08	0.16721703134298274	budrio-half
2019-10-09	0.1771608222128275	budrio-half
2019-10-10	0.18710461308267226	budrio-half
2019-10-11	0.19691104145249896	budrio-half
2019-10-12	0.2058183698222075	budrio-half
2019-10-13	0.21456336069189472	budrio-half
2019-10-14	0.2233083515615819	budrio-half
2019-10-15	0.23205334243126916	budrio-half
2019-10-16	0.23801438290662444	budrio-half
2019-10-17	0.22575320261907986	budrio-half
2019-10-18	0.21020189913823392	budrio-half
2019-10-19	0.194650595657388	budrio-half
2019-10-20	0.17909929217654208	budrio-half
2019-10-21	0.1659962491394948	budrio-half
2019-10-22	0.16891818355276586	budrio-half
2019-10-23	0.1747335166723444	budrio-half
2019-10-24	0.18054884979192296	budrio-half
2019-10-25	0.1863641829115015	budrio-half
2019-10-26	0.19146961833803508	budrio-half
2019-10-27	0.1919284506828198	budrio-half
2019-10-28	0.19154831302673314	budrio-half
2019-10-29	0.19116817537064648	budrio-half
2019-10-30	0.19078803771455988	budrio-half
2019-10-31	0.19040790005847322	budrio-half
2019-11-01	0.19002776240238659	budrio-half
2019-11-02	0.18964762474629995	budrio-half
2019-11-03	0.18926748709021332	budrio-half
2019-11-04	0.1888873494341267	budrio-half
2019-11-05	0.18850721177804006	budrio-half
2019-11-06	0.1881270741219534	budrio-half
2019-11-07	0.1877469364658668	budrio-half
2019-11-08	0.18736679880978013	budrio-half
2019-11-09	0.18698666115369347	budrio-half
2019-11-10	0.18674630110208168	budrio-half
2019-11-11	0.1872800939367919	budrio-half
2019-11-12	0.18793216012913463	budrio-half
2019-11-13	0.1885842263214774	budrio-half
2019-11-14	0.18923629251382013	budrio-half
2019-11-15	0.18988835870616286	budrio-half
2019-11-16	0.19054042489850564	budrio-half
2019-11-17	0.19119249109084838	budrio-half
2019-11-18	0.19184455728319114	budrio-half
2019-11-19	0.19249662347553387	budrio-half
2019-11-20	0.1931486896678766	budrio-half
2019-11-21	0.1938007558602194	budrio-half
2019-11-22	0.19445282205256212	budrio-half
2019-11-23	0.19510488824490488	budrio-half
2019-11-24	0.1957569544372476	budrio-half
2019-11-25	0.19640902062959034	budrio-half
2019-11-26	0.19706108682193313	budrio-half
2019-11-27	0.19771315301427586	budrio-half
2019-11-28	0.19836521920661862	budrio-half
2019-11-29	0.19901728539896135	budrio-half
2019-11-30	0.19966935159130408	budrio-half
2019-12-01	0.20032141778364687	budrio-half
2019-12-02	0.2009734839759896	budrio-half
2019-12-03	0.20162555016833236	budrio-half
2019-12-04	0.2022776163606751	budrio-half
2019-12-05	0.20292968255301783	budrio-half
2019-12-06	0.2035817487453606	budrio-half
2019-12-07	0.20423381493770335	budrio-half
2019-12-08	0.2048858811300461	budrio-half
2019-12-09	0.20553794732238884	budrio-half
2019-12-10	0.20672697476723945	budrio-half
2019-12-11	0.21088994145674902	budrio-half
2019-12-12	0.21550725997530373	budrio-half
2019-12-13	0.22012457849385844	budrio-half
2019-12-14	0.2247418970124131	budrio-half
2019-12-15	0.22916678516589836	budrio-half
2019-12-16	0.23252590514361435	budrio-half
2019-12-17	0.23572219942781	budrio-half
2019-12-18	0.2389184937120057	budrio-half
2019-12-19	0.24211478799620134	budrio-half
2019-12-20	0.245311082280397	budrio-half
2019-12-21	0.24850737656459268	budrio-half
2019-12-22	0.25170367084878836	budrio-half
2019-12-23	0.254899965132984	budrio-half
2019-12-24	0.2580962594171797	budrio-half
2019-12-25	0.26109939709165403	budrio-half
2019-12-26	0.2630327443122869	budrio-half
2019-12-27	0.264802651324694	budrio-half
2019-12-28	0.2665725583371011	budrio-half
2019-12-29	0.26834246534950823	budrio-half
2019-12-30	0.2701123723619154	budrio-half
2019-12-31	0.27188227937432247	budrio-half
2020-01-01	0.27365218638672956	budrio-half
2020-01-02	0.2754220933991367	budrio-half
2020-01-03	0.2771920004115438	budrio-half
2020-01-04	0.2771282846450495	budrio-half
2020-01-05	0.26690911964156294	budrio-half
2020-01-06	0.2551384276713137	budrio-half
2020-01-07	0.24336773570106437	budrio-half
2020-01-08	0.2315970437308151	budrio-half
2020-01-09	0.22129712833254025	budrio-half
2020-01-10	0.21914305240981638	budrio-half
2020-01-11	0.21823347974030163	budrio-half
2020-01-12	0.21732390707078694	budrio-half
2020-01-13	0.2164143344012722	budrio-half
2020-01-14	0.21550476173175748	budrio-half
2020-01-15	0.21459518906224273	budrio-half
2020-01-16	0.213685616392728	budrio-half
2020-01-17	0.21277604372321327	budrio-half
2020-01-18	0.21186647105369857	budrio-half
2020-01-19	0.21095689838418386	budrio-half
2020-01-20	0.2100473257146691	budrio-half
2020-01-21	0.2091377530451544	budrio-half
2020-01-22	0.20822818037563964	budrio-half
2020-01-23	0.20731860770612495	budrio-half
2020-01-24	0.20816266759182453	budrio-half
2020-01-25	0.2187191539371727	budrio-half
2020-01-26	0.2307594832138561	budrio-half
2020-01-27	0.2427998124905395	budrio-half
2020-01-28	0.25484014176722286	budrio-half
2020-01-29	0.2645302292252701	budrio-half
2020-01-30	0.2612035927647169	budrio-half
2020-01-31	0.2558882901499331	budrio-half
2020-02-01	0.2505729875351493	budrio-half
2020-02-02	0.24525768492036548	budrio-half
2020-02-03	0.23994238230558165	budrio-half
2020-02-04	0.23462707969079788	budrio-half
2020-02-05	0.22931177707601405	budrio-half
2020-02-06	0.22399647446123028	budrio-half
2020-02-07	0.21868117184644645	budrio-half
2020-02-08	0.21360168633983526	budrio-half
2020-02-09	0.20982826481694936	budrio-half
2020-02-10	0.20625438084713257	budrio-half
2020-02-11	0.2026804968773158	budrio-half
2020-02-12	0.19910661290749898	budrio-half
2020-02-13	0.1963286505639893	budrio-half
2020-02-14	0.1979588695354112	budrio-half
2020-02-15	0.20026256065216985	budrio-half
2020-02-16	0.2025662517689285	budrio-half
2020-02-17	0.2048699428856872	budrio-half
2020-02-18	0.20717363400244584	budrio-half
2020-02-19	0.2094773251192045	budrio-half
2020-02-20	0.2117810162359632	budrio-half
2020-02-21	0.21408470735272186	budrio-half
2020-02-22	0.21638839846948052	budrio-half
2020-02-23	0.2186920895862392	budrio-half
2020-02-24	0.22099578070299786	budrio-half
2020-02-25	0.2232994718197565	budrio-half
2020-02-26	0.22560316293651517	budrio-half
2020-02-27	0.22790685405327385	budrio-half
2020-02-28	0.22991494506768617	budrio-half
2020-02-29	0.2302858662844879	budrio-half
2020-03-01	0.23040666433776583	budrio-half
2020-03-02	0.23052746239104374	budrio-half
2020-03-03	0.23064826044432166	budrio-half
