Field name;Date;Parameter name;Parameter value
Budrio_campo_safe_half;04/01/2019;TERRASCOPE_S2_LAI_V2;0.147096774
Budrio_campo_safe_half;14/01/2019;TERRASCOPE_S2_LAI_V2;0.103225806
Budrio_campo_safe_half;24/01/2019;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;29/01/2019;TERRASCOPE_S2_LAI_V2;0.175483871
Budrio_campo_safe_half;03/02/2019;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;08/02/2019;TERRASCOPE_S2_LAI_V2;0.144516129
Budrio_campo_safe_half;13/02/2019;TERRASCOPE_S2_LAI_V2;0.118709677
Budrio_campo_safe_half;18/02/2019;TERRASCOPE_S2_LAI_V2;0.144516129
Budrio_campo_safe_half;23/02/2019;TERRASCOPE_S2_LAI_V2;0.157419355
Budrio_campo_safe_half;28/02/2019;TERRASCOPE_S2_LAI_V2;0.144516129
Budrio_campo_safe_half;15/03/2019;TERRASCOPE_S2_LAI_V2;0.121290323
Budrio_campo_safe_half;20/03/2019;TERRASCOPE_S2_LAI_V2;0.212903226
Budrio_campo_safe_half;25/03/2019;TERRASCOPE_S2_LAI_V2;0.153548387
Budrio_campo_safe_half;30/03/2019;TERRASCOPE_S2_LAI_V2;0.169032258
Budrio_campo_safe_half;09/04/2019;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;19/04/2019;TERRASCOPE_S2_LAI_V2;0.2
Budrio_campo_safe_half;04/05/2019;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;09/05/2019;TERRASCOPE_S2_LAI_V2;1.446451613
Budrio_campo_safe_half;19/05/2019;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;24/05/2019;TERRASCOPE_S2_LAI_V2;3.414193548
Budrio_campo_safe_half;03/06/2019;TERRASCOPE_S2_LAI_V2;3.516129032
Budrio_campo_safe_half;13/06/2019;TERRASCOPE_S2_LAI_V2;3.647741935
Budrio_campo_safe_half;18/06/2019;TERRASCOPE_S2_LAI_V2;2.428387097
Budrio_campo_safe_half;23/06/2019;TERRASCOPE_S2_LAI_V2;1.776774194
Budrio_campo_safe_half;28/06/2019;TERRASCOPE_S2_LAI_V2;1.072258065
Budrio_campo_safe_half;03/07/2019;TERRASCOPE_S2_LAI_V2;0.690322581
Budrio_campo_safe_half;08/07/2019;TERRASCOPE_S2_LAI_V2;0.207741935
Budrio_campo_safe_half;13/07/2019;TERRASCOPE_S2_LAI_V2;0.140645161
Budrio_campo_safe_half;23/07/2019;TERRASCOPE_S2_LAI_V2;0.145806452
Budrio_campo_safe_half;12/08/2019;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;17/08/2019;TERRASCOPE_S2_LAI_V2;0.198709677
Budrio_campo_safe_half;22/08/2019;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;27/08/2019;TERRASCOPE_S2_LAI_V2;0.224516129
Budrio_campo_safe_half;01/09/2019;TERRASCOPE_S2_LAI_V2;0.129032258
Budrio_campo_safe_half;11/09/2019;TERRASCOPE_S2_LAI_V2;0.12516129
Budrio_campo_safe_half;16/09/2019;TERRASCOPE_S2_LAI_V2;0.143225806
Budrio_campo_safe_half;21/09/2019;TERRASCOPE_S2_LAI_V2;0.135483871
Budrio_campo_safe_half;26/09/2019;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;01/10/2019;TERRASCOPE_S2_LAI_V2;0.234666667
Budrio_campo_safe_half;06/10/2019;TERRASCOPE_S2_LAI_V2;0.387096774
Budrio_campo_safe_half;11/10/2019;TERRASCOPE_S2_LAI_V2;0.215483871
Budrio_campo_safe_half;16/10/2019;TERRASCOPE_S2_LAI_V2;0.184516129
Budrio_campo_safe_half;21/10/2019;TERRASCOPE_S2_LAI_V2;0.144516129
Budrio_campo_safe_half;26/10/2019;TERRASCOPE_S2_LAI_V2;0.131612903
Budrio_campo_safe_half;10/11/2019;TERRASCOPE_S2_LAI_V2;0.2
Budrio_campo_safe_half;30/11/2019;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;05/12/2019;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;10/12/2019;TERRASCOPE_S2_LAI_V2;0.096774194
Budrio_campo_safe_half;15/12/2019;TERRASCOPE_S2_LAI_V2;0.112258065
Budrio_campo_safe_half;25/12/2019;TERRASCOPE_S2_LAI_V2;0.145806452
Budrio_campo_safe_half;30/12/2019;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;04/01/2020;TERRASCOPE_S2_LAI_V2;0.144516129
Budrio_campo_safe_half;09/01/2020;TERRASCOPE_S2_LAI_V2;0.108387097
Budrio_campo_safe_half;14/01/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;19/01/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;24/01/2020;TERRASCOPE_S2_LAI_V2;0.161290323
Budrio_campo_safe_half;29/01/2020;TERRASCOPE_S2_LAI_V2;0.156129032
Budrio_campo_safe_half;08/02/2020;TERRASCOPE_S2_LAI_V2;0.04516129
Budrio_campo_safe_half;13/02/2020;TERRASCOPE_S2_LAI_V2;0.15483871
Budrio_campo_safe_half;18/02/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;28/02/2020;TERRASCOPE_S2_LAI_V2;0.174193548
Budrio_campo_safe_half;04/03/2020;TERRASCOPE_S2_LAI_V2;0.185806452
Budrio_campo_safe_half;09/03/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;14/03/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;19/03/2020;TERRASCOPE_S2_LAI_V2;0.143225806
Budrio_campo_safe_half;24/03/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;29/03/2020;TERRASCOPE_S2_LAI_V2;0.183225806
Budrio_campo_safe_half;03/04/2020;TERRASCOPE_S2_LAI_V2;0.157419355
Budrio_campo_safe_half;08/04/2020;TERRASCOPE_S2_LAI_V2;0.130322581
Budrio_campo_safe_half;23/04/2020;TERRASCOPE_S2_LAI_V2;0.174193548
Budrio_campo_safe_half;03/05/2020;TERRASCOPE_S2_LAI_V2;0.6128
Budrio_campo_safe_half;08/05/2020;TERRASCOPE_S2_LAI_V2;0.174193548
Budrio_campo_safe_half;23/05/2020;TERRASCOPE_S2_LAI_V2;0.624516129
Budrio_campo_safe_half;02/06/2020;TERRASCOPE_S2_LAI_V2;1.841290323
Budrio_campo_safe_half;07/06/2020;TERRASCOPE_S2_LAI_V2;1.9952
Budrio_campo_safe_half;12/06/2020;TERRASCOPE_S2_LAI_V2;3.31483871
Budrio_campo_safe_half;17/06/2020;TERRASCOPE_S2_LAI_V2;3.71483871
Budrio_campo_safe_half;22/06/2020;TERRASCOPE_S2_LAI_V2;3.71483871
Budrio_campo_safe_half;27/06/2020;TERRASCOPE_S2_LAI_V2;3.56
Budrio_campo_safe_half;02/07/2020;TERRASCOPE_S2_LAI_V2;3.233548387
Budrio_campo_safe_half;07/07/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;12/07/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;22/07/2020;TERRASCOPE_S2_LAI_V2;2.637419355
Budrio_campo_safe_half;27/07/2020;TERRASCOPE_S2_LAI_V2;3.495483871
Budrio_campo_safe_half;01/08/2020;TERRASCOPE_S2_LAI_V2;2.770322581
Budrio_campo_safe_half;06/08/2020;TERRASCOPE_S2_LAI_V2;3.442580645
Budrio_campo_safe_half;11/08/2020;TERRASCOPE_S2_LAI_V2;2.748387097
Budrio_campo_safe_half;16/08/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;21/08/2020;TERRASCOPE_S2_LAI_V2;2.64516129
Budrio_campo_safe_half;26/08/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;05/09/2020;TERRASCOPE_S2_LAI_V2;0.877419355
Budrio_campo_safe_half;10/09/2020;TERRASCOPE_S2_LAI_V2;0.228387097
Budrio_campo_safe_half;15/09/2020;TERRASCOPE_S2_LAI_V2;0.117419355
Budrio_campo_safe_half;20/09/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;25/09/2020;TERRASCOPE_S2_LAI_V2;0.117419355
Budrio_campo_safe_half;30/09/2020;TERRASCOPE_S2_LAI_V2;0.16
Budrio_campo_safe_half;10/10/2020;TERRASCOPE_S2_LAI_V2;0.108387097
Budrio_campo_safe_half;15/10/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;20/10/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;25/10/2020;TERRASCOPE_S2_LAI_V2;0.139354839
Budrio_campo_safe_half;09/11/2020;TERRASCOPE_S2_LAI_V2;0.117419355
Budrio_campo_safe_half;19/11/2020;TERRASCOPE_S2_LAI_V2;0.105806452
Budrio_campo_safe_half;24/11/2020;TERRASCOPE_S2_LAI_V2;0.08516129
Budrio_campo_safe_half;29/11/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;09/12/2020;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;29/12/2020;TERRASCOPE_S2_LAI_V2;0.145806452
Budrio_campo_safe_half;03/01/2021;TERRASCOPE_S2_LAI_V2;0.169032258
Budrio_campo_safe_half;08/01/2021;TERRASCOPE_S2_LAI_V2;0.232258065
Budrio_campo_safe_half;13/01/2021;TERRASCOPE_S2_LAI_V2;0.126451613
Budrio_campo_safe_half;18/01/2021;TERRASCOPE_S2_LAI_V2;0.132903226
Budrio_campo_safe_half;23/01/2021;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;17/02/2021;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;22/02/2021;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;27/02/2021;TERRASCOPE_S2_LAI_V2;0.206451613
Budrio_campo_safe_half;04/03/2021;TERRASCOPE_S2_LAI_V2;0.126451613
Budrio_campo_safe_half;09/03/2021;TERRASCOPE_S2_LAI_V2;0.16516129
Budrio_campo_safe_half;19/03/2021;TERRASCOPE_S2_LAI_V2;0.174193548
Budrio_campo_safe_half;24/03/2021;TERRASCOPE_S2_LAI_V2;0.132903226
Budrio_campo_safe_half;29/03/2021;TERRASCOPE_S2_LAI_V2;0.149677419
Budrio_campo_safe_half;08/04/2021;TERRASCOPE_S2_LAI_V2;0.169032258
Budrio_campo_safe_half;18/04/2021;TERRASCOPE_S2_LAI_V2;0.203076923
Budrio_campo_safe_half;23/04/2021;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;03/05/2021;TERRASCOPE_S2_LAI_V2;0.332903226
Budrio_campo_safe_half;13/05/2021;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;18/05/2021;TERRASCOPE_S2_LAI_V2;0.166451613
Budrio_campo_safe_half;23/05/2021;TERRASCOPE_S2_LAI_V2;0.185806452
Budrio_campo_safe_half;28/05/2021;TERRASCOPE_S2_LAI_V2;0.2
Budrio_campo_safe_half;02/06/2021;TERRASCOPE_S2_LAI_V2;0.220645161
Budrio_campo_safe_half;07/06/2021;TERRASCOPE_S2_LAI_V2;0.535483871
Budrio_campo_safe_half;12/06/2021;TERRASCOPE_S2_LAI_V2;0.68
Budrio_campo_safe_half;17/06/2021;TERRASCOPE_S2_LAI_V2;0.590967742
Budrio_campo_safe_half;22/06/2021;TERRASCOPE_S2_LAI_V2;0.602580645
Budrio_campo_safe_half;27/06/2021;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;02/07/2021;TERRASCOPE_S2_LAI_V2;0.818064516
Budrio_campo_safe_half;07/07/2021;TERRASCOPE_S2_LAI_V2;0.602580645
Budrio_campo_safe_half;12/07/2021;TERRASCOPE_S2_LAI_V2;0.607741935
Budrio_campo_safe_half;22/07/2021;TERRASCOPE_S2_LAI_V2;0.578064516
Budrio_campo_safe_half;01/08/2021;TERRASCOPE_S2_LAI_V2;0.389677419
Budrio_campo_safe_half;06/08/2021;TERRASCOPE_S2_LAI_V2;0.268387097
Budrio_campo_safe_half;11/08/2021;TERRASCOPE_S2_LAI_V2;0.216774194
Budrio_campo_safe_half;16/08/2021;TERRASCOPE_S2_LAI_V2;0.216774194
Budrio_campo_safe_half;21/08/2021;TERRASCOPE_S2_LAI_V2;0.228387097
Budrio_campo_safe_half;26/08/2021;TERRASCOPE_S2_LAI_V2;0.162580645
Budrio_campo_safe_half;31/08/2021;TERRASCOPE_S2_LAI_V2;0.140645161
Budrio_campo_safe_half;05/09/2021;TERRASCOPE_S2_LAI_V2;0.140645161
Budrio_campo_safe_half;10/09/2021;TERRASCOPE_S2_LAI_V2;0.153548387
Budrio_campo_safe_half;20/09/2021;TERRASCOPE_S2_LAI_V2;0.113548387
Budrio_campo_safe_half;30/09/2021;TERRASCOPE_S2_LAI_V2;0.268387097
Budrio_campo_safe_half;10/10/2021;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;15/10/2021;TERRASCOPE_S2_LAI_V2;0.118709677
Budrio_campo_safe_half;20/10/2021;TERRASCOPE_S2_LAI_V2;0.121290323
Budrio_campo_safe_half;30/10/2021;TERRASCOPE_S2_LAI_V2;0.156129032
Budrio_campo_safe_half;04/11/2021;TERRASCOPE_S2_LAI_V2;0.210322581
Budrio_campo_safe_half;19/11/2021;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;24/11/2021;TERRASCOPE_S2_LAI_V2;0.681290323
Budrio_campo_safe_half;29/11/2021;TERRASCOPE_S2_LAI_V2;0.36516129
Budrio_campo_safe_half;14/12/2021;TERRASCOPE_S2_LAI_V2;1.36
Budrio_campo_safe_half;19/12/2021;TERRASCOPE_S2_LAI_V2;1.184516129
Budrio_campo_safe_half;08/01/2022;TERRASCOPE_S2_LAI_V2;2.412903226
Budrio_campo_safe_half;13/01/2022;TERRASCOPE_S2_LAI_V2;2.32516129
Budrio_campo_safe_half;18/01/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;23/01/2022;TERRASCOPE_S2_LAI_V2;0.779354839
Budrio_campo_safe_half;02/02/2022;TERRASCOPE_S2_LAI_V2;1.962580645
Budrio_campo_safe_half;07/02/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;17/02/2022;TERRASCOPE_S2_LAI_V2;2.425806452
Budrio_campo_safe_half;22/02/2022;TERRASCOPE_S2_LAI_V2;2.705806452
Budrio_campo_safe_half;04/03/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;09/03/2022;TERRASCOPE_S2_LAI_V2;2.787096774
Budrio_campo_safe_half;14/03/2022;TERRASCOPE_S2_LAI_V2;0.496774194
Budrio_campo_safe_half;19/03/2022;TERRASCOPE_S2_LAI_V2;2.906666667
Budrio_campo_safe_half;24/03/2022;TERRASCOPE_S2_LAI_V2;3.264516129
Budrio_campo_safe_half;03/04/2022;TERRASCOPE_S2_LAI_V2;2.523870968
Budrio_campo_safe_half;08/04/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;13/04/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;18/04/2022;TERRASCOPE_S2_LAI_V2;4.649032258
Budrio_campo_safe_half;28/04/2022;TERRASCOPE_S2_LAI_V2;2.412903226
Budrio_campo_safe_half;03/05/2022;TERRASCOPE_S2_LAI_V2;4.630967742
Budrio_campo_safe_half;08/05/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;13/05/2022;TERRASCOPE_S2_LAI_V2;4.283870968
Budrio_campo_safe_half;18/05/2022;TERRASCOPE_S2_LAI_V2;3.51483871
Budrio_campo_safe_half;23/05/2022;TERRASCOPE_S2_LAI_V2;3.498064516
Budrio_campo_safe_half;28/05/2022;TERRASCOPE_S2_LAI_V2;2.242580645
Budrio_campo_safe_half;02/06/2022;TERRASCOPE_S2_LAI_V2;2.046451613
Budrio_campo_safe_half;07/06/2022;TERRASCOPE_S2_LAI_V2;1.372903226
Budrio_campo_safe_half;12/06/2022;TERRASCOPE_S2_LAI_V2;0.793548387
Budrio_campo_safe_half;27/06/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;02/07/2022;TERRASCOPE_S2_LAI_V2;0.210322581
Budrio_campo_safe_half;07/07/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;12/07/2022;TERRASCOPE_S2_LAI_V2;0.215483871
Budrio_campo_safe_half;17/07/2022;TERRASCOPE_S2_LAI_V2;0.127741935
Budrio_campo_safe_half;22/07/2022;TERRASCOPE_S2_LAI_V2;0.139354839
Budrio_campo_safe_half;01/08/2022;TERRASCOPE_S2_LAI_V2;0.12
Budrio_campo_safe_half;06/08/2022;TERRASCOPE_S2_LAI_V2;0.08516129
Budrio_campo_safe_half;11/08/2022;TERRASCOPE_S2_LAI_V2;0.121290323
Budrio_campo_safe_half;16/08/2022;TERRASCOPE_S2_LAI_V2;0.112258065
Budrio_campo_safe_half;21/08/2022;TERRASCOPE_S2_LAI_V2;0.122580645
Budrio_campo_safe_half;31/08/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;05/09/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;10/09/2022;TERRASCOPE_S2_LAI_V2;0.12
Budrio_campo_safe_half;20/09/2022;TERRASCOPE_S2_LAI_V2;0.123870968
Budrio_campo_safe_half;05/10/2022;TERRASCOPE_S2_LAI_V2;0.12
Budrio_campo_safe_half;10/10/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;15/10/2022;TERRASCOPE_S2_LAI_V2;0.12
Budrio_campo_safe_half;20/10/2022;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;30/10/2022;TERRASCOPE_S2_LAI_V2;0.096774194
Budrio_campo_safe_half;04/11/2022;TERRASCOPE_S2_LAI_V2;0.08
Budrio_campo_safe_half;09/11/2022;TERRASCOPE_S2_LAI_V2;0.04
Budrio_campo_safe_half;24/11/2022;TERRASCOPE_S2_LAI_V2;0.072258065
Budrio_campo_safe_half;28/01/2023;TERRASCOPE_S2_LAI_V2;NaN
Budrio_campo_safe_half;02/02/2023;TERRASCOPE_S2_LAI_V2;0.112258065
Budrio_campo_safe_half;04/01/2019;TERRASCOPE_S2_NDVI_V2;0.267612903
Budrio_campo_safe_half;14/01/2019;TERRASCOPE_S2_NDVI_V2;0.196258065
Budrio_campo_safe_half;24/01/2019;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;29/01/2019;TERRASCOPE_S2_NDVI_V2;0.273677419
