Field name;Date;Parameter name;Parameter value
Budrio_campo_safe_half;03/02/2019;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;08/02/2019;TERRASCOPE_S2_NDVI_V2;0.215354839
Budrio_campo_safe_half;13/02/2019;TERRASCOPE_S2_NDVI_V2;0.166193548
Budrio_campo_safe_half;18/02/2019;TERRASCOPE_S2_NDVI_V2;0.181419355
Budrio_campo_safe_half;23/02/2019;TERRASCOPE_S2_NDVI_V2;0.203870968
Budrio_campo_safe_half;28/02/2019;TERRASCOPE_S2_NDVI_V2;0.20283871
Budrio_campo_safe_half;15/03/2019;TERRASCOPE_S2_NDVI_V2;0.159096774
Budrio_campo_safe_half;20/03/2019;TERRASCOPE_S2_NDVI_V2;0.231354839
Budrio_campo_safe_half;25/03/2019;TERRASCOPE_S2_NDVI_V2;0.179096774
Budrio_campo_safe_half;30/03/2019;TERRASCOPE_S2_NDVI_V2;0.189806452
Budrio_campo_safe_half;09/04/2019;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;19/04/2019;TERRASCOPE_S2_NDVI_V2;0.204
Budrio_campo_safe_half;04/05/2019;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;09/05/2019;TERRASCOPE_S2_NDVI_V2;0.587096774
Budrio_campo_safe_half;19/05/2019;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;24/05/2019;TERRASCOPE_S2_NDVI_V2;0.775741935
Budrio_campo_safe_half;03/06/2019;TERRASCOPE_S2_NDVI_V2;0.780774194
Budrio_campo_safe_half;13/06/2019;TERRASCOPE_S2_NDVI_V2;0.777419355
Budrio_campo_safe_half;18/06/2019;TERRASCOPE_S2_NDVI_V2;0.695870968
Budrio_campo_safe_half;23/06/2019;TERRASCOPE_S2_NDVI_V2;0.664258065
Budrio_campo_safe_half;28/06/2019;TERRASCOPE_S2_NDVI_V2;0.50516129
Budrio_campo_safe_half;03/07/2019;TERRASCOPE_S2_NDVI_V2;0.408387097
Budrio_campo_safe_half;08/07/2019;TERRASCOPE_S2_NDVI_V2;0.206451613
Budrio_campo_safe_half;13/07/2019;TERRASCOPE_S2_NDVI_V2;0.161032258
Budrio_campo_safe_half;23/07/2019;TERRASCOPE_S2_NDVI_V2;0.106580645
Budrio_campo_safe_half;12/08/2019;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;17/08/2019;TERRASCOPE_S2_NDVI_V2;0.141548387
Budrio_campo_safe_half;22/08/2019;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;27/08/2019;TERRASCOPE_S2_NDVI_V2;0.134967742
Budrio_campo_safe_half;01/09/2019;TERRASCOPE_S2_NDVI_V2;0.128774194
Budrio_campo_safe_half;11/09/2019;TERRASCOPE_S2_NDVI_V2;0.135354839
Budrio_campo_safe_half;16/09/2019;TERRASCOPE_S2_NDVI_V2;0.132
Budrio_campo_safe_half;21/09/2019;TERRASCOPE_S2_NDVI_V2;0.144774194
Budrio_campo_safe_half;26/09/2019;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;01/10/2019;TERRASCOPE_S2_NDVI_V2;0.089733333
Budrio_campo_safe_half;06/10/2019;TERRASCOPE_S2_NDVI_V2;0.171870968
Budrio_campo_safe_half;11/10/2019;TERRASCOPE_S2_NDVI_V2;0.192129032
Budrio_campo_safe_half;16/10/2019;TERRASCOPE_S2_NDVI_V2;0.238064516
Budrio_campo_safe_half;21/10/2019;TERRASCOPE_S2_NDVI_V2;0.158451613
Budrio_campo_safe_half;26/10/2019;TERRASCOPE_S2_NDVI_V2;0.185290323
Budrio_campo_safe_half;10/11/2019;TERRASCOPE_S2_NDVI_V2;0.304
Budrio_campo_safe_half;30/11/2019;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;05/12/2019;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;10/12/2019;TERRASCOPE_S2_NDVI_V2;0.186709677
Budrio_campo_safe_half;15/12/2019;TERRASCOPE_S2_NDVI_V2;0.220258065
Budrio_campo_safe_half;25/12/2019;TERRASCOPE_S2_NDVI_V2;0.244903226
Budrio_campo_safe_half;30/12/2019;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;04/01/2020;TERRASCOPE_S2_NDVI_V2;0.257935484
Budrio_campo_safe_half;09/01/2020;TERRASCOPE_S2_NDVI_V2;0.210580645
Budrio_campo_safe_half;14/01/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;19/01/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;24/01/2020;TERRASCOPE_S2_NDVI_V2;0.187096774
Budrio_campo_safe_half;29/01/2020;TERRASCOPE_S2_NDVI_V2;0.251741935
Budrio_campo_safe_half;08/02/2020;TERRASCOPE_S2_NDVI_V2;0.202709677
Budrio_campo_safe_half;13/02/2020;TERRASCOPE_S2_NDVI_V2;0.188129032
Budrio_campo_safe_half;18/02/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;28/02/2020;TERRASCOPE_S2_NDVI_V2;0.222322581
Budrio_campo_safe_half;04/03/2020;TERRASCOPE_S2_NDVI_V2;0.211870968
Budrio_campo_safe_half;09/03/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;14/03/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;19/03/2020;TERRASCOPE_S2_NDVI_V2;0.166967742
Budrio_campo_safe_half;24/03/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;29/03/2020;TERRASCOPE_S2_NDVI_V2;0.204516129
Budrio_campo_safe_half;03/04/2020;TERRASCOPE_S2_NDVI_V2;0.178709677
Budrio_campo_safe_half;08/04/2020;TERRASCOPE_S2_NDVI_V2;0.14683871
Budrio_campo_safe_half;23/04/2020;TERRASCOPE_S2_NDVI_V2;0.172903226
Budrio_campo_safe_half;03/05/2020;TERRASCOPE_S2_NDVI_V2;0.2648
Budrio_campo_safe_half;08/05/2020;TERRASCOPE_S2_NDVI_V2;0.183483871
Budrio_campo_safe_half;23/05/2020;TERRASCOPE_S2_NDVI_V2;0.384
Budrio_campo_safe_half;02/06/2020;TERRASCOPE_S2_NDVI_V2;0.652258065
Budrio_campo_safe_half;07/06/2020;TERRASCOPE_S2_NDVI_V2;0.65888
Budrio_campo_safe_half;12/06/2020;TERRASCOPE_S2_NDVI_V2;0.825290323
Budrio_campo_safe_half;17/06/2020;TERRASCOPE_S2_NDVI_V2;0.817935484
Budrio_campo_safe_half;22/06/2020;TERRASCOPE_S2_NDVI_V2;0.834709677
Budrio_campo_safe_half;27/06/2020;TERRASCOPE_S2_NDVI_V2;0.830967742
Budrio_campo_safe_half;02/07/2020;TERRASCOPE_S2_NDVI_V2;0.794709677
Budrio_campo_safe_half;07/07/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;12/07/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;22/07/2020;TERRASCOPE_S2_NDVI_V2;0.726451613
Budrio_campo_safe_half;27/07/2020;TERRASCOPE_S2_NDVI_V2;0.834322581
Budrio_campo_safe_half;01/08/2020;TERRASCOPE_S2_NDVI_V2;0.745290323
Budrio_campo_safe_half;06/08/2020;TERRASCOPE_S2_NDVI_V2;0.839096774
Budrio_campo_safe_half;11/08/2020;TERRASCOPE_S2_NDVI_V2;0.76283871
Budrio_campo_safe_half;16/08/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;21/08/2020;TERRASCOPE_S2_NDVI_V2;0.761806452
Budrio_campo_safe_half;26/08/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;05/09/2020;TERRASCOPE_S2_NDVI_V2;0.500129032
Budrio_campo_safe_half;10/09/2020;TERRASCOPE_S2_NDVI_V2;0.065935484
Budrio_campo_safe_half;15/09/2020;TERRASCOPE_S2_NDVI_V2;0.108516129
Budrio_campo_safe_half;20/09/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;25/09/2020;TERRASCOPE_S2_NDVI_V2;0.124903226
Budrio_campo_safe_half;30/09/2020;TERRASCOPE_S2_NDVI_V2;0.122580645
Budrio_campo_safe_half;10/10/2020;TERRASCOPE_S2_NDVI_V2;0.120258065
Budrio_campo_safe_half;15/10/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;20/10/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;25/10/2020;TERRASCOPE_S2_NDVI_V2;0.106193548
Budrio_campo_safe_half;09/11/2020;TERRASCOPE_S2_NDVI_V2;0.134322581
Budrio_campo_safe_half;19/11/2020;TERRASCOPE_S2_NDVI_V2;0.15316129
Budrio_campo_safe_half;24/11/2020;TERRASCOPE_S2_NDVI_V2;0.136258065
Budrio_campo_safe_half;29/11/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;09/12/2020;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;29/12/2020;TERRASCOPE_S2_NDVI_V2;0.26116129
Budrio_campo_safe_half;03/01/2021;TERRASCOPE_S2_NDVI_V2;0.208
Budrio_campo_safe_half;08/01/2021;TERRASCOPE_S2_NDVI_V2;0.182580645
Budrio_campo_safe_half;13/01/2021;TERRASCOPE_S2_NDVI_V2;0.224387097
Budrio_campo_safe_half;18/01/2021;TERRASCOPE_S2_NDVI_V2;0.176903226
Budrio_campo_safe_half;23/01/2021;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;17/02/2021;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;22/02/2021;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;27/02/2021;TERRASCOPE_S2_NDVI_V2;0.186064516
Budrio_campo_safe_half;04/03/2021;TERRASCOPE_S2_NDVI_V2;0.170322581
Budrio_campo_safe_half;09/03/2021;TERRASCOPE_S2_NDVI_V2;0.194322581
Budrio_campo_safe_half;19/03/2021;TERRASCOPE_S2_NDVI_V2;0.190967742
Budrio_campo_safe_half;24/03/2021;TERRASCOPE_S2_NDVI_V2;0.158580645
Budrio_campo_safe_half;29/03/2021;TERRASCOPE_S2_NDVI_V2;0.163741935
Budrio_campo_safe_half;08/04/2021;TERRASCOPE_S2_NDVI_V2;0.162580645
Budrio_campo_safe_half;18/04/2021;TERRASCOPE_S2_NDVI_V2;0.132923077
Budrio_campo_safe_half;23/04/2021;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;03/05/2021;TERRASCOPE_S2_NDVI_V2;0.156516129
Budrio_campo_safe_half;13/05/2021;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;18/05/2021;TERRASCOPE_S2_NDVI_V2;0.165032258
Budrio_campo_safe_half;23/05/2021;TERRASCOPE_S2_NDVI_V2;0.134193548
Budrio_campo_safe_half;28/05/2021;TERRASCOPE_S2_NDVI_V2;0.198322581
Budrio_campo_safe_half;02/06/2021;TERRASCOPE_S2_NDVI_V2;0.207225806
Budrio_campo_safe_half;07/06/2021;TERRASCOPE_S2_NDVI_V2;0.354193548
Budrio_campo_safe_half;12/06/2021;TERRASCOPE_S2_NDVI_V2;0.401032258
Budrio_campo_safe_half;17/06/2021;TERRASCOPE_S2_NDVI_V2;0.365419355
Budrio_campo_safe_half;22/06/2021;TERRASCOPE_S2_NDVI_V2;0.380258065
Budrio_campo_safe_half;27/06/2021;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;02/07/2021;TERRASCOPE_S2_NDVI_V2;0.443741935
Budrio_campo_safe_half;07/07/2021;TERRASCOPE_S2_NDVI_V2;0.382709677
Budrio_campo_safe_half;12/07/2021;TERRASCOPE_S2_NDVI_V2;0.385548387
Budrio_campo_safe_half;22/07/2021;TERRASCOPE_S2_NDVI_V2;0.379483871
Budrio_campo_safe_half;01/08/2021;TERRASCOPE_S2_NDVI_V2;0.310967742
Budrio_campo_safe_half;06/08/2021;TERRASCOPE_S2_NDVI_V2;0.253677419
Budrio_campo_safe_half;11/08/2021;TERRASCOPE_S2_NDVI_V2;0.225419355
Budrio_campo_safe_half;16/08/2021;TERRASCOPE_S2_NDVI_V2;0.218451613
Budrio_campo_safe_half;21/08/2021;TERRASCOPE_S2_NDVI_V2;0.217548387
Budrio_campo_safe_half;26/08/2021;TERRASCOPE_S2_NDVI_V2;0.192516129
Budrio_campo_safe_half;31/08/2021;TERRASCOPE_S2_NDVI_V2;0.174322581
Budrio_campo_safe_half;05/09/2021;TERRASCOPE_S2_NDVI_V2;0.16516129
Budrio_campo_safe_half;10/09/2021;TERRASCOPE_S2_NDVI_V2;0.168258065
Budrio_campo_safe_half;20/09/2021;TERRASCOPE_S2_NDVI_V2;0.115612903
Budrio_campo_safe_half;30/09/2021;TERRASCOPE_S2_NDVI_V2;0.118193548
Budrio_campo_safe_half;10/10/2021;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;15/10/2021;TERRASCOPE_S2_NDVI_V2;0.146580645
Budrio_campo_safe_half;20/10/2021;TERRASCOPE_S2_NDVI_V2;0.139225806
Budrio_campo_safe_half;30/10/2021;TERRASCOPE_S2_NDVI_V2;0.139612903
Budrio_campo_safe_half;04/11/2021;TERRASCOPE_S2_NDVI_V2;0.302451613
Budrio_campo_safe_half;19/11/2021;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;24/11/2021;TERRASCOPE_S2_NDVI_V2;0.620387097
Budrio_campo_safe_half;29/11/2021;TERRASCOPE_S2_NDVI_V2;0.343225806
Budrio_campo_safe_half;14/12/2021;TERRASCOPE_S2_NDVI_V2;0.783354839
Budrio_campo_safe_half;19/12/2021;TERRASCOPE_S2_NDVI_V2;0.745419355
Budrio_campo_safe_half;08/01/2022;TERRASCOPE_S2_NDVI_V2;0.831354839
Budrio_campo_safe_half;13/01/2022;TERRASCOPE_S2_NDVI_V2;0.844387097
Budrio_campo_safe_half;18/01/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;23/01/2022;TERRASCOPE_S2_NDVI_V2;0.582709677
Budrio_campo_safe_half;02/02/2022;TERRASCOPE_S2_NDVI_V2;0.749290323
Budrio_campo_safe_half;07/02/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;17/02/2022;TERRASCOPE_S2_NDVI_V2;0.810322581
Budrio_campo_safe_half;22/02/2022;TERRASCOPE_S2_NDVI_V2;0.815612903
Budrio_campo_safe_half;04/03/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;09/03/2022;TERRASCOPE_S2_NDVI_V2;0.788645161
Budrio_campo_safe_half;14/03/2022;TERRASCOPE_S2_NDVI_V2;0.406193548
Budrio_campo_safe_half;19/03/2022;TERRASCOPE_S2_NDVI_V2;0.762
Budrio_campo_safe_half;24/03/2022;TERRASCOPE_S2_NDVI_V2;0.807741935
Budrio_campo_safe_half;03/04/2022;TERRASCOPE_S2_NDVI_V2;0.827354839
Budrio_campo_safe_half;08/04/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;13/04/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;18/04/2022;TERRASCOPE_S2_NDVI_V2;0.90516129
Budrio_campo_safe_half;28/04/2022;TERRASCOPE_S2_NDVI_V2;0.659741935
Budrio_campo_safe_half;03/05/2022;TERRASCOPE_S2_NDVI_V2;0.897806452
Budrio_campo_safe_half;08/05/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;13/05/2022;TERRASCOPE_S2_NDVI_V2;0.856387097
Budrio_campo_safe_half;18/05/2022;TERRASCOPE_S2_NDVI_V2;0.837290323
Budrio_campo_safe_half;23/05/2022;TERRASCOPE_S2_NDVI_V2;0.828
Budrio_campo_safe_half;28/05/2022;TERRASCOPE_S2_NDVI_V2;0.748129032
Budrio_campo_safe_half;02/06/2022;TERRASCOPE_S2_NDVI_V2;0.752
Budrio_campo_safe_half;07/06/2022;TERRASCOPE_S2_NDVI_V2;0.607870968
Budrio_campo_safe_half;12/06/2022;TERRASCOPE_S2_NDVI_V2;0.418580645
Budrio_campo_safe_half;27/06/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;02/07/2022;TERRASCOPE_S2_NDVI_V2;0.22916129
Budrio_campo_safe_half;07/07/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;12/07/2022;TERRASCOPE_S2_NDVI_V2;0.222193548
Budrio_campo_safe_half;17/07/2022;TERRASCOPE_S2_NDVI_V2;0.172903226
Budrio_campo_safe_half;22/07/2022;TERRASCOPE_S2_NDVI_V2;0.177032258
Budrio_campo_safe_half;01/08/2022;TERRASCOPE_S2_NDVI_V2;0.115483871
Budrio_campo_safe_half;06/08/2022;TERRASCOPE_S2_NDVI_V2;0.095096774
Budrio_campo_safe_half;11/08/2022;TERRASCOPE_S2_NDVI_V2;0.113419355
Budrio_campo_safe_half;16/08/2022;TERRASCOPE_S2_NDVI_V2;0.114709677
Budrio_campo_safe_half;21/08/2022;TERRASCOPE_S2_NDVI_V2;0.096
Budrio_campo_safe_half;31/08/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;05/09/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;10/09/2022;TERRASCOPE_S2_NDVI_V2;0.124903226
Budrio_campo_safe_half;20/09/2022;TERRASCOPE_S2_NDVI_V2;0.116
Budrio_campo_safe_half;05/10/2022;TERRASCOPE_S2_NDVI_V2;0.110709677
Budrio_campo_safe_half;10/10/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;15/10/2022;TERRASCOPE_S2_NDVI_V2;0.097806452
Budrio_campo_safe_half;20/10/2022;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;30/10/2022;TERRASCOPE_S2_NDVI_V2;0.130322581
Budrio_campo_safe_half;04/11/2022;TERRASCOPE_S2_NDVI_V2;0.131354839
Budrio_campo_safe_half;09/11/2022;TERRASCOPE_S2_NDVI_V2;0.074666667
Budrio_campo_safe_half;24/11/2022;TERRASCOPE_S2_NDVI_V2;0.160774194
Budrio_campo_safe_half;28/01/2023;TERRASCOPE_S2_NDVI_V2;NaN
Budrio_campo_safe_half;02/02/2023;TERRASCOPE_S2_NDVI_V2;0.173419355
Budrio_campo_safe_half;04/01/2019;TERRASCOPE_S2_FCOVER_V2;0.048225806
Budrio_campo_safe_half;14/01/2019;TERRASCOPE_S2_FCOVER_V2;0.041290323
Budrio_campo_safe_half;24/01/2019;TERRASCOPE_S2_FCOVER_V2;NaN
Budrio_campo_safe_half;29/01/2019;TERRASCOPE_S2_FCOVER_V2;0.055806452
Budrio_campo_safe_half;03/02/2019;TERRASCOPE_S2_FCOVER_V2;NaN
