7.3671e+05,0.35038
7.3671e+05,0.34728
7.3671e+05,0.34418
7.3671e+05,0.34108
7.3671e+05,0.33797
7.3671e+05,0.33487
7.3671e+05,0.33177
7.3671e+05,0.32867
7.3671e+05,0.32557
7.3671e+05,0.32247
7.3672e+05,0.31937
7.3672e+05,0.31916
7.3672e+05,0.31895
7.3672e+05,0.31874
7.3672e+05,0.31852
7.3672e+05,0.31831
7.3672e+05,0.3181
7.3672e+05,0.31789
7.3672e+05,0.31768
7.3672e+05,0.31747
7.3673e+05,0.31726
7.3673e+05,0.31704
7.3673e+05,0.31704
7.3673e+05,0.31704
7.3673e+05,0.31704
7.3673e+05,0.31704
7.3673e+05,0.31704
7.3673e+05,0.31704
7.3673e+05,0.31704
7.3673e+05,0.31704
7.3674e+05,0.31704
7.3674e+05,0.31704
7.3674e+05,0.32348
7.3674e+05,0.32991
7.3674e+05,0.33635
7.3674e+05,0.34278
7.3674e+05,0.34921
7.3674e+05,0.35565
7.3674e+05,0.36208
7.3674e+05,0.36852
7.3675e+05,0.37495
7.3675e+05,0.38138
7.3675e+05,0.38555
7.3675e+05,0.38972
7.3675e+05,0.39388
7.3675e+05,0.39805
7.3675e+05,0.40222
7.3675e+05,0.40638
7.3675e+05,0.41055
7.3675e+05,0.41472
7.3676e+05,0.42448
7.3676e+05,0.43425
7.3676e+05,0.44402
7.3676e+05,0.45379
7.3676e+05,0.46355
7.3676e+05,0.47332
7.3676e+05,0.48309
7.3676e+05,0.49285
7.3676e+05,0.50262
7.3676e+05,0.51239
7.3677e+05,0.52216
7.3677e+05,0.53192
7.3677e+05,0.54169
7.3677e+05,0.55146
7.3677e+05,0.56123
7.3677e+05,0.57099
7.3677e+05,0.58076
7.3677e+05,0.59053
7.3677e+05,0.6003
7.3677e+05,0.61006
7.3678e+05,0.63628
7.3678e+05,0.66249
7.3678e+05,0.68871
7.3678e+05,0.71492
7.3678e+05,0.74114
7.3678e+05,0.76735
7.3678e+05,0.79357
7.3678e+05,0.81978
7.3678e+05,0.846
7.3678e+05,0.87221
7.3679e+05,0.89843
7.3679e+05,0.91176
7.3679e+05,0.92509
7.3679e+05,0.93843
7.3679e+05,0.95176
7.3679e+05,0.96509
7.3679e+05,0.97843
7.3679e+05,0.99176
7.3679e+05,1.0051
7.3679e+05,1.0184
7.368e+05,1.0318
7.368e+05,1.0432
7.368e+05,1.0546
7.368e+05,1.0659
7.368e+05,1.0773
7.368e+05,1.0887
7.368e+05,1.1001
7.368e+05,1.1115
7.368e+05,1.1229
7.368e+05,1.1343
7.3681e+05,1.1457
7.3681e+05,1.1473
7.3681e+05,1.1488
7.3681e+05,1.1504
7.3681e+05,1.1519
7.3681e+05,1.1535
7.3681e+05,1.155
7.3681e+05,1.1566
7.3681e+05,1.1582
7.3681e+05,1.1597
7.3682e+05,1.1613
7.3682e+05,1.1719
7.3682e+05,1.1825
7.3682e+05,1.1931
7.3682e+05,1.2037
7.3682e+05,1.2144
7.3682e+05,1.225
7.3682e+05,1.2356
7.3682e+05,1.2462
7.3682e+05,1.2569
7.3683e+05,1.2675
7.3683e+05,1.2852
7.3683e+05,1.303
7.3683e+05,1.3208
7.3683e+05,1.3385
7.3683e+05,1.3563
7.3683e+05,1.374
7.3683e+05,1.3918
7.3683e+05,1.4095
7.3683e+05,1.4273
7.3684e+05,1.445
7.3684e+05,1.4767
7.3684e+05,1.5083
7.3684e+05,1.54
7.3684e+05,1.5716
7.3684e+05,1.6032
7.3684e+05,1.6349
7.3684e+05,1.6665
7.3684e+05,1.6982
7.3684e+05,1.7298
7.3685e+05,1.7614
7.3685e+05,1.7931
7.3685e+05,1.8084
7.3685e+05,1.8238
7.3685e+05,1.8391
7.3685e+05,1.8545
7.3685e+05,1.8698
7.3685e+05,1.8852
7.3685e+05,1.9005
7.3685e+05,1.9159
7.3686e+05,1.9312
7.3686e+05,1.9465
7.3686e+05,1.9424
7.3686e+05,1.9382
7.3686e+05,1.934
7.3686e+05,1.9298
7.3686e+05,1.9256
7.3686e+05,1.9214
7.3686e+05,1.9172
7.3686e+05,1.913
7.3687e+05,1.9088
7.3687e+05,1.9047
7.3687e+05,1.8945
7.3687e+05,1.8843
7.3687e+05,1.8742
7.3687e+05,1.864
7.3687e+05,1.8539
7.3687e+05,1.8437
7.3687e+05,1.8336
7.3687e+05,1.8234
7.3688e+05,1.8132
7.3688e+05,1.8031
7.3688e+05,1.7896
7.3688e+05,1.7761
7.3688e+05,1.7626
7.3688e+05,1.7491
7.3688e+05,1.7356
7.3688e+05,1.7221
7.3688e+05,1.7086
7.3688e+05,1.6952
7.3689e+05,1.6817
7.3689e+05,1.6682
7.3689e+05,1.6415
7.3689e+05,1.6148
7.3689e+05,1.5882
7.3689e+05,1.5615
7.3689e+05,1.5348
7.3689e+05,1.5082
7.3689e+05,1.4815
7.3689e+05,1.4548
7.369e+05,1.4282
7.369e+05,1.4015
7.369e+05,1.3666
7.369e+05,1.3317
7.369e+05,1.2969
7.369e+05,1.262
7.369e+05,1.2271
7.369e+05,1.1922
7.369e+05,1.1573
7.369e+05,1.1224
7.3691e+05,1.0876
7.3691e+05,1.0527
7.3691e+05,1.0178
7.3691e+05,0.99896
7.3691e+05,0.98012
7.3691e+05,0.96129
7.3691e+05,0.94245
7.3691e+05,0.92362
7.3691e+05,0.90478
7.3691e+05,0.88594
7.3692e+05,0.86711
7.3692e+05,0.84827
7.3692e+05,0.82943
7.3692e+05,0.8137
7.3692e+05,0.79796
7.3692e+05,0.78223
7.3692e+05,0.76649
7.3692e+05,0.75075
7.3692e+05,0.73502
7.3692e+05,0.71928
7.3693e+05,0.70355
7.3693e+05,0.68781
7.3693e+05,0.67207
7.3693e+05,0.66122
7.3693e+05,0.65037
7.3693e+05,0.63952
7.3693e+05,0.62867
7.3693e+05,0.61782
7.3693e+05,0.60696
7.3693e+05,0.59611
7.3694e+05,0.58526
7.3694e+05,0.57441
7.3694e+05,0.56356
7.3694e+05,0.5527
7.3694e+05,0.56247
7.3694e+05,0.57224
7.3694e+05,0.58201
7.3694e+05,0.59177
7.3694e+05,0.60154
7.3694e+05,0.61131
7.3695e+05,0.62108
7.3695e+05,0.63084
7.3695e+05,0.64061
7.3695e+05,0.65038
7.3695e+05,0.65038
7.3695e+05,0.65038
7.3695e+05,0.65038
7.3695e+05,0.65038
7.3695e+05,0.65038
7.3695e+05,0.65038
7.3696e+05,0.65038
7.3696e+05,0.65038
7.3696e+05,0.65038
7.3696e+05,0.65038
7.3696e+05,0.64681
7.3696e+05,0.64324
7.3696e+05,0.63968
7.3696e+05,0.63611
7.3696e+05,0.63255
7.3696e+05,0.62898
7.3697e+05,0.62541
7.3697e+05,0.62185
7.3697e+05,0.61828
7.3697e+05,0.61472
7.3697e+05,0.61425
7.3697e+05,0.61379
7.3697e+05,0.61332
7.3697e+05,0.61285
7.3697e+05,0.61239
7.3697e+05,0.61192
7.3698e+05,0.61146
7.3698e+05,0.61099
7.3698e+05,0.61053
7.3698e+05,0.61006
7.3698e+05,0.6034
7.3698e+05,0.59673
7.3698e+05,0.59006
7.3698e+05,0.5834
7.3698e+05,0.57673
7.3698e+05,0.57006
7.3699e+05,0.5634
7.3699e+05,0.55673
7.3699e+05,0.55006
7.3699e+05,0.5434
7.3699e+05,0.53973
7.3699e+05,0.53607
7.3699e+05,0.5324
7.3699e+05,0.52874
7.3699e+05,0.52507
7.3699e+05,0.52141
7.37e+05,0.51774
7.37e+05,0.51408
7.37e+05,0.51041
7.37e+05,0.50675
7.37e+05,0.50308
7.37e+05,0.48448
7.37e+05,0.46587
7.37e+05,0.44727
7.37e+05,0.42867
7.37e+05,0.41006
7.3701e+05,0.39146
7.3701e+05,0.37285
7.3701e+05,0.35425
7.3701e+05,0.33565
7.3701e+05,0.31704
7.3701e+05,0.31084
7.3701e+05,0.30464
7.3701e+05,0.29844
7.3701e+05,0.29224
7.3701e+05,0.28604
7.3702e+05,0.27984
7.3702e+05,0.27363
7.3702e+05,0.26743
7.3702e+05,0.26123
7.3702e+05,0.25503
7.3702e+05,0.25193
7.3702e+05,0.24883
7.3702e+05,0.24573
7.3702e+05,0.24263
7.3702e+05,0.23953
7.3703e+05,0.23643
7.3703e+05,0.23333
7.3703e+05,0.23023
7.3703e+05,0.22713
7.3703e+05,0.22402
7.3703e+05,0.22759
7.3703e+05,0.23116
7.3703e+05,0.23472
7.3703e+05,0.23829
7.3703e+05,0.24186
7.3704e+05,0.24542
7.3704e+05,0.24899
7.3704e+05,0.25255
7.3704e+05,0.25612
7.3704e+05,0.25969
7.3704e+05,0.26279
7.3704e+05,0.26589
7.3704e+05,0.26899
7.3704e+05,0.27209
7.3704e+05,0.27519
7.3705e+05,0.27829
7.3705e+05,0.28139
7.3705e+05,0.28449
7.3705e+05,0.28759
7.3705e+05,0.29069
7.3705e+05,0.29069
7.3705e+05,0.29069
7.3705e+05,0.29069
7.3705e+05,0.29069
7.3705e+05,0.29069
7.3706e+05,0.29069
7.3706e+05,0.29069
7.3706e+05,0.29069
7.3706e+05,0.29069
7.3706e+05,0.29069
7.3706e+05,0.29069
