2017-01-10 05:25,         NaN
2017-01-11 17:13,         NaN
2017-01-12 17:04,         NaN
2017-01-13 16:57,         NaN
2017-01-14 16:48,         NaN
2017-01-17 17:12,         NaN
2017-01-18 05:07,         NaN
2017-01-18 17:05,       0.049
2017-01-19 16:56,         NaN
2017-01-20 16:48,         NaN
2017-01-23 05:16,         NaN
2017-01-23 17:13,         NaN
2017-01-24 05:08,         NaN
2017-01-24 17:04,       0.039
2017-01-25 16:57,         NaN
2017-01-26 16:48,         NaN
2017-01-29 05:16,         NaN
2017-01-29 17:12,         NaN
2017-01-30 05:07,         NaN
2017-01-30 17:05,       0.042
2017-01-31 16:56,         NaN
2017-02-01 16:48,         NaN
2017-02-03 05:24,       0.442
2017-02-04 05:16,       0.878
2017-02-04 17:13,         NaN
2017-02-05 05:08,         NaN
2017-02-05 17:04,       1.000
2017-02-06 04:59,         NaN
2017-02-06 16:57,         NaN
2017-02-07 16:48,         NaN
2017-02-09 05:24,       0.621
2017-02-10 05:16,       0.856
2017-02-10 17:12,         NaN
2017-02-11 05:07,         NaN
2017-02-11 17:05,       0.872
2017-02-12 16:56,         NaN
2017-02-13 16:48,         NaN
2017-02-15 05:24,         NaN
2017-02-16 05:16,       0.326
2017-02-16 17:13,         NaN
2017-02-17 17:04,       0.254
2017-02-18 04:59,         NaN
2017-02-18 16:57,         NaN
2017-02-19 16:48,         NaN
2017-02-21 05:24,       0.420
2017-02-22 05:16,       0.256
2017-02-22 17:12,         NaN
2017-02-23 05:07,         NaN
2017-02-23 17:05,       0.189
2017-02-24 05:00,         NaN
2017-02-24 16:56,         NaN
2017-02-25 16:48,         NaN
2017-02-27 05:24,         NaN
2017-02-28 05:16,       0.385
2017-02-28 17:13,         NaN
2017-03-01 05:08,         NaN
2017-03-01 17:04,       0.109
2017-03-02 04:59,         NaN
2017-03-02 16:57,         NaN
2017-03-03 16:48,         NaN
2017-03-05 05:24,       0.213
2017-03-06 05:16,       0.099
2017-03-06 17:12,         NaN
2017-03-07 05:07,         NaN
2017-03-07 17:05,       0.399
2017-03-08 05:00,         NaN
2017-03-08 16:56,         NaN
2017-03-09 16:48,         NaN
2017-03-11 05:24,       0.195
2017-03-12 05:16,       0.070
2017-03-12 17:13,         NaN
2017-03-13 05:08,         NaN
2017-03-13 17:04,       0.048
2017-03-14 04:59,         NaN
2017-03-14 16:57,         NaN
2017-03-15 16:48,         NaN
2017-03-17 05:24,       0.129
2017-03-18 05:16,       0.051
2017-03-18 17:12,         NaN
2017-03-19 05:07,         NaN
2017-03-19 17:05,       0.025
2017-03-20 05:00,         NaN
2017-03-20 16:56,         NaN
2017-03-21 16:48,         NaN
2017-03-23 05:24,       0.147
2017-03-24 05:16,       0.059
2017-03-24 17:13,         NaN
2017-03-25 05:08,         NaN
2017-03-25 17:04,       0.037
2017-03-26 04:59,         NaN
2017-03-26 16:57,         NaN
2017-03-27 16:48,         NaN
2017-03-29 05:24,       0.103
2017-03-30 05:16,       0.005
2017-03-30 17:12,         NaN
2017-03-31 05:07,         NaN
2017-03-31 17:05,         NaN
2017-04-01 05:00,         NaN
2017-04-01 16:56,         NaN
2017-04-02 16:48,         NaN
2017-04-04 05:25,       0.007
2017-04-05 05:16,       0.042
2017-04-05 17:13,         NaN
2017-04-06 05:08,         NaN
2017-04-06 17:04,         NaN
2017-04-07 04:59,         NaN
2017-04-07 16:57,         NaN
2017-04-08 16:48,         NaN
2017-04-10 05:24,       0.010
2017-04-11 05:16,       0.000
2017-04-11 17:12,         NaN
2017-04-12 05:07,         NaN
2017-04-12 17:05,         NaN
2017-04-13 05:00,         NaN
2017-04-14 16:48,         NaN
2017-04-16 05:25,       0.009
2017-04-17 05:16,       0.553
2017-04-17 17:13,         NaN
2017-04-18 05:08,         NaN
2017-04-18 17:04,       0.430
2017-04-19 04:59,         NaN
2017-04-19 16:57,         NaN
2017-04-20 16:48,         NaN
2017-04-22 05:24,       0.180
2017-04-23 05:16,       0.095
2017-04-23 17:12,         NaN
2017-04-24 05:07,         NaN
2017-04-24 17:05,       0.014
2017-04-25 05:00,         NaN
2017-04-25 16:56,         NaN
2017-04-26 16:48,         NaN
2017-04-28 05:25,       0.606
2017-04-29 05:16,       0.324
2017-04-29 17:13,         NaN
2017-04-30 05:08,         NaN
2017-04-30 17:04,       0.100
2017-05-01 04:59,         NaN
2017-05-01 16:57,         NaN
2017-05-02 16:48,         NaN
2017-05-04 05:24,       0.689
2017-05-05 05:16,       0.892
2017-05-05 17:12,         NaN
2017-05-06 05:07,         NaN
2017-05-06 17:05,       0.881
2017-05-07 05:00,         NaN
2017-05-07 16:56,         NaN
2017-05-08 16:48,         NaN
2017-05-10 05:25,       0.739
2017-05-11 05:16,       0.799
2017-05-11 17:13,         NaN
2017-05-12 05:08,         NaN
2017-05-12 17:04,       0.875
2017-05-13 04:59,         NaN
2017-05-13 16:57,         NaN
2017-05-14 16:48,         NaN
2017-05-16 05:24,       0.756
2017-05-17 05:16,       0.631
2017-05-17 17:12,         NaN
2017-05-18 05:07,         NaN
2017-05-18 17:05,       0.250
2017-05-19 05:00,         NaN
2017-05-19 16:56,         NaN
2017-05-20 16:48,         NaN
2017-05-22 05:25,       0.350
2017-05-23 05:16,       0.513
2017-05-23 17:13,         NaN
2017-05-24 05:08,         NaN
2017-05-24 17:04,       0.363
2017-05-25 04:59,         NaN
2017-05-25 16:57,         NaN
2017-05-26 16:48,         NaN
2017-05-28 05:24,       0.473
2017-05-29 05:16,       0.588
2017-05-29 17:12,         NaN
2017-05-30 05:07,         NaN
2017-05-30 17:05,       0.344
2017-05-31 05:00,         NaN
2017-05-31 16:56,         NaN
2017-06-01 16:49,         NaN
2017-06-03 05:25,       0.357
2017-06-04 05:16,       0.464
2017-06-04 17:13,         NaN
2017-06-05 05:08,         NaN
2017-06-05 17:04,       0.340
2017-06-06 04:59,         NaN
2017-06-06 16:57,         NaN
2017-06-07 16:48,         NaN
2017-06-09 05:24,       0.482
2017-06-10 05:16,       0.530
2017-06-10 17:12,         NaN
2017-06-11 05:07,         NaN
2017-06-11 17:05,       0.323
2017-06-12 05:00,         NaN
2017-06-12 16:56,         NaN
2017-06-13 16:49,         NaN
2017-06-15 05:25,       0.988
2017-06-16 05:16,       0.973
2017-06-16 17:13,         NaN
2017-06-17 05:08,         NaN
2017-06-17 17:04,       0.424
2017-06-18 04:59,         NaN
2017-06-18 16:57,         NaN
2017-06-19 16:48,         NaN
2017-06-21 05:24,       0.455
2017-06-22 05:16,       0.464
2017-06-22 17:12,         NaN
2017-06-23 05:07,         NaN
2017-06-23 17:05,       0.357
2017-06-24 05:00,         NaN
2017-06-24 16:56,         NaN
2017-06-25 16:49,         NaN
2017-06-27 05:25,       0.419
2017-06-28 05:16,       0.535
2017-06-28 17:13,         NaN
2017-06-29 05:08,         NaN
2017-06-29 17:04,       0.592
2017-06-30 04:59,         NaN
2017-06-30 16:57,         NaN
2017-07-01 16:48,         NaN
2017-07-03 05:24,       0.381
2017-07-04 05:16,       0.404
2017-07-04 17:12,         NaN
2017-07-05 05:07,         NaN
2017-07-05 17:05,       0.320
2017-07-06 05:00,         NaN
2017-07-06 16:56,         NaN
2017-07-07 16:49,         NaN
2017-07-09 05:25,       0.272
2017-07-10 05:16,       0.301
2017-07-10 17:13,         NaN
2017-07-11 05:08,         NaN
2017-07-11 17:04,       0.824
2017-07-12 04:59,         NaN
2017-07-12 16:57,         NaN
2017-07-13 16:48,         NaN
2017-07-15 05:24,       0.369
2017-07-16 05:16,       0.275
2017-07-16 17:12,         NaN
2017-07-17 05:07,         NaN
2017-07-17 17:05,       0.231
2017-07-18 16:56,         NaN
2017-07-19 16:49,         NaN
2017-07-21 05:25,       0.160
2017-07-22 05:16,       0.124
2017-07-22 17:13,         NaN
2017-07-23 05:08,         NaN
2017-07-23 17:04,       0.161
2017-07-24 04:59,         NaN
2017-07-24 16:57,         NaN
2017-07-25 16:48,         NaN
2017-07-27 05:24,       0.101
2017-07-28 05:16,       0.107
2017-07-28 17:12,         NaN
2017-07-29 05:07,         NaN
2017-07-29 17:05,       0.172
2017-07-30 05:00,         NaN
2017-07-30 16:56,         NaN
2017-07-31 16:49,         NaN
2017-08-02 05:25,       0.126
2017-08-03 05:16,       0.127
2017-08-03 17:13,         NaN
2017-08-04 05:08,         NaN
2017-08-04 17:04,       0.146
2017-08-05 04:59,         NaN
2017-08-05 16:57,         NaN
2017-08-06 16:48,         NaN
2017-08-08 05:24,       0.318
2017-08-09 05:16,       0.238
2017-08-09 17:12,         NaN
2017-08-10 05:07,         NaN
2017-08-10 17:05,       0.674
2017-08-11 05:00,         NaN
2017-08-11 16:56,         NaN
2017-08-12 16:49,         NaN
2017-08-14 05:25,       0.143
2017-08-15 05:16,       0.132
2017-08-15 17:13,         NaN
2017-08-16 05:08,         NaN
2017-08-16 17:04,       0.160
2017-08-17 04:59,         NaN
2017-08-17 16:57,         NaN
2017-08-18 16:48,         NaN
2017-08-20 05:24,       0.139
2017-08-21 05:16,       0.113
2017-08-21 17:12,         NaN
2017-08-22 05:07,         NaN
2017-08-22 17:05,       0.156
2017-08-23 05:00,         NaN
2017-08-23 16:56,         NaN
2017-08-24 16:49,         NaN
2017-08-26 05:25,       0.173
2017-08-27 05:16,       0.203
2017-08-27 17:13,         NaN
2017-08-28 05:08,         NaN
2017-08-28 17:04,       0.201
2017-08-29 04:59,         NaN
2017-08-29 16:57,         NaN
2017-08-30 16:48,         NaN
2017-09-01 05:24,       0.789
2017-09-02 05:16,       0.458
2017-09-02 17:13,         NaN
2017-09-03 05:07,         NaN
2017-09-03 17:05,         NaN
2017-09-04 05:00,         NaN
2017-09-04 16:56,         NaN
2017-09-05 16:49,         NaN
2017-09-07 05:25,       0.272
2017-09-08 05:16,       0.848
2017-09-08 17:13,         NaN
2017-09-09 05:08,         NaN
2017-09-09 17:04,       0.314
2017-09-10 04:59,         NaN
2017-09-10 16:57,         NaN
2017-09-11 16:48,         NaN
2017-09-13 05:24,       0.936
2017-09-14 05:16,       0.874
2017-09-14 17:13,         NaN
2017-09-15 05:07,         NaN
2017-09-15 17:05,       0.438
2017-09-16 05:00,         NaN
2017-09-16 16:56,         NaN
2017-09-17 16:49,         NaN
2017-09-19 05:25,         NaN
2017-09-20 05:16,         NaN
2017-09-20 17:13,         NaN
2017-09-21 05:08,         NaN
2017-09-21 17:04,       0.455
2017-09-22 04:59,         NaN
2017-09-22 16:57,         NaN
2017-09-23 16:48,         NaN
2017-09-25 05:24,       0.962
2017-09-26 05:16,       0.899
2017-09-26 17:13,         NaN
2017-09-27 05:07,         NaN
2017-09-27 17:05,       0.361
2017-09-28 05:00,         NaN
2017-09-28 16:56,         NaN
2017-09-29 16:49,         NaN
2017-10-01 05:25,       0.302
2017-10-02 05:16,       0.561
2017-10-02 17:13,         NaN
2017-10-03 05:08,         NaN
2017-10-03 17:04,       0.305
2017-10-04 04:59,         NaN
2017-10-04 16:57,         NaN
2017-10-05 16:48,         NaN
2017-10-07 05:24,         NaN
2017-10-08 05:16,       0.979
2017-10-08 17:13,         NaN
2017-10-09 05:07,         NaN
2017-10-09 17:05,       0.452
2017-10-10 05:00,         NaN
2017-10-10 16:56,         NaN
2017-10-11 16:49,         NaN
2017-10-13 05:25,       0.445
2017-10-14 05:16,       0.412
2017-10-14 17:13,         NaN
2017-10-15 05:08,         NaN
2017-10-15 17:04,       0.250
2017-10-16 04:59,         NaN
2017-10-16 16:57,         NaN
2017-10-17 16:48,         NaN
2017-10-19 05:24,       0.393
2017-10-20 05:16,       0.405
2017-10-20 17:13,         NaN
2017-10-21 05:07,         NaN
2017-10-21 17:05,       0.306
2017-10-22 05:00,         NaN
2017-10-22 16:56,         NaN
2017-10-23 16:49,         NaN
2017-10-25 05:25,       0.291
2017-10-26 05:16,       0.332
2017-10-26 17:13,         NaN
2017-10-27 05:08,         NaN
2017-10-27 17:04,       0.278
2017-10-28 04:59,         NaN
2017-10-28 16:57,         NaN
2017-10-29 16:48,         NaN
2017-10-31 05:24,       0.324
2017-11-01 05:16,       0.304
2017-11-01 17:13,         NaN
2017-11-02 05:07,         NaN
2017-11-02 17:05,       0.235
2017-11-03 05:00,         NaN
2017-11-03 16:56,         NaN
2017-11-04 16:49,         NaN
2017-11-06 05:25,       0.979
2017-11-07 05:16,         NaN
2017-11-07 17:13,         NaN
2017-11-08 05:08,         NaN
2017-11-08 17:04,         NaN
2017-11-09 04:59,         NaN
2017-11-09 16:57,         NaN
2017-11-10 16:48,         NaN
2017-11-12 05:24,       1.000
2017-11-13 05:16,         NaN
2017-11-13 17:13,         NaN
2017-11-14 05:07,         NaN
2017-11-14 17:05,         NaN
2017-11-15 05:00,         NaN
2017-11-15 16:56,         NaN
2017-11-16 16:49,         NaN
2017-11-18 05:25,       0.957
2017-11-19 17:13,         NaN
2017-11-20 05:08,         NaN
2017-11-20 17:04,       0.979
2017-11-21 04:59,         NaN
2017-11-21 16:57,         NaN
2017-11-22 16:48,         NaN
2017-11-24 05:24,       0.952
2017-11-25 05:16,       0.992
2017-11-25 17:13,         NaN
2017-11-26 05:07,         NaN
2017-11-26 17:05,         NaN
2017-11-27 05:00,         NaN
2017-11-27 16:56,         NaN
2017-11-28 16:49,         NaN
2017-11-30 05:25,       0.928
2017-12-01 05:16,         NaN
2017-12-01 17:13,         NaN
2017-12-02 05:08,         NaN
2017-12-02 17:04,         NaN
2017-12-03 04:59,         NaN
2017-12-03 16:57,         NaN
2017-12-04 16:48,         NaN
2017-12-06 05:24,         NaN
2017-12-07 05:16,         NaN
2017-12-07 17:13,         NaN
2017-12-08 05:07,         NaN
2017-12-08 17:05,       0.703
2017-12-09 05:00,         NaN
2017-12-09 16:56,         NaN
2017-12-10 16:49,         NaN
2017-12-12 05:25,       0.727
2017-12-13 05:16,       0.635
2017-12-13 17:13,         NaN
2017-12-14 05:08,         NaN
2017-12-14 17:04,       0.669
2017-12-15 04:59,         NaN
2017-12-15 16:57,         NaN
2017-12-16 16:48,         NaN
2017-12-18 05:24,         NaN
2017-12-19 05:16,         NaN
2017-12-19 17:13,         NaN
2017-12-20 05:07,         NaN
2017-12-20 17:05,         NaN
2017-12-21 16:56,         NaN
2017-12-22 16:49,         NaN
2017-12-24 05:25,         NaN
2017-12-25 05:16,         NaN
2017-12-25 17:13,         NaN
2017-12-26 05:08,         NaN
2017-12-26 17:04,       0.382
2017-12-27 04:59,         NaN
2017-12-27 16:57,         NaN
2017-12-28 16:48,         NaN
2017-12-30 05:24,         NaN
2017-12-31 05:16,         NaN
2017-12-31 17:12,         NaN
2018-01-01 05:07,         NaN
2018-01-01 17:05,       0.852
2018-01-02 05:00,         NaN
2018-01-02 16:56,         NaN
2018-01-03 16:49,         NaN
2018-01-05 05:25,       0.287
2018-01-06 05:16,       0.423
2018-01-06 17:13,         NaN
2018-01-07 05:08,         NaN
2018-01-07 17:04,       0.696
2018-01-08 04:59,         NaN
2018-01-08 16:57,         NaN
2018-01-09 16:48,         NaN
2018-01-11 05:24,       0.900
2018-01-12 05:16,       0.842
2018-01-12 17:12,         NaN
2018-01-13 05:07,         NaN
2018-01-13 17:05,       0.743
2018-01-14 05:00,         NaN
2018-01-14 16:56,         NaN
2018-01-15 16:49,         NaN
2018-01-17 05:25,       0.645
2018-01-18 05:16,       0.206
2018-01-18 17:13,         NaN
2018-01-19 05:08,         NaN
2018-01-19 17:04,       0.207
2018-01-20 04:59,         NaN
2018-01-20 16:57,         NaN
2018-01-21 16:48,         NaN
2018-01-23 05:24,         NaN
2018-01-24 05:16,         NaN
2018-01-24 17:13,         NaN
2018-01-25 05:07,         NaN
2018-01-25 17:05,       0.140
2018-01-26 05:00,         NaN
2018-01-26 16:56,         NaN
2018-01-27 16:49,         NaN
2018-01-29 05:25,       0.187
2018-01-30 05:16,       0.267
2018-01-30 17:13,         NaN
2018-01-31 05:08,         NaN
2018-01-31 17:05,       0.215
2018-02-01 04:59,         NaN
2018-02-01 16:57,         NaN
2018-02-02 16:48,         NaN
2018-02-04 05:24,         NaN
2018-02-05 05:16,         NaN
2018-02-05 17:13,         NaN
2018-02-06 05:07,         NaN
2018-02-06 17:05,         NaN
2018-02-07 16:56,         NaN
2018-02-08 16:49,         NaN
2018-02-10 05:25,       0.918
2018-02-11 05:16,         NaN
2018-02-11 17:13,         NaN
2018-02-12 05:08,         NaN
2018-02-12 17:04,         NaN
2018-02-13 16:57,         NaN
2018-02-14 16:48,         NaN
2018-02-16 05:24,         NaN
2018-02-17 05:16,         NaN
2018-02-17 17:13,         NaN
2018-02-18 05:07,         NaN
2018-02-18 17:05,         NaN
2018-02-19 16:56,         NaN
2018-02-20 16:49,         NaN
2018-02-22 05:25,         NaN
2018-02-23 05:16,         NaN
2018-02-23 17:13,         NaN
2018-02-24 05:08,         NaN
2018-02-24 17:04,         NaN
2018-02-25 16:57,         NaN
2018-03-02 17:05,         NaN
2018-03-03 16:56,         NaN
2018-03-04 16:49,         NaN
2018-03-06 05:25,         NaN
2018-03-07 05:16,         NaN
2018-03-07 17:13,         NaN
2018-03-08 05:08,         NaN
2018-03-08 17:04,       0.992
2018-03-09 04:59,         NaN
2018-03-09 16:57,         NaN
2018-03-10 16:48,         NaN
2018-03-12 05:24,       0.992
2018-03-13 05:16,       0.929
2018-03-13 17:12,         NaN
2018-03-14 05:07,         NaN
2018-03-14 17:05,       0.718
2018-03-15 05:00,         NaN
2018-03-15 16:56,         NaN
2018-03-16 16:49,         NaN
2018-03-18 05:25,       0.932
2018-03-19 05:16,       0.940
2018-03-19 17:13,         NaN
2018-03-20 05:08,         NaN
2018-03-20 17:04,       0.920
2018-03-21 16:57,         NaN
2018-03-22 16:48,         NaN
2018-03-24 05:24,       0.372
2018-03-25 05:16,       0.216
2018-03-25 17:12,         NaN
2018-03-26 05:07,         NaN
2018-03-26 17:05,       0.155
2018-03-27 05:00,         NaN
2018-03-27 16:56,         NaN
2018-03-28 16:49,         NaN
2018-03-30 05:25,       0.239
2018-03-31 05:16,       0.154
2018-03-31 17:13,         NaN
2018-04-01 05:08,         NaN
2018-04-01 17:04,       0.084
2018-04-02 04:59,         NaN
2018-04-02 16:57,         NaN
2018-04-03 16:48,         NaN
2018-04-05 05:24,       0.846
2018-04-06 05:16,       0.497
2018-04-06 17:12,         NaN
2018-04-07 05:07,         NaN
2018-04-07 17:05,       0.078
2018-04-08 05:00,         NaN
2018-04-08 16:56,         NaN
2018-04-09 16:49,         NaN
2018-04-11 05:25,       0.146
2018-04-12 05:16,       0.482
2018-04-12 17:13,         NaN
2018-04-13 05:08,         NaN
2018-04-13 17:04,       0.050
2018-04-14 04:59,         NaN
2018-04-14 16:57,         NaN
2018-04-15 16:48,         NaN
2018-04-17 05:24,       0.099
2018-04-18 05:16,       0.053
2018-04-19 05:07,         NaN
2018-04-19 17:05,       0.032
2018-04-20 05:00,         NaN
2018-04-20 16:56,         NaN
2018-04-21 16:49,         NaN
2018-04-23 05:25,       0.116
2018-04-24 05:16,       0.032
2018-04-24 17:13,         NaN
2018-04-25 05:08,         NaN
2018-04-25 17:04,       0.026
2018-04-26 04:59,         NaN
2018-04-26 16:57,         NaN
2018-04-27 16:48,         NaN
2018-04-29 05:24,       0.095
2018-04-30 05:16,       0.148
2018-04-30 17:13,         NaN
2018-05-01 05:07,         NaN
2018-05-01 17:05,       0.046
2018-05-02 05:00,         NaN
2018-05-02 16:56,         NaN
2018-05-03 16:49,         NaN
2018-05-05 05:25,       0.684
2018-05-06 05:16,       0.354
2018-05-06 17:13,         NaN
2018-05-07 05:08,         NaN
2018-05-07 17:04,       0.070
2018-05-08 04:59,         NaN
2018-05-08 16:57,         NaN
2018-05-09 16:48,         NaN
2018-05-11 05:24,       0.274
2018-05-12 05:16,       0.273
2018-05-12 17:13,         NaN
2018-05-13 05:07,         NaN
2018-05-13 17:05,       0.163
2018-05-14 05:00,         NaN
2018-05-14 16:56,         NaN
2018-05-15 16:49,         NaN
2018-05-17 05:25,       0.176
2018-05-18 05:16,       0.854
2018-05-18 17:13,         NaN
2018-05-19 05:08,         NaN
2018-05-19 17:04,       0.172
2018-05-20 04:59,         NaN
2018-05-20 16:57,         NaN
2018-05-21 16:48,         NaN
2018-05-23 05:24,       0.905
2018-05-24 05:16,       0.900
2018-05-24 17:13,         NaN
2018-05-25 05:07,         NaN
2018-05-25 17:05,       0.303
2018-05-26 05:00,         NaN
2018-05-26 16:56,         NaN
2018-05-27 16:49,         NaN
2018-05-29 05:25,       0.348
2018-05-30 05:16,       0.591
2018-05-30 17:13,         NaN
2018-05-31 05:08,         NaN
2018-05-31 17:04,       0.947
2018-06-01 04:59,         NaN
2018-06-01 16:57,         NaN
2018-06-02 16:48,         NaN
2018-06-04 05:24,       0.521
2018-06-05 05:16,       0.813
2018-06-05 17:13,         NaN
2018-06-06 05:07,         NaN
2018-06-06 17:05,       0.697
2018-06-07 05:00,         NaN
2018-06-07 16:56,         NaN
2018-06-08 16:49,         NaN
2018-06-10 05:25,       0.514
2018-06-11 05:16,       0.443
2018-06-11 17:13,         NaN
2018-06-12 05:08,         NaN
2018-06-12 17:04,       0.686
2018-06-13 04:59,         NaN
2018-06-13 16:57,         NaN
2018-06-14 16:48,         NaN
2018-06-16 05:24,       0.748
2018-06-17 05:16,       0.622
2018-06-17 17:13,         NaN
2018-06-18 05:07,         NaN
2018-06-18 17:05,       0.709
2018-06-19 05:00,         NaN
2018-06-19 16:56,         NaN
2018-06-20 16:49,         NaN
2018-06-22 05:25,       0.331
2018-06-23 05:16,       0.472
2018-06-23 17:13,         NaN
2018-06-24 05:08,         NaN
2018-06-24 17:04,       0.469
2018-06-25 04:59,         NaN
2018-06-25 16:57,         NaN
2018-06-26 16:48,         NaN
2018-06-28 05:24,       0.735
2018-06-29 05:16,       0.455
2018-06-30 05:07,         NaN
2018-06-30 17:05,       0.414
2018-07-01 05:00,         NaN
2018-07-01 16:56,         NaN
2018-07-02 16:49,         NaN
2018-07-04 05:25,       0.343
2018-07-05 05:16,       0.436
2018-07-05 17:13,         NaN
2018-07-06 17:04,       0.810
2018-07-07 04:59,         NaN
2018-07-07 16:57,         NaN
2018-07-08 16:48,         NaN
2018-07-10 05:24,       0.297
2018-07-11 05:16,       0.931
2018-07-11 17:13,         NaN
2018-07-12 05:07,         NaN
2018-07-12 17:05,       0.508
2018-07-13 05:00,         NaN
2018-07-13 16:56,         NaN
2018-07-14 16:49,         NaN
2018-07-16 05:25,       0.267
2018-07-17 05:16,       0.933
2018-07-17 17:13,         NaN
2018-07-18 05:08,         NaN
2018-07-18 17:04,       0.539
2018-07-19 04:59,         NaN
2018-07-19 16:57,         NaN
2018-07-20 16:48,         NaN
2018-07-22 05:24,       0.854
2018-07-23 05:16,       0.981
2018-07-23 17:13,         NaN
2018-07-24 05:07,         NaN
2018-07-24 17:05,       0.477
2018-07-25 05:00,         NaN
2018-07-26 16:49,         NaN
2018-07-28 05:25,       0.377
2018-07-29 05:16,       0.578
2018-07-29 17:13,         NaN
2018-07-30 05:08,         NaN
2018-07-30 17:04,       0.313
2018-07-31 04:59,         NaN
2018-07-31 16:57,         NaN
2018-08-01 16:48,         NaN
2018-08-03 05:24,       0.349
2018-08-04 05:16,       0.332
2018-08-04 17:13,         NaN
2018-08-05 05:07,         NaN
2018-08-05 17:05,       0.258
2018-08-06 05:00,         NaN
2018-08-06 16:56,         NaN
2018-08-07 16:49,         NaN
2018-08-09 05:25,       0.290
2018-08-10 05:16,       0.614
2018-08-10 17:13,         NaN
2018-08-11 05:08,         NaN
2018-08-11 17:04,       0.262
2018-08-12 04:59,         NaN
2018-08-12 16:57,         NaN
2018-08-13 16:48,         NaN
2018-08-15 05:24,       0.691
2018-08-16 05:16,       0.365
2018-08-16 17:13,         NaN
2018-08-17 05:07,         NaN
2018-08-17 17:05,       0.277
2018-08-18 05:00,         NaN
2018-08-18 16:56,         NaN
2018-08-19 16:49,         NaN
2018-08-21 05:25,       0.241
2018-08-22 05:16,       0.250
2018-08-22 17:13,         NaN
2018-08-23 05:08,         NaN
2018-08-23 17:04,       0.289
2018-08-24 04:59,         NaN
2018-08-24 16:57,         NaN
2018-08-25 16:48,         NaN
2018-08-27 05:24,       0.574
2018-08-28 05:16,       0.385
2018-08-28 17:13,         NaN
2018-08-29 05:07,         NaN
2018-08-29 17:05,       0.307
2018-08-30 05:00,         NaN
2018-08-30 16:56,         NaN
2018-08-31 16:49,         NaN
2018-09-02 05:25,       0.580
2018-09-03 05:16,       0.886
2018-09-03 17:13,         NaN
2018-09-04 05:08,         NaN
2018-09-04 17:04,       0.351
2018-09-05 04:59,         NaN
2018-09-05 16:57,         NaN
2018-09-06 16:48,         NaN
2018-09-08 05:24,       0.888
2018-09-09 05:16,       0.825
2018-09-09 17:13,         NaN
2018-09-10 05:07,         NaN
2018-09-10 17:05,       0.458
2018-09-11 05:00,         NaN
2018-09-11 16:56,         NaN
2018-09-12 16:49,         NaN
2018-09-14 05:25,       0.387
2018-09-15 05:16,       0.364
