2017-01-10 05:25,         NaN
2018-09-15 17:13,         NaN
2018-09-16 05:08,         NaN
2018-09-16 17:04,       0.286
2018-09-17 04:59,         NaN
2018-09-17 16:57,         NaN
2018-09-18 16:48,         NaN
2018-09-20 05:24,       0.372
2018-09-21 05:16,       0.329
2018-09-21 17:13,         NaN
2018-09-22 05:07,         NaN
2018-09-22 17:05,       0.252
2018-09-23 05:00,         NaN
2018-09-23 16:56,         NaN
2018-09-24 16:49,         NaN
2018-09-26 05:25,       0.289
2018-09-27 05:16,       0.288
2018-09-27 17:13,         NaN
2018-09-28 05:08,         NaN
2018-09-28 17:04,       0.250
2018-09-29 04:59,         NaN
2018-09-29 16:57,         NaN
2018-09-30 16:48,         NaN
2018-10-02 05:24,       0.642
2018-10-03 05:16,       0.403
2018-10-03 17:13,         NaN
2018-10-04 05:07,         NaN
2018-10-04 17:05,       0.268
2018-10-05 05:00,         NaN
2018-10-05 16:56,         NaN
2018-10-06 16:49,         NaN
2018-10-08 05:25,       0.569
2018-10-09 05:17,       0.407
2018-10-09 17:13,         NaN
2018-10-10 05:08,         NaN
2018-10-10 17:04,       0.255
2018-10-11 04:59,         NaN
2018-10-11 16:57,         NaN
2018-10-12 16:48,         NaN
2018-10-14 05:24,       0.300
2018-10-15 05:16,       0.316
2018-10-15 17:13,         NaN
2018-10-16 05:07,         NaN
2018-10-16 17:05,       0.693
2018-10-17 05:00,         NaN
2018-10-17 16:56,         NaN
2018-10-18 16:49,         NaN
2018-10-20 05:25,       0.336
2018-10-21 05:16,       0.305
2018-10-21 17:13,         NaN
2018-10-22 05:08,         NaN
2018-10-22 17:04,       0.240
2018-10-23 04:59,         NaN
2018-10-23 16:57,         NaN
2018-10-24 16:48,         NaN
2018-10-26 05:24,       0.315
2018-10-27 05:16,       0.341
2018-10-27 17:13,         NaN
2018-10-28 05:07,         NaN
2018-10-28 17:05,       0.516
2018-10-29 05:00,         NaN
2018-10-29 16:56,         NaN
2018-10-30 16:49,         NaN
2018-11-01 05:25,       0.973
2018-11-02 05:16,         NaN
2018-11-02 17:13,         NaN
2018-11-03 05:08,         NaN
2018-11-03 17:04,         NaN
2018-11-04 04:59,         NaN
2018-11-04 16:57,         NaN
2018-11-05 16:48,         NaN
2018-11-07 05:24,       0.959
2018-11-08 05:16,         NaN
2018-11-08 17:13,         NaN
2018-11-09 05:07,         NaN
2018-11-09 17:05,       0.988
2018-11-10 05:00,         NaN
2018-11-10 16:56,         NaN
2018-11-11 16:49,         NaN
2018-11-13 05:25,       0.921
2018-11-14 05:16,         NaN
2018-11-14 17:13,         NaN
2018-11-15 05:08,         NaN
2018-11-15 17:04,       0.894
2018-11-16 04:59,         NaN
2018-11-16 16:57,         NaN
2018-11-17 16:48,         NaN
2018-11-19 05:24,       0.647
2018-11-20 05:16,         NaN
2018-11-20 17:13,         NaN
2018-11-21 05:08,         NaN
2018-11-21 17:05,       0.921
2018-11-22 05:00,         NaN
2018-11-22 16:56,         NaN
2018-11-23 16:49,         NaN
2018-11-25 05:25,       0.924
2018-11-26 17:13,         NaN
2018-11-27 05:08,         NaN
2018-11-27 17:04,       0.916
2018-11-28 04:59,         NaN
2018-11-28 16:57,         NaN
2018-11-29 16:48,         NaN
2018-12-01 05:24,       0.887
2018-12-02 05:16,       0.931
2018-12-02 17:13,         NaN
2018-12-03 05:08,         NaN
2018-12-03 17:05,       0.725
2018-12-04 05:00,         NaN
2018-12-04 16:56,         NaN
2018-12-05 16:49,         NaN
2018-12-07 05:25,       0.735
2018-12-08 05:16,       0.943
2018-12-08 17:13,         NaN
2018-12-09 05:08,         NaN
2018-12-09 17:04,       0.649
2018-12-10 04:59,         NaN
2018-12-10 16:57,         NaN
2018-12-11 16:48,         NaN
2018-12-13 05:24,       0.451
2018-12-14 05:16,       0.744
2018-12-14 17:13,         NaN
2018-12-15 05:08,         NaN
2018-12-15 17:05,       0.291
2018-12-16 16:56,         NaN
2018-12-17 16:49,         NaN
2018-12-19 05:25,         NaN
2018-12-20 05:16,       0.363
2018-12-20 17:13,         NaN
2018-12-21 05:08,         NaN
2018-12-22 04:59,         NaN
2018-12-22 16:57,         NaN
2018-12-23 16:48,         NaN
2018-12-25 05:24,         NaN
2018-12-26 05:16,         NaN
2018-12-26 17:13,         NaN
2018-12-27 05:08,         NaN
2018-12-27 17:05,       0.664
2018-12-28 16:56,         NaN
2018-12-29 16:49,         NaN
2018-12-31 05:25,         NaN
2019-01-01 05:16,         NaN
2019-01-01 17:13,         NaN
2019-01-02 05:08,         NaN
2019-01-02 17:04,       0.251
2019-01-03 16:57,         NaN
2019-01-04 16:48,         NaN
2019-01-06 05:24,         NaN
2019-01-07 05:16,         NaN
2019-01-07 17:13,         NaN
2019-01-08 05:08,         NaN
2019-01-08 17:05,         NaN
2019-01-09 16:56,         NaN
2019-01-10 16:49,         NaN
2019-01-12 05:25,         NaN
2019-01-13 05:16,         NaN
2019-01-13 17:13,         NaN
2019-01-14 05:08,         NaN
2019-01-14 17:04,       0.020
2019-01-15 16:57,         NaN
2019-01-16 16:48,         NaN
2019-01-18 05:24,       0.492
2019-01-19 05:16,       0.748
2019-01-19 17:13,         NaN
2019-01-20 05:08,         NaN
2019-01-20 17:05,       0.471
2019-01-21 16:56,         NaN
2019-01-22 16:49,         NaN
2019-01-24 05:25,       0.761
2019-01-25 05:16,         NaN
2019-01-25 17:13,         NaN
2019-01-26 05:08,         NaN
2019-01-26 17:04,         NaN
2019-01-27 16:57,         NaN
2019-01-28 16:48,         NaN
2019-01-30 05:24,         NaN
2019-01-31 05:16,         NaN
2019-01-31 17:12,         NaN
2019-02-01 05:08,         NaN
2019-02-01 17:05,       0.805
2019-02-02 05:00,         NaN
2019-02-03 16:49,         NaN
2019-02-05 05:25,         NaN
2019-02-06 05:16,         NaN
2019-02-06 17:13,         NaN
2019-02-07 05:08,         NaN
2019-02-07 17:04,       0.297
2019-02-08 16:57,         NaN
2019-02-09 16:48,         NaN
2019-02-11 05:24,       0.236
2019-02-12 05:16,       0.022
2019-02-13 05:08,         NaN
2019-02-13 17:05,       0.037
2019-02-14 16:56,         NaN
2019-02-15 16:49,         NaN
2019-02-17 05:25,         NaN
2019-02-18 05:16,       0.007
2019-02-18 17:13,         NaN
2019-02-19 05:08,         NaN
2019-02-19 17:04,       0.029
2019-02-20 04:59,         NaN
2019-02-20 16:57,         NaN
2019-02-21 16:48,         NaN
2019-02-23 05:24,       0.081
2019-02-24 05:16,         NaN
2019-02-24 17:13,         NaN
2019-02-25 05:08,         NaN
2019-02-25 17:05,       0.022
2019-02-26 05:00,         NaN
2019-02-26 16:56,         NaN
2019-02-27 16:49,         NaN
2019-03-01 05:25,       0.025
2019-03-02 05:16,       0.012
2019-03-02 17:13,         NaN
2019-03-03 05:08,         NaN
2019-03-03 17:04,       0.006
2019-03-04 04:59,         NaN
2019-03-04 16:57,         NaN
2019-03-05 16:48,         NaN
2019-03-07 05:24,       0.058
2019-03-08 05:16,       0.020
2019-03-08 17:13,         NaN
2019-03-09 05:08,         NaN
2019-03-09 17:05,       0.007
2019-03-10 05:00,         NaN
2019-03-10 16:56,         NaN
2019-03-11 16:49,         NaN
2019-03-13 05:25,       0.012
2019-03-14 05:16,         NaN
2019-03-14 17:13,         NaN
2019-03-15 05:08,         NaN
2019-03-15 17:04,       0.000
2019-03-16 04:59,         NaN
2019-03-16 16:57,         NaN
2019-03-17 16:48,         NaN
2019-03-19 05:24,       0.018
2019-03-20 05:16,       0.006
2019-03-20 17:13,         NaN
2019-03-21 05:08,         NaN
2019-03-21 17:05,         NaN
2019-03-22 05:00,         NaN
2019-03-22 16:56,         NaN
2019-03-23 16:49,         NaN
2019-03-25 05:25,       0.000
2019-03-26 05:16,       0.567
2019-03-26 17:13,         NaN
2019-03-27 05:08,         NaN
2019-03-27 17:04,         NaN
2019-03-28 04:59,         NaN
2019-03-28 16:57,         NaN
2019-03-29 16:48,         NaN
2019-03-31 05:24,       0.025
2019-04-01 05:16,       0.096
2019-04-01 17:13,         NaN
2019-04-02 05:08,         NaN
2019-04-02 17:05,         NaN
2019-04-03 05:00,         NaN
2019-04-03 16:56,         NaN
2019-04-04 16:49,         NaN
2019-04-06 05:25,       0.445
2019-04-07 05:16,       0.262
2019-04-07 17:13,         NaN
2019-04-08 05:08,         NaN
2019-04-08 17:04,       0.052
2019-04-09 04:59,         NaN
2019-04-09 16:57,         NaN
2019-04-10 16:48,         NaN
2019-04-12 05:24,       0.318
2019-04-13 05:16,       0.425
2019-04-13 17:13,         NaN
2019-04-14 05:08,         NaN
2019-04-14 17:05,       0.265
2019-04-15 05:00,         NaN
2019-04-15 16:56,         NaN
2019-04-16 16:49,         NaN
2019-04-19 05:16,       0.067
2019-04-19 17:13,         NaN
2019-04-20 05:08,         NaN
2019-04-20 17:04,       0.014
2019-04-21 04:59,         NaN
2019-04-21 16:57,         NaN
2019-04-22 16:48,         NaN
2019-04-24 05:24,       0.610
2019-04-25 05:16,       0.352
2019-04-26 05:08,         NaN
2019-04-26 17:05,       0.020
2019-04-27 05:00,         NaN
2019-04-27 16:56,         NaN
2019-04-28 16:49,         NaN
2019-04-30 05:25,       0.651
2019-05-01 05:16,       0.475
2019-05-01 17:13,         NaN
2019-05-02 05:08,         NaN
2019-05-02 17:04,       0.056
2019-05-03 04:59,         NaN
2019-05-03 16:57,         NaN
2019-05-04 16:48,         NaN
2019-05-06 05:24,       0.708
2019-05-07 05:16,       0.671
2019-05-07 17:13,         NaN
2019-05-08 05:08,         NaN
2019-05-08 17:05,       0.499
2019-05-09 05:00,         NaN
2019-05-09 16:56,         NaN
2019-05-10 16:49,         NaN
2019-05-12 05:25,       0.573
2019-05-13 05:16,       0.583
2019-05-13 17:13,         NaN
2019-05-14 05:08,         NaN
2019-05-14 17:04,       0.331
2019-05-15 04:59,         NaN
2019-05-15 16:57,         NaN
2019-05-16 16:48,         NaN
2019-05-18 05:24,       0.680
2019-05-19 05:16,       0.800
2019-05-19 17:13,         NaN
2019-05-20 05:07,         NaN
2019-05-20 17:05,       0.634
2019-05-21 05:00,         NaN
2019-05-21 16:56,         NaN
2019-05-22 16:49,         NaN
2019-05-24 05:25,       0.432
2019-05-25 05:16,       0.409
2019-05-25 17:13,         NaN
2019-05-26 05:08,         NaN
2019-05-26 17:04,       0.071
2019-05-27 04:59,         NaN
2019-05-27 16:57,         NaN
2019-05-28 16:48,         NaN
2019-05-30 05:24,       0.789
2019-05-31 05:16,       0.777
2019-05-31 17:13,         NaN
2019-06-01 05:07,         NaN
2019-06-01 17:05,       0.235
2019-06-02 05:00,         NaN
2019-06-02 16:56,         NaN
2019-06-03 16:49,         NaN
2019-06-05 05:25,       0.326
2019-06-06 05:16,       0.371
2019-06-06 17:13,         NaN
2019-06-07 05:08,         NaN
2019-06-07 17:04,       0.167
2019-06-08 04:59,         NaN
2019-06-08 16:57,         NaN
2019-06-09 16:48,         NaN
2019-06-11 05:24,       0.320
2019-06-12 05:16,       0.523
2019-06-12 17:13,         NaN
2019-06-13 05:07,         NaN
2019-06-13 17:05,       0.209
2019-06-14 05:00,         NaN
2019-06-14 16:56,         NaN
2019-06-15 16:49,         NaN
2019-06-17 05:25,       0.285
2019-06-18 05:16,       0.384
2019-06-18 17:13,         NaN
2019-06-19 05:08,         NaN
2019-06-19 17:05,       0.139
2019-06-20 04:59,         NaN
2019-06-20 16:57,         NaN
2019-06-21 16:48,         NaN
2019-06-23 05:24,       0.920
2019-06-24 05:16,       0.734
2019-06-25 05:08,         NaN
2019-06-25 17:05,       0.532
2019-06-26 05:00,         NaN
2019-06-26 16:56,         NaN
2019-06-27 16:49,         NaN
2019-06-29 05:25,       0.335
2019-06-30 05:16,       0.341
2019-06-30 17:13,         NaN
2019-07-01 05:08,         NaN
2019-07-01 17:05,       0.262
2019-07-02 16:57,         NaN
2019-07-03 16:48,         NaN
2019-07-05 05:24,       0.424
2019-07-06 05:16,       0.323
2019-07-06 17:13,         NaN
2019-07-07 05:08,         NaN
2019-07-07 17:05,       0.394
2019-07-08 05:00,         NaN
2019-07-08 16:56,         NaN
2019-07-09 16:49,         NaN
2019-07-11 05:25,       0.687
2019-07-12 05:16,       0.395
2019-07-12 17:13,         NaN
2019-07-13 05:08,         NaN
2019-07-13 17:05,       0.293
2019-07-14 04:59,         NaN
2019-07-14 16:57,         NaN
2019-07-15 16:48,         NaN
2019-07-17 05:24,       0.650
2019-07-18 05:16,       0.455
2019-07-18 17:13,         NaN
2019-07-19 05:08,         NaN
2019-07-19 17:05,       0.390
2019-07-20 05:00,         NaN
2019-07-20 16:56,         NaN
2019-07-21 16:49,         NaN
2019-07-23 05:25,       0.426
2019-07-24 05:16,       0.360
2019-07-24 17:13,         NaN
2019-07-25 05:08,         NaN
2019-07-25 17:05,       0.233
2019-07-26 04:59,         NaN
2019-07-26 16:57,         NaN
2019-07-27 16:48,         NaN
2019-07-29 05:24,       0.690
2019-07-30 05:16,       0.518
2019-07-30 17:13,         NaN
2019-07-31 05:08,         NaN
2019-07-31 17:05,       0.403
2019-08-01 05:00,         NaN
2019-08-01 16:56,         NaN
2019-08-02 16:49,         NaN
2019-08-04 05:25,       0.705
2019-08-05 05:16,       0.450
2019-08-05 17:13,         NaN
2019-08-06 05:08,         NaN
2019-08-06 17:05,       0.323
2019-08-07 04:59,         NaN
2019-08-07 16:57,         NaN
2019-08-08 16:48,         NaN
2019-08-10 05:24,       0.302
2019-08-11 05:16,       0.264
2019-08-11 17:13,         NaN
2019-08-12 05:08,         NaN
2019-08-12 17:05,       0.362
2019-08-13 05:00,         NaN
2019-08-13 16:56,         NaN
2019-08-14 16:49,         NaN
2019-08-16 05:25,       0.745
2019-08-17 05:16,       0.440
2019-08-17 17:13,         NaN
2019-08-18 05:08,         NaN
2019-08-18 17:05,       0.328
2019-08-19 04:59,         NaN
2019-08-19 16:57,         NaN
2019-08-20 16:48,         NaN
2019-08-22 05:24,       0.860
2019-08-23 05:16,       0.674
2019-08-24 05:08,         NaN
2019-08-24 17:05,       0.334
2019-08-25 05:00,         NaN
2019-08-25 16:56,         NaN
2019-08-26 16:49,         NaN
2019-08-28 05:25,       0.371
2019-08-29 05:16,       0.646
2019-08-29 17:13,         NaN
2019-08-30 05:08,         NaN
2019-08-30 17:05,       0.296
2019-08-31 04:59,         NaN
2019-08-31 16:57,         NaN
2019-09-01 16:48,         NaN
2019-09-03 05:24,       0.294
2019-09-04 05:16,       0.316
2019-09-04 17:13,         NaN
2019-09-05 05:08,         NaN
2019-09-05 17:05,       0.306
2019-09-06 05:00,         NaN
2019-09-06 16:56,         NaN
2019-09-07 16:49,         NaN
2019-09-09 05:25,       0.860
2019-09-10 05:16,       0.660
2019-09-10 17:13,         NaN
2019-09-11 05:08,         NaN
2019-09-11 17:05,       0.365
2019-09-12 04:59,         NaN
2019-09-12 16:57,         NaN
2019-09-15 05:24,       0.293
2019-09-16 05:16,       0.302
2019-09-16 17:13,         NaN
2019-09-17 05:08,         NaN
2019-09-17 17:05,       0.335
2019-09-18 05:00,         NaN
2019-09-18 16:56,         NaN
2019-09-19 16:49,         NaN
2019-09-21 05:25,       0.356
2019-09-22 05:16,       0.268
2019-09-22 17:13,         NaN
2019-09-23 05:08,         NaN
2019-09-24 04:59,         NaN
2019-09-24 16:57,         NaN
2019-09-27 05:24,       0.553
2019-09-28 05:16,       0.427
2019-09-28 17:13,         NaN
2019-09-29 17:05,       0.317
2019-09-30 05:00,         NaN
2019-09-30 16:56,         NaN
2019-10-01 16:49,         NaN
2019-10-03 05:25,       0.911
2019-10-04 05:16,       0.944
2019-10-04 17:13,         NaN
2019-10-05 05:08,         NaN
2019-10-05 17:05,       0.724
2019-10-06 04:59,         NaN
2019-10-06 16:57,         NaN
2019-10-07 16:48,         NaN
2019-10-09 05:24,       0.682
2019-10-10 05:16,       0.530
2019-10-10 17:13,         NaN
2019-10-11 05:08,         NaN
2019-10-11 17:05,       0.355
2019-10-12 05:00,         NaN
2019-10-12 16:56,         NaN
2019-10-13 16:49,         NaN
2019-10-15 05:25,       0.429
2019-10-16 05:16,       0.951
2019-10-16 17:13,         NaN
2019-10-17 05:08,         NaN
2019-10-17 17:05,       0.312
2019-10-18 04:59,         NaN
2019-10-18 16:57,         NaN
2019-10-19 16:48,         NaN
2019-10-21 05:24,       0.350
2019-10-22 05:16,       0.340
2019-10-23 05:08,         NaN
2019-10-23 17:05,       0.330
2019-10-24 05:00,         NaN
2019-10-24 16:56,         NaN
2019-10-25 16:49,         NaN
2019-10-27 05:25,       0.343
2019-10-28 05:16,       0.315
2019-10-28 17:13,         NaN
2019-10-29 05:08,         NaN
2019-10-29 17:05,       0.273
2019-10-30 04:59,         NaN
2019-10-30 16:57,         NaN
2019-10-31 16:48,         NaN
2019-11-02 05:24,       0.638
2019-11-03 05:16,       0.868
2019-11-03 17:13,         NaN
2019-11-04 05:07,         NaN
2019-11-04 17:05,       0.735
2019-11-05 05:00,         NaN
2019-11-05 16:56,         NaN
2019-11-06 16:49,         NaN
2019-11-08 05:25,       0.995
2019-11-09 05:16,       0.964
2019-11-09 17:13,         NaN
2019-11-10 05:08,         NaN
2019-11-10 17:05,       0.866
2019-11-11 04:59,         NaN
2019-11-12 16:48,         NaN
2019-11-14 05:24,       0.943
2019-11-15 05:16,         NaN
2019-11-15 17:13,         NaN
2019-11-16 05:07,         NaN
2019-11-16 17:05,       0.983
2019-11-17 05:00,         NaN
2019-11-17 16:56,         NaN
2019-11-18 16:49,         NaN
2019-11-20 05:25,       0.975
2019-11-21 05:16,         NaN
2019-11-21 17:13,         NaN
2019-11-22 05:08,         NaN
2019-11-22 17:05,       0.919
2019-11-23 04:59,         NaN
2019-11-23 16:57,         NaN
2019-11-24 16:48,         NaN
2019-11-26 05:24,       0.933
2019-11-27 05:16,         NaN
2019-11-27 17:13,         NaN
2019-11-28 05:07,         NaN
2019-11-28 17:05,       0.927
2019-11-29 05:00,         NaN
2019-11-29 16:56,         NaN
2019-11-30 16:49,         NaN
2019-12-02 05:25,       0.958
2019-12-03 05:16,         NaN
2019-12-03 17:13,         NaN
2019-12-04 05:08,         NaN
2019-12-04 17:05,       0.807
2019-12-05 04:59,         NaN
2019-12-05 16:57,         NaN
2019-12-06 16:48,         NaN
2019-12-08 05:24,       0.790
2019-12-09 05:16,       0.921
2019-12-09 17:13,         NaN
2019-12-10 05:07,         NaN
2019-12-10 17:05,       0.825
2019-12-11 05:00,         NaN
2019-12-11 16:56,         NaN
2019-12-12 16:49,         NaN
2019-12-14 05:25,         NaN
2019-12-15 05:16,       0.473
2019-12-15 17:13,         NaN
2019-12-16 05:08,         NaN
2019-12-16 17:05,       0.877
2019-12-17 04:59,         NaN
2019-12-17 16:57,         NaN
2019-12-18 16:48,         NaN
2019-12-20 05:24,       0.857
2019-12-21 05:16,       0.971
2019-12-22 05:07,         NaN
2019-12-22 17:05,       0.965
2019-12-23 05:00,         NaN
2019-12-23 16:56,         NaN
2019-12-24 16:49,         NaN
2019-12-26 05:25,       0.719
2019-12-27 05:16,       0.901
2019-12-27 17:13,         NaN
2019-12-28 05:08,         NaN
2019-12-28 17:05,       0.732
2019-12-29 16:57,         NaN
2019-12-30 16:48,         NaN
2020-01-01 05:24,         NaN
2020-01-02 05:16,         NaN
2020-01-02 17:13,         NaN
2020-01-03 05:07,         NaN
2020-01-03 17:05,       0.577
2020-01-04 16:56,         NaN
2020-01-05 16:49,         NaN
2020-01-07 05:25,         NaN
2020-01-08 05:16,         NaN
2020-01-08 17:13,         NaN
2020-01-09 05:08,         NaN
2020-01-09 17:05,       0.267
2020-01-10 16:57,         NaN
2020-01-11 16:48,         NaN
2020-01-13 05:24,         NaN
2020-01-14 05:16,         NaN
2020-01-14 17:13,         NaN
2020-01-15 05:07,         NaN
2020-01-15 17:05,       0.222
2020-01-16 16:56,         NaN
2020-01-17 16:49,         NaN
2020-01-19 05:25,       0.933
2020-01-20 05:16,       0.868
2020-01-20 17:13,         NaN
2020-01-21 05:08,         NaN
2020-01-21 17:05,       0.735
2020-01-22 16:57,         NaN
2020-01-23 16:48,         NaN
2020-01-25 05:24,       0.797
2020-01-26 05:16,       0.852
2020-01-26 17:13,         NaN
2020-01-27 05:07,         NaN
2020-01-27 17:05,       0.771
2020-01-28 05:00,         NaN
2020-01-28 16:56,         NaN
2020-01-29 16:49,         NaN
2020-01-31 05:25,       0.534
2020-02-01 05:16,       0.432
2020-02-01 17:13,         NaN
2020-02-02 05:08,         NaN
2020-02-03 04:59,         NaN
2020-02-03 16:57,         NaN
2020-02-04 16:48,         NaN
2020-02-06 05:24,         NaN
2020-02-07 05:16,         NaN
2020-02-07 17:13,         NaN
2020-02-08 05:07,         NaN
2020-02-08 17:05,       0.173
2020-02-09 16:56,         NaN
2020-02-10 16:49,         NaN
2020-02-12 05:25,       0.138
2020-02-13 05:16,       0.065
2020-02-13 17:13,         NaN
2020-02-14 05:08,         NaN
2020-02-14 17:05,       0.117
2020-02-15 04:59,         NaN
2020-02-15 16:57,         NaN
2020-02-16 16:48,         NaN
2020-02-18 05:24,       0.163
2020-02-19 05:16,       0.114
2020-02-20 05:07,         NaN
2020-02-20 17:05,       0.102
2020-02-21 16:56,         NaN
2020-02-22 16:49,         NaN
2020-02-24 05:25,       0.159
2020-02-25 05:16,       0.132
2020-02-25 17:13,         NaN
2020-02-26 05:08,         NaN
2020-02-26 17:05,       0.149
2020-02-27 16:57,         NaN
2020-02-28 16:48,         NaN
2020-03-01 05:24,       0.092
2020-03-02 17:13,         NaN
2020-03-03 05:07,         NaN
2020-03-03 17:05,       0.537
2020-03-04 05:00,         NaN
2020-03-04 16:56,         NaN
2020-03-05 16:49,         NaN
2020-03-07 05:25,       0.481
2020-03-08 05:16,       0.025
2020-03-08 17:13,         NaN
2020-03-09 05:08,         NaN
2020-03-09 17:05,       0.031
2020-03-10 16:57,         NaN
2020-03-11 16:48,         NaN
2020-03-13 05:24,       0.053
2020-03-14 05:16,       0.018
2020-03-14 17:13,         NaN
2020-03-15 05:07,         NaN
2020-03-15 17:05,       0.025
2020-03-16 05:00,         NaN
2020-03-16 16:56,         NaN
2020-03-17 16:49,         NaN
2020-03-19 05:25,       0.011
2020-03-20 05:16,         NaN
2020-03-20 17:13,         NaN
2020-03-21 05:08,         NaN
2020-03-21 17:05,         NaN
2020-03-22 04:59,         NaN
2020-03-22 16:57,         NaN
2020-03-23 16:48,         NaN
2020-03-25 05:24,       0.007
2020-03-26 17:13,         NaN
2020-03-27 17:05,       0.291
2020-03-28 05:00,         NaN
2020-03-28 16:56,         NaN
2020-03-29 16:49,         NaN
2020-03-31 05:25,       0.485
2020-04-01 05:16,       0.031
2020-04-01 17:13,         NaN
2020-04-02 05:08,         NaN
2020-04-02 17:05,         NaN
2020-04-03 04:59,         NaN
2020-04-03 16:57,         NaN
2020-04-04 16:48,         NaN
2020-04-06 05:24,         NaN
2020-04-07 05:16,         NaN
2020-04-07 17:13,         NaN
2020-04-08 05:07,         NaN
2020-04-08 17:05,         NaN
2020-04-09 05:00,         NaN
2020-04-09 16:56,         NaN
2020-04-10 16:49,         NaN
2020-04-12 05:25,       0.020
2020-04-13 05:16,         NaN
2020-04-13 17:13,         NaN
2020-04-14 05:08,         NaN
2020-04-14 17:05,       0.052
2020-04-15 04:59,         NaN
2020-04-15 16:57,         NaN
2020-04-16 16:48,         NaN
2020-04-18 05:24,         NaN
2020-04-20 05:07,         NaN
2020-04-20 17:05,       0.379
2020-04-21 05:00,         NaN
2020-04-21 16:56,         NaN
2020-04-22 16:49,         NaN
2020-04-24 05:25,       0.033
2020-04-25 05:16,         NaN
2020-04-25 17:13,         NaN
2020-04-26 05:08,         NaN
2020-04-26 17:05,         NaN
2020-04-27 04:59,         NaN
2020-04-27 16:57,         NaN
2020-04-28 16:48,         NaN
2020-04-30 05:24,       0.102
2020-05-01 05:16,         NaN
2020-05-01 17:13,         NaN
2020-05-02 05:07,         NaN
2020-05-02 17:05,         NaN
2020-05-03 05:00,         NaN
2020-05-03 16:56,         NaN
2020-05-04 16:49,         NaN
2020-05-06 05:25,         NaN
2020-05-07 05:16,       0.006
2020-05-07 17:13,         NaN
2020-05-08 05:08,         NaN
2020-05-08 17:05,         NaN
2020-05-09 04:59,         NaN
2020-05-09 16:57,         NaN
2020-05-10 16:48,         NaN
2020-05-12 05:24,       0.139
2020-05-13 05:16,       0.093
2020-05-13 17:13,         NaN
2020-05-14 05:08,         NaN
2020-05-14 17:05,       0.060
2020-05-15 05:00,         NaN
2020-05-15 16:56,         NaN
2020-05-16 16:49,         NaN
2020-05-18 05:25,       0.180
2020-05-19 05:16,       0.458
2020-05-19 17:13,         NaN
2020-05-20 05:08,         NaN
2020-05-20 17:05,       0.178
2020-05-21 04:59,         NaN
2020-05-21 16:57,         NaN
2020-05-22 16:48,         NaN
2020-05-24 05:24,       0.114
2020-05-25 05:16,       0.345
2020-05-25 17:13,         NaN
2020-05-26 05:08,         NaN
2020-05-26 17:05,       0.056
2020-05-27 05:00,         NaN
