2017-01-10 05:25,         NaN
2020-05-27 16:56,         NaN
2020-05-28 16:49,         NaN
2020-05-30 05:25,       0.575
2020-05-31 05:16,       0.447
2020-05-31 17:13,         NaN
2020-06-01 05:08,         NaN
2020-06-01 17:05,       0.120
2020-06-02 04:59,         NaN
2020-06-02 16:57,         NaN
2020-06-03 16:48,         NaN
2020-06-05 05:24,       0.850
2020-06-06 05:16,       0.819
2020-06-06 17:13,         NaN
2020-06-07 05:08,         NaN
2020-06-07 17:05,       0.350
2020-06-08 05:00,         NaN
2020-06-08 16:56,         NaN
2020-06-09 16:49,         NaN
2020-06-11 05:25,       0.553
2020-06-12 05:16,       0.721
2020-06-12 17:13,         NaN
2020-06-13 05:08,         NaN
2020-06-13 17:05,       0.298
2020-06-14 04:59,         NaN
2020-06-14 16:57,         NaN
2020-06-15 16:48,         NaN
2020-06-17 05:24,       0.420
2020-06-18 05:17,       0.404
2020-06-19 05:08,         NaN
2020-06-19 17:05,       0.374
2020-06-20 05:00,         NaN
2020-06-20 16:56,         NaN
2020-06-23 05:25,       0.257
2020-06-24 05:16,       0.283
2020-06-24 17:13,         NaN
2020-06-25 05:08,         NaN
2020-06-25 17:05,       0.221
2020-06-26 04:59,         NaN
2020-06-26 16:57,         NaN
2020-06-27 16:48,         NaN
2020-06-29 05:24,       0.259
2020-06-30 05:17,       0.328
2020-06-30 17:13,         NaN
2020-07-01 05:08,         NaN
2020-07-01 17:05,       0.184
2020-07-02 05:00,         NaN
2020-07-02 16:56,         NaN
2020-07-03 16:49,         NaN
2020-07-05 05:25,       0.229
2020-07-06 05:16,       0.225
2020-07-06 17:13,         NaN
2020-07-07 05:08,         NaN
2020-07-07 17:05,       0.131
2020-07-08 04:59,         NaN
2020-07-08 16:57,         NaN
2020-07-09 16:48,         NaN
2020-07-11 05:24,       0.250
2020-07-12 05:17,       0.527
2020-07-12 17:13,         NaN
2020-07-13 05:08,         NaN
2020-07-13 17:05,       0.148
2020-07-14 05:00,         NaN
2020-07-14 16:56,         NaN
2020-07-15 16:49,         NaN
2020-07-17 05:25,       0.201
2020-07-18 05:16,       0.680
2020-07-18 17:13,         NaN
2020-07-19 05:08,         NaN
2020-07-19 17:05,       0.124
2020-07-20 04:59,         NaN
2020-07-20 16:57,         NaN
2020-07-21 16:48,         NaN
2020-07-23 05:24,       0.717
2020-07-24 05:17,       0.442
2020-07-24 17:13,         NaN
2020-07-25 05:08,         NaN
2020-07-25 17:05,       0.296
2020-07-26 05:00,         NaN
2020-07-26 16:56,         NaN
2020-07-27 16:49,         NaN
2020-07-29 05:25,       0.203
2020-07-30 05:16,       0.179
2020-07-30 17:13,         NaN
2020-07-31 05:08,         NaN
2020-07-31 17:05,       0.132
2020-08-01 04:59,         NaN
2020-08-01 16:57,         NaN
2020-08-02 16:48,         NaN
2020-08-04 05:24,       0.661
2020-08-05 05:17,       0.721
2020-08-05 17:13,         NaN
2020-08-06 05:08,         NaN
2020-08-06 17:05,       0.380
2020-08-07 05:00,         NaN
2020-08-07 16:56,         NaN
2020-08-08 16:49,         NaN
2020-08-10 05:25,       0.308
2020-08-11 05:16,       0.245
2020-08-11 17:13,         NaN
2020-08-12 05:08,         NaN
2020-08-12 17:05,       0.198
2020-08-13 04:59,         NaN
2020-08-13 16:57,         NaN
2020-08-14 16:48,         NaN
2020-08-16 05:24,       0.225
2020-08-17 05:17,       0.629
2020-08-17 17:13,         NaN
2020-08-18 05:08,         NaN
2020-08-18 17:05,       0.200
2020-08-19 05:00,         NaN
2020-08-19 16:56,         NaN
2020-08-20 16:49,         NaN
2020-08-22 05:25,       0.273
2020-08-23 05:16,       0.302
2020-08-23 17:13,         NaN
2020-08-24 05:08,         NaN
2020-08-24 17:05,       0.281
2020-08-25 04:59,         NaN
2020-08-25 16:57,         NaN
2020-08-26 16:48,         NaN
2020-08-28 05:24,       0.314
2020-08-29 05:17,       0.298
2020-08-29 17:13,         NaN
2020-08-30 05:08,         NaN
2020-08-30 17:05,       0.349
2020-08-31 05:00,         NaN
2020-08-31 16:56,         NaN
2020-09-01 16:49,         NaN
2020-09-03 05:25,       0.650
2020-09-04 05:16,       0.293
2020-09-04 17:13,         NaN
2020-09-05 05:08,         NaN
2020-09-05 17:05,       0.298
2020-09-06 04:59,         NaN
2020-09-06 16:57,         NaN
2020-09-07 16:48,         NaN
2020-09-09 05:24,       0.319
2020-09-10 05:17,       0.340
2020-09-10 17:13,         NaN
2020-09-11 05:08,         NaN
2020-09-11 17:05,       0.277
2020-09-12 05:00,         NaN
2020-09-12 16:56,         NaN
2020-09-13 16:49,         NaN
2020-09-15 05:25,       0.303
2020-09-16 05:16,       0.345
2020-09-16 17:13,         NaN
2020-09-17 05:08,         NaN
2020-09-17 17:05,       0.322
2020-09-18 04:59,         NaN
2020-09-18 16:57,         NaN
2020-09-19 16:48,         NaN
2020-09-21 05:24,       0.335
2020-09-22 05:17,       0.682
2020-09-22 17:13,         NaN
2020-09-23 05:08,         NaN
2020-09-23 17:05,       0.921
2020-09-24 05:00,         NaN
2020-09-24 16:56,         NaN
2020-09-25 16:49,         NaN
2020-09-27 05:25,       0.548
2020-09-28 05:16,       0.989
2020-09-28 17:13,         NaN
2020-09-29 05:08,         NaN
2020-09-29 17:05,       0.388
2020-09-30 04:59,         NaN
2020-09-30 16:57,         NaN
2020-10-01 16:48,         NaN
2020-10-03 05:24,       0.432
2020-10-04 05:17,       0.343
2020-10-04 17:13,         NaN
2020-10-05 05:08,         NaN
2020-10-05 17:05,       0.829
2020-10-06 05:00,         NaN
2020-10-06 16:56,         NaN
2020-10-07 16:49,         NaN
2020-10-09 05:25,       0.491
2020-10-10 05:16,       0.415
2020-10-10 17:13,         NaN
2020-10-11 05:08,         NaN
2020-10-11 17:05,         NaN
2020-10-12 04:59,         NaN
2020-10-12 16:57,         NaN
2020-10-13 16:48,         NaN
2020-10-15 05:24,         NaN
2020-10-16 05:17,         NaN
2020-10-17 05:08,         NaN
2020-10-17 17:05,       0.641
2020-10-18 05:00,         NaN
2020-10-18 16:56,         NaN
2020-10-19 16:49,         NaN
2020-10-21 05:25,       0.685
2020-10-22 05:16,       0.551
2020-10-22 17:13,         NaN
2020-10-23 05:08,         NaN
2020-10-23 17:05,       0.487
2020-10-24 04:59,         NaN
2020-10-24 16:57,         NaN
2020-10-25 16:48,         NaN
2020-10-27 05:24,         NaN
2020-10-28 05:17,       0.803
2020-10-28 17:13,         NaN
2020-10-29 05:08,         NaN
2020-10-29 17:05,       0.333
2020-10-30 05:00,         NaN
2020-10-30 16:56,         NaN
2020-10-31 16:49,         NaN
2020-11-02 05:25,       0.526
2020-11-03 05:16,       0.427
2020-11-03 17:13,         NaN
2020-11-04 05:08,         NaN
2020-11-04 17:05,       0.360
2020-11-05 04:59,         NaN
2020-11-05 16:57,         NaN
2020-11-06 16:48,         NaN
2020-11-08 05:24,       0.381
2020-11-09 05:17,       0.336
2020-11-09 17:13,         NaN
2020-11-10 05:08,         NaN
2020-11-10 17:05,       0.225
2020-11-11 05:00,         NaN
2020-11-11 16:56,         NaN
2020-11-12 16:49,         NaN
2020-11-14 05:25,       0.306
2020-11-15 05:16,       0.333
2020-11-15 17:13,         NaN
2020-11-16 05:08,         NaN
2020-11-16 17:05,       0.643
2020-11-17 04:59,         NaN
2020-11-17 16:57,         NaN
2020-11-18 16:48,         NaN
2020-11-20 05:24,         NaN
2020-11-21 05:17,       0.917
2020-11-21 17:13,         NaN
2020-11-22 05:08,         NaN
2020-11-22 17:05,       0.669
2020-11-23 05:00,         NaN
2020-11-23 16:56,         NaN
2020-11-24 16:49,         NaN
2020-11-26 05:25,       0.378
2020-11-27 05:16,       0.433
2020-11-27 17:13,         NaN
2020-11-28 05:08,         NaN
2020-11-28 17:05,       0.590
2020-11-29 04:59,         NaN
2020-11-29 16:57,         NaN
2020-11-30 16:48,         NaN
2020-12-02 05:24,         NaN
2020-12-03 05:17,         NaN
2020-12-03 17:13,         NaN
2020-12-04 05:08,         NaN
2020-12-04 17:05,         NaN
2020-12-05 05:00,         NaN
2020-12-05 16:56,         NaN
2020-12-06 16:49,         NaN
2020-12-08 05:25,         NaN
2020-12-09 05:16,         NaN
2020-12-09 17:13,         NaN
2020-12-10 05:08,         NaN
2020-12-10 17:05,         NaN
2020-12-11 04:59,         NaN
2020-12-11 16:57,         NaN
2020-12-12 16:48,         NaN
2020-12-14 05:24,       0.773
2020-12-15 05:17,       0.683
2020-12-15 17:13,         NaN
2020-12-16 05:08,         NaN
2020-12-16 17:05,       0.865
2020-12-17 05:00,         NaN
2020-12-17 16:56,         NaN
2020-12-18 16:49,         NaN
2020-12-20 05:25,       0.916
2020-12-21 05:16,       0.929
2020-12-21 17:13,         NaN
2020-12-22 05:08,         NaN
2020-12-22 17:05,       0.884
2020-12-23 04:59,         NaN
2020-12-23 16:57,         NaN
2020-12-24 16:48,         NaN
2020-12-26 05:24,       0.960
2020-12-27 05:17,         NaN
2020-12-27 17:13,         NaN
2020-12-28 05:08,         NaN
2020-12-28 17:05,       0.947
2020-12-29 05:00,         NaN
2020-12-29 16:56,         NaN
2020-12-30 16:49,         NaN
2021-01-01 05:25,       0.973
2021-01-02 05:16,         NaN
2021-01-02 17:13,         NaN
2021-01-03 05:08,         NaN
2021-01-03 17:05,         NaN
2021-01-04 04:59,         NaN
2021-01-04 16:57,         NaN
2021-01-07 05:24,         NaN
2021-01-08 05:17,         NaN
2021-01-08 17:13,         NaN
2021-01-09 05:08,         NaN
2021-01-09 17:05,       0.946
2021-01-10 05:00,         NaN
2021-01-10 16:56,         NaN
2021-01-11 16:49,         NaN
2021-01-13 05:25,         NaN
2021-01-14 05:16,         NaN
2021-01-14 17:13,         NaN
2021-01-15 05:08,         NaN
2021-01-15 17:05,       0.765
2021-01-16 16:57,         NaN
2021-01-17 16:48,         NaN
2021-01-19 05:24,         NaN
2021-01-20 17:13,         NaN
2021-01-21 05:08,         NaN
2021-01-21 17:05,       0.383
2021-01-22 05:00,         NaN
2021-01-22 16:56,         NaN
2021-01-23 16:49,         NaN
2021-01-25 05:25,         NaN
2021-01-26 05:16,         NaN
2021-01-26 17:13,         NaN
2021-01-27 05:08,         NaN
2021-01-27 17:05,         NaN
2021-01-28 04:59,         NaN
2021-01-28 16:57,         NaN
2021-01-29 16:48,         NaN
2021-01-31 05:24,       0.964
2021-02-01 05:17,       0.909
2021-02-01 17:13,         NaN
2021-02-02 05:08,         NaN
2021-02-02 17:05,       0.947
2021-02-03 05:00,         NaN
2021-02-03 16:56,         NaN
2021-02-04 16:49,         NaN
2021-02-06 05:25,       0.823
2021-02-07 05:16,       0.756
2021-02-07 17:13,         NaN
2021-02-08 05:08,         NaN
2021-02-08 17:05,       0.650
2021-02-09 04:59,         NaN
2021-02-09 16:57,         NaN
2021-02-10 16:48,         NaN
2021-02-12 05:24,       0.606
2021-02-14 05:08,         NaN
2021-02-14 17:05,       0.550
2021-02-15 16:56,         NaN
2021-02-16 16:49,         NaN
2021-02-18 05:25,       0.183
2021-02-19 05:16,       0.116
2021-02-19 17:13,         NaN
2021-02-20 05:08,         NaN
2021-02-20 17:05,       0.157
2021-02-21 04:59,         NaN
2021-02-21 16:57,         NaN
2021-02-22 16:48,         NaN
2021-02-24 05:24,       0.171
2021-02-25 05:17,       0.072
2021-02-25 17:13,         NaN
2021-02-26 05:08,         NaN
2021-02-27 05:00,         NaN
2021-02-27 16:56,         NaN
2021-02-28 16:49,         NaN
2021-03-02 05:25,       0.041
2021-03-03 05:16,       0.002
2021-03-03 17:13,         NaN
2021-03-04 05:08,         NaN
2021-03-04 17:05,       0.039
2021-03-05 04:59,         NaN
2021-03-05 16:57,         NaN
2021-03-06 16:48,         NaN
2021-03-08 05:24,       0.121
2021-03-09 05:17,       0.047
2021-03-09 17:13,         NaN
2021-03-10 05:08,         NaN
2021-03-10 17:05,       0.020
2021-03-11 16:56,         NaN
2021-03-12 16:49,         NaN
2021-03-14 05:25,       0.020
2021-03-15 05:16,       0.215
2021-03-15 17:13,         NaN
2021-03-16 05:08,         NaN
2021-03-16 17:04,       0.012
2021-03-17 16:57,         NaN
2021-03-18 16:48,         NaN
2021-03-20 05:24,         NaN
2021-03-21 05:17,         NaN
2021-03-21 17:13,         NaN
2021-03-22 05:08,         NaN
2021-03-22 17:05,         NaN
2021-03-23 05:00,         NaN
2021-03-23 16:56,         NaN
2021-03-24 16:49,         NaN
2021-03-26 05:25,       0.001
2021-03-27 05:16,       0.078
2021-03-27 17:13,         NaN
2021-03-28 05:08,         NaN
2021-03-28 17:04,         NaN
2021-03-29 04:59,         NaN
2021-03-29 16:57,         NaN
2021-03-30 16:48,         NaN
2021-04-01 05:24,       0.005
2021-04-02 05:17,       0.011
2021-04-02 17:13,         NaN
2021-04-03 05:08,         NaN
2021-04-03 17:05,         NaN
2021-04-04 05:00,         NaN
2021-04-04 16:56,         NaN
2021-04-05 16:49,         NaN
2021-04-07 05:25,       0.300
2021-04-08 17:13,         NaN
2021-04-09 05:08,         NaN
2021-04-09 17:04,         NaN
2021-04-10 04:59,         NaN
2021-04-10 16:57,         NaN
2021-04-11 16:48,         NaN
2021-04-13 05:24,       0.718
2021-04-14 05:17,       0.544
2021-04-14 17:13,         NaN
2021-04-15 05:08,         NaN
2021-04-15 17:05,       0.108
2021-04-16 05:00,         NaN
2021-04-16 16:56,         NaN
2021-04-17 16:49,         NaN
2021-04-19 05:25,       0.064
2021-04-20 05:16,       0.023
2021-04-20 17:13,         NaN
2021-04-21 05:08,         NaN
2021-04-21 17:04,         NaN
2021-04-22 04:59,         NaN
2021-04-22 16:57,         NaN
2021-04-23 16:48,         NaN
2021-04-25 05:24,       0.088
2021-04-26 05:17,         NaN
2021-04-26 17:13,         NaN
2021-04-27 05:08,         NaN
2021-04-27 17:05,         NaN
2021-04-28 05:00,         NaN
2021-04-28 16:57,         NaN
2021-04-29 16:49,         NaN
2021-05-01 05:25,       0.405
2021-05-02 05:16,       0.626
2021-05-03 05:09,         NaN
2021-05-03 17:04,         NaN
2021-05-04 04:59,         NaN
2021-05-04 16:57,         NaN
2021-05-05 16:48,         NaN
2021-05-07 05:24,       0.096
2021-05-08 05:17,       0.093
2021-05-08 17:13,         NaN
2021-05-09 05:08,         NaN
2021-05-09 17:05,         NaN
2021-05-10 05:00,         NaN
2021-05-10 16:56,         NaN
2021-05-11 16:49,         NaN
2021-05-13 05:25,       0.127
2021-05-14 05:16,         NaN
2021-05-14 17:13,         NaN
2021-05-15 05:08,         NaN
2021-05-15 17:04,       0.073
2021-05-16 04:59,         NaN
2021-05-16 16:57,         NaN
2021-05-17 16:48,         NaN
2021-05-19 05:24,       0.476
2021-05-20 05:17,       0.520
2021-05-20 17:13,         NaN
2021-05-21 05:08,         NaN
2021-05-21 17:05,       0.109
2021-05-22 05:00,         NaN
2021-05-22 16:56,         NaN
2021-05-23 16:49,         NaN
2021-05-25 05:25,       0.740
2021-05-26 05:16,       0.586
2021-05-26 17:13,         NaN
2021-05-27 05:08,         NaN
2021-05-27 17:04,       0.282
2021-05-28 04:59,         NaN
2021-05-28 16:57,         NaN
2021-05-29 16:48,         NaN
2021-05-31 05:24,       0.252
2021-06-01 05:17,       0.263
2021-06-01 17:13,         NaN
2021-06-02 05:08,         NaN
2021-06-02 17:05,       0.167
2021-06-03 05:00,         NaN
2021-06-03 16:56,         NaN
2021-06-04 16:49,         NaN
2021-06-06 05:25,       0.256
2021-06-07 05:16,       0.811
2021-06-07 17:13,         NaN
2021-06-08 05:08,         NaN
2021-06-09 04:59,         NaN
2021-06-09 16:57,         NaN
2021-06-10 16:48,         NaN
2021-06-12 05:24,       0.748
2021-06-13 05:17,       0.572
2021-06-13 17:13,         NaN
2021-06-14 05:08,         NaN
2021-06-14 17:05,       0.215
2021-06-15 05:00,         NaN
2021-06-15 16:56,         NaN
2021-06-16 16:49,         NaN
2021-06-18 05:25,       0.244
2021-06-19 05:16,       0.275
2021-06-19 17:13,         NaN
2021-06-20 05:08,         NaN
2021-06-20 17:04,       0.232
2021-06-21 04:59,         NaN
2021-06-21 16:57,         NaN
2021-06-22 16:48,         NaN
2021-06-24 05:24,       0.188
2021-06-25 05:17,       0.159
2021-06-25 17:13,         NaN
2021-06-26 05:08,         NaN
2021-06-26 17:05,       0.136
2021-06-27 05:00,         NaN
2021-06-27 16:56,         NaN
2021-06-28 16:49,         NaN
2021-06-30 05:25,       0.155
2021-07-01 05:16,       0.081
2021-07-01 17:13,         NaN
2021-07-02 05:08,         NaN
2021-07-02 17:05,       0.084
2021-07-03 05:00,         NaN
2021-07-03 16:57,         NaN
2021-07-04 16:48,         NaN
2021-07-06 05:24,       0.194
2021-07-07 05:17,       0.124
2021-07-07 17:13,         NaN
2021-07-08 05:08,         NaN
2021-07-08 17:05,       0.107
2021-07-09 05:00,         NaN
2021-07-09 16:56,         NaN
2021-07-10 16:49,         NaN
2021-07-12 05:25,       0.125
2021-07-13 05:16,       0.113
2021-07-13 17:13,         NaN
2021-07-14 05:08,         NaN
2021-07-14 17:05,       0.134
2021-07-15 05:00,         NaN
2021-07-15 16:57,         NaN
2021-07-16 16:48,         NaN
2021-07-18 05:24,       0.227
2021-07-19 05:17,       0.112
2021-07-19 17:13,         NaN
2021-07-20 05:08,         NaN
2021-07-20 17:05,       0.099
2021-07-21 05:00,         NaN
2021-07-21 16:56,         NaN
2021-07-22 16:49,         NaN
2021-07-24 05:25,       0.094
2021-07-25 05:16,       0.093
2021-07-25 17:13,         NaN
2021-07-26 05:08,         NaN
2021-07-26 17:05,       0.233
2021-07-27 04:59,         NaN
2021-07-28 16:50,         NaN
2021-07-30 05:24,       0.145
2021-07-31 05:17,       0.144
2021-07-31 17:13,         NaN
2021-08-18 05:17,         NaN
2021-09-07 16:56,         NaN
2021-09-10 05:25,       0.265
2021-09-11 05:16,       0.277
2021-09-12 05:08,         NaN
2021-09-12 17:05,       0.295
2021-09-13 04:59,         NaN
2021-09-13 16:57,         NaN
2021-09-14 16:48,         NaN
2021-09-16 05:24,       0.312
2021-09-17 05:17,       0.803
2021-09-17 17:13,         NaN
2021-09-18 05:08,         NaN
2021-09-18 17:06,       0.855
2021-09-19 05:01,         NaN
2021-09-19 16:56,         NaN
2021-09-20 16:49,         NaN
2021-09-22 05:25,       0.820
2021-09-23 05:16,       0.707
2021-09-23 17:13,         NaN
2021-09-24 17:05,       0.338
2021-09-25 04:59,         NaN
2021-09-25 16:57,         NaN
2021-09-26 16:48,         NaN
2021-09-29 05:17,       0.778
2021-09-29 17:13,         NaN
2021-09-30 05:08,         NaN
2021-10-01 05:00,         NaN
2021-10-01 16:56,         NaN
2021-10-02 16:49,         NaN
2021-10-04 05:25,       0.431
2021-10-05 05:16,       0.934
2021-10-06 05:08,         NaN
2021-10-06 17:05,       0.327
2021-10-07 04:59,         NaN
2021-10-08 16:48,         NaN
2021-10-10 05:24,       0.478
2021-10-11 17:14,         NaN
2021-10-12 05:08,         NaN
2021-10-12 17:06,       0.244
2021-10-13 05:02,         NaN
2021-10-16 05:25,       0.288
2021-10-17 05:16,       0.259
2021-10-17 17:13,         NaN
2021-10-18 17:05,         NaN
2021-10-19 04:59,         NaN
2021-10-20 16:48,         NaN
2021-10-23 05:18,       0.267
2021-10-23 17:13,         NaN
2021-10-24 05:08,         NaN
2021-10-24 17:07,         NaN
2021-10-25 05:00,         NaN
2021-10-25 16:56,         NaN
2021-10-29 05:16,         NaN
2021-10-29 17:13,         NaN
2021-10-30 05:09,         NaN
2021-10-30 17:05,       0.226
2021-10-31 04:59,         NaN
2021-10-31 16:57,         NaN
2021-11-01 16:49,         NaN
2021-11-03 05:24,       0.911
2021-11-07 16:49,         NaN
2021-11-09 05:25,       0.933
2021-11-10 05:16,       0.931
2021-11-10 17:13,         NaN
2021-11-11 05:08,         NaN
2021-11-11 17:05,       0.696
2021-11-12 04:59,         NaN
2021-11-12 16:57,         NaN
2021-11-15 05:24,         NaN
2021-11-16 17:13,         NaN
2021-11-17 05:08,         NaN
2021-11-17 17:06,         NaN
2021-11-18 05:00,         NaN
2021-11-22 05:16,       0.980
2021-11-23 05:08,         NaN
2021-11-24 04:59,         NaN
2021-11-24 16:57,         NaN
2021-11-25 16:48,         NaN
2021-11-27 05:24,       0.980
2021-11-28 05:17,       0.867
2021-11-28 17:13,         NaN
2021-11-29 05:08,         NaN
2021-12-01 16:49,         NaN
2021-12-03 05:25,       0.986
2021-12-04 05:16,       0.640
2021-12-04 17:13,         NaN
2021-12-05 05:08,         NaN
2021-12-05 17:05,       0.964
2021-12-06 04:59,         NaN
2021-12-06 16:57,         NaN
2021-12-07 16:48,         NaN
2021-12-09 05:24,       0.975
2021-12-10 05:17,         NaN
2021-12-10 17:13,         NaN
2021-12-11 05:08,         NaN
2021-12-11 17:05,       0.970
2021-12-12 05:00,         NaN
2021-12-12 16:56,         NaN
2021-12-15 05:25,         NaN
2021-12-16 05:16,         NaN
2021-12-16 17:13,         NaN
2021-12-17 05:08,         NaN
2021-12-17 17:05,       0.391
2021-12-18 04:59,         NaN
2021-12-18 16:57,         NaN
2021-12-19 16:48,         NaN
2021-12-21 05:24,         NaN
2021-12-22 05:17,       0.251
2021-12-22 17:13,         NaN
2021-12-23 05:08,         NaN
2021-12-23 17:05,       0.259
2021-12-25 16:49,         NaN
2021-12-27 05:25,         NaN
2021-12-28 17:13,         NaN
2021-12-29 05:08,         NaN
2021-12-30 16:57,         NaN
2022-01-03 05:17,       0.909
2022-01-04 17:05,       0.975
2022-01-06 16:49,         NaN
2022-01-08 05:25,       0.587
2022-01-09 17:13,         NaN
2022-01-10 05:08,         NaN
2022-01-11 16:57,         NaN
2022-01-15 05:17,       0.247
2022-01-16 17:05,       0.541
2022-01-18 16:49,         NaN
2022-01-20 05:25,       0.376
2022-01-21 17:13,         NaN
2022-01-22 05:08,         NaN
2022-01-23 16:57,         NaN
2022-01-27 05:17,       0.126
2022-01-28 17:05,       0.092
2022-01-29 05:00,         NaN
2022-01-30 16:49,         NaN
2022-02-01 05:25,       0.151
2022-02-02 17:13,         NaN
2022-02-03 05:08,         NaN
2022-02-04 16:57,         NaN
2022-02-08 05:17,       0.026
2022-02-09 17:05,       0.014
2022-02-10 05:00,         NaN
2022-02-11 16:49,         NaN
2022-02-13 05:25,       0.107
2022-02-14 17:13,         NaN
2022-02-15 05:08,         NaN
2022-02-16 16:57,         NaN
2022-02-20 05:17,       0.223
2022-02-21 17:05,       0.119
2022-02-23 16:49,         NaN
2022-02-25 05:25,       0.068
2022-02-26 17:13,         NaN
2022-02-27 05:08,         NaN
2022-02-28 16:57,         NaN
2022-03-04 05:17,         NaN
2022-03-05 17:05,         NaN
2022-03-06 05:00,         NaN
2022-03-07 16:49,         NaN
2022-03-09 05:25,         NaN
2022-03-10 17:13,         NaN
2022-03-11 05:08,         NaN
2022-03-12 16:57,         NaN
2022-03-16 05:17,         NaN
2022-03-17 17:05,         NaN
2022-03-18 05:00,         NaN
2022-03-19 16:49,         NaN
2022-03-21 05:25,         NaN
2022-03-22 17:13,         NaN
2022-03-23 05:08,         NaN
2022-03-24 16:57,         NaN
2022-03-28 05:17,         NaN
2022-03-29 17:05,         NaN
2022-03-30 05:00,         NaN
2022-03-31 16:49,         NaN
2022-04-02 05:25,       0.422
2022-04-03 17:13,         NaN
2022-04-04 05:08,         NaN
2022-04-05 16:57,         NaN
2022-04-09 05:17,         NaN
2022-04-10 17:05,         NaN
2022-04-11 05:00,         NaN
2022-04-12 16:49,         NaN
2022-04-15 17:13,         NaN
2022-04-16 05:08,         NaN
2022-04-17 16:57,         NaN
2022-04-21 05:17,       0.248
2022-04-22 17:05,       0.555
2022-04-23 05:00,         NaN
2022-04-24 16:49,         NaN
2022-04-26 05:25,       0.290
2022-04-27 17:13,         NaN
2022-04-28 05:08,         NaN
2022-04-29 16:57,         NaN
2022-05-03 05:17,         NaN
2022-05-04 17:05,         NaN
2022-05-05 05:00,         NaN
2022-05-06 16:49,         NaN
2022-05-08 05:25,       0.645
2022-05-09 17:13,         NaN
2022-05-10 05:08,         NaN
2022-05-11 16:57,         NaN
2022-05-15 05:17,       0.228
2022-05-16 17:05,       0.021
2022-05-17 05:00,         NaN
2022-05-18 16:49,         NaN
2022-05-20 05:25,       0.170
2022-05-21 17:13,         NaN
2022-05-22 05:08,         NaN
2022-05-27 05:17,       0.483
2022-05-28 17:05,       0.216
2022-05-29 05:00,         NaN
2022-05-30 16:49,         NaN
2022-06-01 05:25,       0.722
2022-06-02 17:13,         NaN
2022-06-03 05:10,         NaN
2022-06-04 16:57,         NaN
2022-06-08 05:17,       0.606
2022-06-10 05:00,         NaN
2022-06-11 16:49,         NaN
2022-06-13 05:25,       0.408
2022-06-14 17:13,         NaN
2022-06-15 05:09,         NaN
2022-06-16 16:57,         NaN
2022-06-20 05:17,       0.443
2022-06-21 17:06,       0.192
2022-06-22 05:00,         NaN
2022-06-23 16:49,         NaN
2022-06-25 05:25,       0.264
2022-06-26 17:13,         NaN
2022-06-27 05:09,         NaN
2022-06-28 16:57,         NaN
